,SMILES
0,COC1=CC(=CC(=C1O)OC)/C=C/CO
1,OC(=O)C1=NC2=CC=CC=C2C=C1
2,CCN(CC)C(C)C(C1=CC=CC=C1)O
3,C1=CC=C(C=C1)CC(CC(=O)O)N
4,CCC(C)C1C(=C(C(=O)N1)C(=O)C)O
5,C[C@@H]1CC(=O)C=C2CC[C@H](C[C@@]12C)C(C)=C
6,CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24
7,COC1=CC=C(C=C1)C=CC(=O)OC
8,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O
9,CCC#CCC(C)C(C=CC1CCC(=O)N1CCCCCCC(=O)O)O
10,CCC(C(C(C1C)C2CC3)OC1=O)C1C2N3CCCC1
11,CCCCCCCCCCCCCCCC(=O)OC
12,CC(NCC(O)COC1=CC=C(CCO)C=C1)C
13,CC1=CC=C(C=C1)NC(C)(C)C(=O)O
14,CC/C=C\C/C=C\C/C=C\CC1C(O1)C/C=C\CCCC(=O)O
15,CCCCCCCCC=CCCCCCCCCCCCC(=O)O
16,C1CCN2CCCC(C2C1)CO
17,C1=C(NC=N1)CC(C(=O)NC(CCCCN)C(=O)O)NC(=O)CN
18,CC(C)OC(=O)CCCC=CCC1C(CC(C1C=CC(C2CC3=CC=CC=C3C2)O)F)O
19,CCNS(=O)(=O)C1=C(C)C=CC=C1
20,CC(C(=O)C1=CC2=C(C=C1)OCO2)NC
21,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
22,C(CCC(=O)CCC(=O)O)CCC(=O)O
23,C[C@]12CC[C@H]3[C@@H](CCC4=CC(O)=CC=C34)[C@@H]1CCC2=O
24,CCc1ccc(-c2cc(-c3cc(OC)c(OC)c(OC)c3)nc(O)c2C#N)cc1
25,CCCCCCCC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)CCCCCCC
26,CC(CC(=O)O)CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
27,CC12CCC(=O)CC1CCC3C2C(=O)CC4(C3CCC4=O)C
28,CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(=O)CC4C3(CCC(C4)O)C)O)C
29,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC
30,CC1=CC23C(=O)C(C=C(CO)C(O)C2(O)C1O)C1C(CC3C)C1(C)C
31,C[C@@H]1CCC(=O)[C@H](C)[C@@]1(C)CC\C(C)=C\CC2=C(O)C(C=O)=C(C)C(Cl)=C2O
32,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
33,COc1c(C)c2c(c(OC)c1OC)COC2=O
34,Cn1c(=O)c2nc(I)[nH]c2n(C)c1=O
35,COC(=O)C(CC1=CC=CC=C1)NC(=O)C(F)(F)F
36,C(CC(C(=O)O)N)CNC(=O)N
37,OCCN1C(=O)N(CCO)C(=O)N(CCO)C1=O
38,C[N+]1=CC=CC(=C1)C(=O)[O-]
39,CCCCCC=CCC=CCCCCCCCC(=O)NCC(=O)O
40,CCS(=O)(=O)OC1=CC2=C(C=C1)OCC2(C)C
41,O=C(NC(CC(C)C)C(O)=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC
42,CCN(CC)C(C)C(=O)C1=CC=CC=C1
43,C1CC2=C(C=CC(=C2)F)OC1C(CNCC(C3CCC4=C(O3)C=CC(=C4)F)O)O
44,CCCCCCC=CCCCCCCCC(=O)NCCO
45,C(CCN)CC(C(=O)NC(CCC(=O)O)C(=O)O)N
46,CC(=O)C1CCC(=O)N1CC2=CC=CC=C2
47,O=C(N1CCCCC1)c2ccccc2
48,CC(C)C\1(O)CCC2\C(=C1)C(=O)CC3C2(C)CCCC3(C)C(O)=O
49,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O
50,CSCCC(C(=O)NC(CC1=CN=CN1)C(=O)O)N
51,CCCCC/C=C\C=C\C(=O)CCCCCCCC(=O)O
52,CCCCN(CCCC)C1=CC=CC=C1
53,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
54,COC1=CC(=C2C=CC(=O)OC2=C1)OC
55,CC1=CC(=O)NC2=C1C=CC(=C2)O
56,c1ccc(cc1)c2[nH]c3cc(ccc3n2)S(=O)(=O)O
57,C(CCC(F)(F)F)CC=CCC(C=CC=CC=CC(CCCC(=O)O)O)O
58,C1CC(NC1)C(C2=CC=CC=C2)C3=CC=CC=C3
59,CC1=CC=C(C=C1)N(CCO)CCO
60,CCNC(=O)NCCCCC=CCCCCCCCCCC(=O)O
61,CC#CC1=CC(=NC(=N1)NC2=CC=CC=C2)C
62,OC(CC1C2=C(OC)C=3OCOC3C=C2CCN1C)C(C)C
63,CCCCCC=CCC=CCCCCCCCC(=O)OC(CO)CO
64,N#Cc1cc2ccccc2oc1=O
65,CCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(O)=O
66,CN1CCCCC1C2=CN=CC=C2
67,COCCOCCOCCOCCO
68,O=C1OC=2C(OC)=C(OC)C(OC)=CC2C=C1
69,COC(=O)C(CCC(=O)N)NCC1=CC=CC=C1
70,CCC(=O)C1C(=O)CC(CC1=O)C(=O)O
71,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4
72,CC(=O)CCC1=CC(=C(C=C1)O)OC
73,CC(C)CC(C)(C#CC(C)(CC(C)C)O)O
74,C[C@H]([C@@H](C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)O)N)O
75,CC(C)C(=O)OCC1CCC[N+]2(C)CCCCC12
76,C1=CC=NC(=C1)NCC2=CC=C(C=C2)CNC3=CC=CC=N3
77,CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1
78,COC(=O)C1C(O)CCC2CN3CCC4=C(NC5=CC=CC=C45)C3CC12
79,CC1=C(C=CC(=C1)Cl)S(=O)(=O)NCC2C3CCC(C2C=CCCCC(=O)O)CC3
80,CC(=CCC1C(O1)(C)C2C(C(CCC23CO3)OC(=O)C=CC=CC=CC=CC(=O)O)OC)C
81,COC1=CC=C(C=C1)C2=CC(=O)C3=C(OC)C(OC)=C(OC)C(OC)=C3O2
82,CCCCCC(C(=O)C1=CC=C(C=C1)OC)N2CCCC2
83,CCCCNCC(C1=CC=C(C=C1)O)O
84,CCNC1=NC(OC)=NC(NC(C)CC)=N1
85,CC(C)C1=C(C2=C(C=C1)C3(CCC4=C(C3CC2)COC4=O)C)O
86,CC(C)CC(C(=O)O)NC(=O)C(CCC(=O)O)N
87,CC=CC=CCCC=CC=CC(=O)NCC(C)C
88,CC1CC(=O)CC2C1(C3CCC4(C(C3CC2)CCC4O)C)C
89,C1=CC=C(C=C1)CC(C(=O)NC(CC2=CN=CN2)C(=O)O)N
90,C1CCNC(C1)C(C2=CC=CC=C2)C3=CC=CC=C3
91,C1=C(NC=N1)CC(C(=O)O)NC(=O)C(CC(=O)N)N
92,CC(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)\C=C\C2(O)\C(=C/C(=O)CC2(C)CO)C
93,CC[C@H](C[C@H](C[C@]12C(OC)=O)C3)[C@H]2N3CCc2c1[nH]c1c2cccc1
94,CCCCC(CC)COC(=O)C1=CC(=C(C=C1)C(=O)OCC(CC)CCCC)C(=O)OCC(CC)CCCC
95,CCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O
96,C1CCC(C(C1)N2CCC(CC2)N)O
97,CN(CCCN1CCC2=CC(=C(C=C2CC1=O)OC)OC)CC3CC4=CC(=C(C=C34)OC)OC
98,COC(=O)C1(O)CC23CCCN4CCC5(C24)C2=CC=C4OCOC4=C2NC15CC3
99,CC12CCC3C(C1CCC2=O)CCC4C3(CC5=C(C4)NN=C5)C
100,C[Si]1(O[Si](O[Si](O1)(C)C)(C)C)C
101,CCC=CCC(C=CC=CCC=CCC=CCC=CCCC(=O)O)O
102,CC(C)CC(C(=O)O)NC(=O)C(C(C)C)NC(=O)C(C(C)O)N
103,N[C@@H](CC1=CC(I)=C(O)C(I)=C1)C(O)=O
104,C[N+]1(C2CCC1CC(C2)OC(=O)C(C3=CC=CC=C3)O)C
105,CC1CC2=C(C(=CC=C2)O)C(=O)O1
106,CCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
107,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
108,C1CCC(CC1)NC(=O)NCCCCCCCCCCCC(=O)O
109,C1=CC=C(C=C1)CC(C(=O)NC(CC2=CC=C(C=C2)O)C(=O)O)N
110,CCN(CC)C(=O)c(c1)cccc1
111,CC12CCC3C4CCC(CC4CCC3C1CCC2=O)O
112,CCC=C(C)C(C#C)OC(=O)C1C(C1(C)C)C=C(C)C
113,CC12CCC(=O)CC1CCC3C2CCC4(C3CCC4O)C
114,C1CN2C(=NC3=CC=CC=C3C2=O)C1O
115,C1CCC(CC1)NC(=O)NC2CCCCC2
116,CCCCC(C(=O)C1=CC=CC=C1)NC
117,CCCCCC(=O)CCC1C(CC(=O)C1CCC(=O)O)O
118,COC1=C(OC)C=C2C(C)=NCCC2=C1
119,CCNC(C)C(=O)C1=CC=CC=C1
120,CCCCCN1C=C(C2=CC=CC=C21)C(=O)OC
121,COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1C(Cc1ccc(O)c(c1)Oc1ccc(cc1)CC3N(C)CC2)N(C)CC4
122,CC(CC(C1C(O1)(C)C)OC(=O)C)C2=C3CC(C4C5(CCC(=O)C(C5CCC4(C3(CC2)C)C)(C)C)C)O
123,CCCCCC1=CC2=C(C=CC(O2)(C)CCC=C(C)C)C(=C1)O
124,CCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
125,CC(C)(CO)C#CC=CCN(C)CC1=CC=CC2=CC=CC=C21
126,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2
127,Oc(c4)cc(C3)c(c4)C(C2)C(C3)C(C1)C(C)(C2)C(O)C(O)1
128,C[N+]12CCCCC1C(CN1C(=O)c3ccccc3C1=O)CCC2
129,CC1=CC(=NC(=N1)NC2=CC=CC=C2)C3CC3
130,CC1=CC(=C(C=C1)O)C(=O)C=CC2=CC=C(C=C2)OC
131,C1CCC2(C3CC4=C(C2(C1)CCN3CC5CCC5)C=C(C=C4)O)O
132,CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OCC5=C(OC(=O)O5)C)C(C)(C)O
133,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC.Cl
134,C1C(C(C(C1O)C=CC(COC2=CC=CC(=C2)C(F)(F)F)O)CC=CCCCC(=O)NC(CO)CO)O
135,C#CCCCCCCCCC(=O)O
136,c(ccc1N(N(C=2C)C)C(=O)C2N)cc1
137,CC1=CCC(CC1)C2(CCC(C(O2)(C)C)O)C
138,CCCN1CC(CC2C1CC3=CNC4=CC=CC2=C34)CS(=O)(=O)C
139,CCC=CCC1=C(CCC1=O)C
140,CC1=NC=C(C(=C1O)COC)CO
141,CCCCCC=CC=C1C(C=CC1=O)CC=CCCCC(=O)O
142,CC12CCC3C(C1CCC2O)CCC4C3(C=CC(=O)C4)C
143,COC1=C(C=C(C=C1)CC(=O)O)OC
144,CCN(CC)C(=O)C(=C(C)OP(=O)(OC)OC)Cl
145,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2
146,CCCCCC(C)(C=CC1C(C(CC1=O)O)CC=CCCCC(=O)O)O
147,CC(C)CCCCCCC(=O)NCC1=CC(=C(C=C1I)O)OC
148,CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)NCCO)O)O
149,CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O
150,CC1=C2CC3C(=C)CCCC3(CC2(OC1=O)O)C
151,C1CC[C@@](CC1)(C(=O)O)CC(=O)O
152,CC(C)C[C@@H](C(=O)N[C@@H](C(C)C)C(=O)O)N
153,CC(=O)NC1C(C(C(OC1O)CO)O)O
154,CC1(C2CCC1(C(=O)C2=O)C)C
155,CC1=CC(C(CC1)C(=C)C)C2=C(C=C(C=C2OC)C)OC
156,CCCOC(=O)C(N)CC(C)C
157,CCCCCC=CCC(C=CC=CCCC(=O)O)O
158,CCCCCCCCCCC/C=C\CC[C@@H]1N[C@@H](C)CCC1
159,CC12CCC3C(C1CC(C2O)O)CCC4=C3C=CC(=C4)O
160,C[C@@](CCC1)(C(CC[C@H]2C3)[C@@]3(CC3)C=C2C=O)C3[C@@]1(C)C(O)=O
161,CC1(OC2CC3C4CCC5=CC(=O)CCC5(C4(C(CC3(C2(O1)C(=O)CCl)C)O)F)C)C
162,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC21OCOC12COCO2
163,CCCCCCCCCCCCN(CCO)CCO
164,CCCCCC=CC=CC(=O)CCCCCCCC(=O)O
165,C1=CC=C(N=C1)C1=CC=CC=N1
166,CN1C=NC2=C1C(=O)N(C)C(=O)N2
167,C1=CC=C2C(=C1)N=CC(=N2)CC(C(CO)O)O
168,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C(=C(C1)C2=O)OC)C)OC)OC(=O)N)C)C)O)OC
169,COC(=O)CCCCCCCC(=O)OC
170,CC1=CC2=C(C=C1C)N=C3C(=N2)C(=O)NC(=O)N3
171,CC\C=C/CCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
172,CC1(O)CCCC2(C)CCC(CC12)C(=C)C(O)=O
173,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)O)O
174,CC(C(C(=O)NC(CCC(=O)N)C(=O)O)N)O
175,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C
176,CCOC(=O)C1=CC=C(C=C1)N(C)C
177,C1CN(CCC1N)CC2=CC=CO2
178,CC(=O)CC(=O)CCC(=O)O
179,CCCCCCCCC1C(C(=C)C(=O)O1)C(=O)O
180,CC1CCC(C2=C(CC(C12)O)C)C=C(C)C(=O)O
181,CC(=O)NCCC1=CC=CC=C1
182,CC=CC(=O)C1=C(CCCC1(C)C)C
183,CC(C)(C)C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)OC
184,COc1cc(O)c(C(C)=O)c(OC)c1
185,CC/1=C2\C=C(CO)/C(CO)CCC2(C)CCC1=O
186,CC12CCCC(=C)C1CC3C(C2)OC(=O)C3=C
187,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3
188,CC(=CCCC(=CCCC(=CCCC(=CCSCC(C(=O)O)NC(=O)C)C)C)C)C
189,C\C=C\C=C\C=C\C(=O)N(C)C(C(C)C)C(=O)NC(C)C(=O)N1CCCC1C(N)=O
190,CC(=O)OCC1(CC23CCC4C5=C(C=CC4(C2CCC1C3)C)OC=C5)O
191,CC(C)(C)OC(=O)NC(CC1=C[NH+]=CN1)C(=O)[O-]
192,CC(=CC(=O)O)C=CC=C(C)C1C=C2C(CCCC2(O1)C)(C)C
193,CC(=O)OC1=C(C=C(C=C1)CC=C)OC
194,CCCCCC=CCC=CCC=CCC=CCCC(C)C(=O)NCCF
195,C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl
196,COc1ccn(C)c(=O)c1C#N
197,CC1=CCCC2(C(O2)C3C(CC1)C(=C)C(=O)O3)C
198,C(CCN)CC(C(=O)NC(CC(=O)N)C(=O)O)N
199,CC12CCC3C(C1CC(C2=O)O)CCC4=C3C=CC(=C4)OCC5=CC=CC=C5
200,COC(=O)CCCCCCC(=O)OC
201,CC12CCC(=O)C=C1CC(C3C2CCC4(C3CCC45CCC(=O)O5)C)S
202,CCCCC(CCC(=O)O)NC(=O)CCCCCCC1=CC=CC=C1
203,CCCCCCCCCCCCCCCCCCCCCC(=O)N
204,CCC(C(=O)C1=CC(=CC=C1)C)N2CCCC2
205,CC(C(=O)NC(CCCCN)C(=O)O)NC(=O)C(CC(=O)O)N
206,CC(CC1=CC2=C(C=C1)OCC2)N
207,CC1(C2CCC(C2)(C1=O)C)C
208,CC(=O)NC1=CC(=C(C=C1)O)O
209,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[NH3+])O
210,O=C(NCCc1ccccc1)Cc2ccccc2
211,CCCCCCCCCCCCCC(NC(C(O)=O)CC1=CC=C(O)C=C1)=O
212,C1=CC=C(C=C1)CC(C(=O)NC(CCC(=O)O)C(=O)O)N
213,CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O
214,C1=CC(=C(C=C1Cl)Cl)C(=O)O
215,CC12CCC(CC1CCC3C2C(=O)CC4(C3CCC4(C(=O)CO)O)C)O
216,CCOc1ccc(-c2cc(=O)c3cc(C)cc(C)c3o2)cc1OC
217,CC12CCC(=O)CC1CCC3C2C(=O)CC4(C3CCC4C(=O)CO)C
218,CC(C)=CCCC(C)(O)C1CC=C(C)CC1
219,COc1cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc2c1
220,CC(CC1=CC(=C(C=C1)OC)OC)NC
221,C1=CC=C(C=C1)CC(C(=O)O)O
222,CCCCCCC(=CC1=CC=CC=C1)C=O
223,CC1=CC(=C(C=C1)NCCCC2=CC=CC=C2)N
224,C1C[C@H](N(C1)C(=O)[C@H](CC2=CC=CC=C2)N)C(=O)O
225,CCC=CCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O
226,CC=CC=CCCCCCCCO
227,C1C2C(C(C(C(O1)(O2)CO)O)O)O
228,O=C(O)c1ccnc2ccccc12
229,CCOC(=O)CC1=CNC2=CC=CC=C21
230,CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC
231,CN1C2CCC1C(C(C2)OC(=O)C3=CC=C(C=C3)O)C(=O)O
232,CCN(CC)C(=O)C1=CC(C)=CC=C1
233,CC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)O
234,CCCCCC(O)CC(=O)CCC1=CC(OC)=C(O)C=C1
235,C1=CC=C(C(=C1)C=NNC(=O)CCCCCC(=O)O)C(=O)O
236,CC1(C(C1(C)C)C(=O)C2=CN(C3=CC=CC=C32)CCCC=C)C
237,COC(=O)NC1=NC2=CC=CC=C2N1
238,CCCCOC1=CC=C(N)C=C1
239,CC(C(=O)O)NC(=O)C(CC(=O)O)N
240,CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
241,CC(C)OC(=O)CCCC=CCC1C(CC(C1C=CC(COC2=CC=CC(=C2)C(F)(F)F)O)O)O
242,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34
243,CCCCCCCCCCC[C@@H]1N[C@@H](C)CCC1
244,CCCCCCC(CC#C)C(=O)O
245,C(CCN)CC(C(=O)NCC(=O)O)N
246,CC/1=C/CC2C(C)(CO)CCCC2(CO)C1CO
247,O=c1c2ccccc2[nH]c2ccccc12
248,CCCCC(C)(CC=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O
249,O=C(O)CCCC[C@@H]1SC[C@@H]2N=C(O)N[C@H]12
250,COC(=O)\C=C(/C)CC[C@H]1C(=C)CCC2[C@]1(C)CCC[C@]2(C)C(O)=O
251,CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)COC
252,CCCCCCCCCCCCCCC(NCCCCC)=O
253,CCN(CC)CCOC(=O)C(C1CCCCC1)C2=CC=CC=C2
254,CC1=CC2=C(C=C1C(=C)C3=CC=C(C=C3)C(=O)O)C(CCC2(C)C)(C)C
