,SMILES
255,O=C(N[C@@H](CC1=CC=CC=C1)C(OC[C@H](CC2=CC=CC=C2)NC(C3=CC=CC=C3)=O)=O)C4=CC=CC=C4
256,CC1=CC(=O)C2=C(C)CC(O)C3C(C)C(=O)OC3C12
257,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1
258,CCCC(C(=O)C1=CC=CC=C1)NC
259,CCCCCC=CCC=CCC=CCC=CCCCC(=O)NC(C)CO
260,CC\C=C/CC1C(CCC1OC2OC(CO)C(O)C(O)C2O)CC(O)=O
261,CC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)O
262,CC(=C)C(=O)C(=CC(=O)O)OC
263,CC(CN1CCCCC1)CC1=CC=C(C=C1)C(C)(C)C
264,CN(C)CCC=C1C2=CC=CC=C2CSC3=CC=CC=C31
265,CCC=CCC(C=CC=CC=CC(CC=CCC=CCCC(=O)O)O)O
266,CC(C(=O)CCCCCC(=O)O)N
267,CC1=CC(=NN1C2=NC3=CC=CC=C3N2)C
268,CC(C)(C)C1=NN=C(N(C1=O)N)SC
269,C1CCC(C(C1)N)NC(=O)P(=O)(O)O
270,O=c1cc(-c2ccc(O)cc2)oc2ccc3ccccc3c12
271,CC(CCCCCC1OC(=O)C=C1)C(C)=O
272,C1=CC=C(C=C1)NC(=O)NC2=CC=CC=C2
273,C(CCC(=O)O)CC(C(=O)O)N
274,CC(C)CC(C(=O)NC(CC(C)C)C(=O)N)N
275,CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4
276,N[C@@H](CCC(=O)N[C@H]1CSSC[C@H](NC(=O)CC[C@H](NC1=O)C(O)=O)C(=O)NCC(O)=O)C(O)=O
277,C1=CC=C2C(=C1)C(=CN2CCCCCF)C(=O)C3=CN=CC=C3
278,CC1C(O1)C2=CC(OC2=O)C(C)O
279,CC(=O)C1CC(C1(C)C)CC(=O)O
280,CC12CCC(C(C1CCC(=C)C2CC=C3C=COC3=O)(C)CO)O
281,C1=CC=C(C=C1)CC(C(=O)NCC(=O)O)N
282,CC(=O)NC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=N2
283,CC1(CC2C1CCC3(C(O3)CCC2=C)C)C
284,CCCCC\C=C/C\C=C/CC(O)C(O)C\C=C/CCCC(O)=O
285,N#CC(C1=CC=CC=C1)C1=CC=CC=C1
286,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C
287,CCCC1C(C(=C)C(=O)O1)C(=O)O
288,CC1=C2CC(CCC2(CCC1=O)C)C(=C)C
289,CCCC(CCC(=O)O)C(=O)O
290,CC12CC(C3C(C1CCC2(C(CO)O)O)CCC4=CC(=O)C=CC34C)O
291,CC(C)CC(C1(CCC1)C2=CC=C(C=C2)Cl)N(C)C
292,CCCCCC(C=CC1C(CC(C1CC=CCCCC(=O)O)O)O)O
293,C(COCCOCCOCCOCCOCCOCCOCCOCCO)O
294,CC1=C(C=C(C=C1)C(C)CCC=C(C)C)O
295,CCCCCC=CCC=CCC=CCCCCC(=O)OC
296,COC(=O)CCCCCCCCC(=O)O
297,CCC1(CCC(=O)NC1=O)C2=CC=CC=C2
298,CCOc1ccc2oc(=O)cc(CN3CCNCC3)c2c1
299,N=C(NC1=CC=CC=C1)NC1=CC=CC=C1
300,CCCCCC(C=CC1CCC(=O)C1CC=CCCCC(=O)O)O
301,CC12CCC(=O)C=C1CCC3C2C(=O)CC4(C3CCC4=O)C
302,C1CCC(=NNC(=O)CCCCCC(=O)O)C1
303,CC(C)CC(C(=O)NC(CC(C)C)C(=O)OC)N
304,C1=CC=C2C(=C1)C(=CC=N2)C(=O)O
305,CC(C(C(=O)NC(CO)C(=O)NC(CCCCN)C(=O)O)N)O
306,CCCC[N+](CCCC)(CCCC)CCCC
307,OC(=O)CCCCCCC(O)=O
308,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31
309,CC1=C(C=C2CCC(OC2=C1C)(C)CCCC(C)CCCC(C)CCCC(C)C)O
310,CCCCCCC(C(=O)C1=CC=C(C=C1)OC)N2CCCC2
311,CCCCCC(=O)CCC1C(CC(C1CCC(=O)O)O)O
312,C[C@]12CC[C@H]3[C@@H](CC[C@@H]4C[C@@H](O)CC[C@]34C)[C@@]1(O)CC[C@@H]2C1=COC(=O)C=C1
313,Cc1cc2c(c(O)c1-c1c(C)cc3c(c1O)C(=CNN1C(C)CCC1Cc1ccco1)C(=O)C(O)=C3C(C)C)C(=CNN1CCCC1Cc1ccco1)C(=O)C(O)=C2C(C)C
314,CC1CC(OC12CCC3(C2CC=C(C4C(C3)C(CC4=O)(C)O)C=O)C)C=C(C)C
315,CC(C(=O)[O-])NC(=O)C(CC1=CC=CC=C1)[NH3+]
316,CC1(C)CC[C@@]2(CC[C@]3(C)\C(=C/CC4[C@@]5(C)CCC(O[C@@H]6OC[C@H](O)[C@H](O)[C@H]6O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@@](C)(CO)C5CC[C@@]34C)[C@@H]2C1)C(O)=O
317,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
318,CC1(C2(O)CCCCC2)NCCc2ccccc21
319,NCCc1c[nH]c2ccccc12
320,CC\C=C/C[C@@H]1[C@@H](CCCCCCCC(O)=O)\C=C/C1=O
321,CCCC(C)(C)C1=CC2=C(C=C1)C3CC(=CCC3C(O2)(C)C)C
322,CC1(C)C2C\C=C(COC3OC(COC4OCC(O)(CO)C4O)C(O)C(O)C3O)/C1C2
323,C[C@@]12CC[C@H](C([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C)O
324,CCC=CCC1C(CCC1=O)CC(=O)O
325,O=C(NCCCCC)CCCCCCCC=CCCCC
326,CCNC1=NC(=NC(=N1)N(CC)CC)NCC
327,CN(C)C1=NC(=NC(=N1)N(C)C)N(C)C
328,CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(=CC=C2)OC3=CC=CC=C3
329,CCCCCCCCCCCCCCCCCC(=O)N
330,CCCCCC=CCC=CCC=CCC=CCCCC(=O)NCC(CC(=O)O)O
331,C[N+](C)(C)CCCCCNCC12CC3CC(C1)CC(C3)C2
332,C[C@@]12CCC(=O)C=C2C=C[C@@H]3[C@@H]1CC[C@@]4(C)[C@H]3CC[C@]54CCC(=O)O5
333,CCCCCCC1=CC=C(N)C=C1
334,CCCCCCCCCCCCCCCCC(=O)NCCO
335,CC1=C2C(C(C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C)O)OC(=O)C5=CC=CC=C5)(CO4)OC(=O)C)O)C)O)OC(=O)C
336,CCC=CCC(C=CC1C2CC(C1CC=CCCCC(=O)O)CO2)O
337,CC1CC2C(C(C3(C1C(CC3O)OC(=O)C)C)O)C(=C)C(=O)O2
338,CC1=CC(=O)CC(C1(C=CC(=CC(=O)O)C)O)(C)C
339,CC(CC1=CC=CC=C1)(C(=O)O)N
340,Nc(c(ccc1)C(C)C)c1C(C)C
341,CC1CCC(CC1)CC(=O)O
342,CCCCCCCC(=O)CC(=O)NC1CCOC1=O
343,CC(=NOCC1=CC=CC=C1C(=NOC)C(=O)OC)C2=CC(=CC=C2)C(F)(F)F
344,NCC1(CC(O)=O)CCCCC1
345,C(CC(C(=O)NC(CO)C(=O)O)N)CN=C(N)N
346,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C
347,CCCCCN1C=C(C2=CC=CC=C21)C(=O)C3C(C3(C)C)(C)C
348,C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O
349,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
350,CC(C)CC(C(=O)[O-])[NH2+]C(=O)C
351,CCOC(=O)C1=CN=C(C=C1)C#CC2=CC3=C(C=C2)SCCC3(C)C
352,O=C(NCCS(=O)(O)=O)CCCCCCCC=CCCCCCC
353,C1=CC(=CC=C1C2=CC=C(C=C2)S(=O)(=O)Cl)F
354,Cc1cc(C(=O)O)nc2ccccc12
355,C(CCl)OP(=O)(OCCCl)OCCCl
356,CC(=O)C1=C(C=CC=C1OC)O
357,CC1(C)C2CCC1(C(=O)O)C(=O)C2
358,CC(C)C(C(=O)O)NC(=O)C(CC1=CC=CC=C1)N
359,OC1=C(C=CC=C1)C1=CC=CC=C1
360,CC(C1=CC=C(C=C1)CC(C)(C)O)C(=O)O
361,CCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
362,CCCC(C#CC1=CC=CC=C1)O
363,CCCCCCCCC=CCCCCCCCC(=O)OCC(CO)OC(=O)C
364,CC\C=C/C/C=C\C\C=C/CCCCCCCC(=O)OCC(O)COC1OC(CO)C(O)C(O)C1O
365,CC1=CC2C(CC1)(C3(C(C(C(C34CO4)O2)O)OC(=O)C)C)COC(=O)C
366,C1=CC=C2C(C=CC3=C2C=CC=N3)=C1
367,CCCCCCC1=CC(=CC=C1)NC(=O)C(CCP(=O)(O)O)N
368,CC[N+](CC)(Cc1ccccc1)CC(=O)Nc2c(cccc2C)C
369,COC1OC(CO)C(O)C(O)C1O
370,CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O
371,CC12CCC(=O)C=C1CC(C3C24C(O4)CC5(C3CCC5(CCC(=O)O)O)C)C(=O)OC
372,C1CCC(CC1)(CC(=O)[O-])C[NH3+]
373,CC(CC1=C2CCOC2=CC=C1)N
374,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2C(=O)O
375,O(C=1C=C(OC)C(C=CC)=CC1OC)C
376,CC12CCC3C(C1CC(C2=O)O)CCC4=C3C=CC(=C4)O
377,CCCCCC=CCC=CCC=CCC(C(CCCC(=O)O)O)O
378,CCCCCCCCC=CCCCCCCCCCCCC(=O)N
379,CCCCCCCCCCCCC[C@@H]1N[C@@H](C)CCC1
380,CC(C)(C)C1=NC(=CC=C1)C(C)(C)C
381,CCNCC(C1=CC(=CC=C1)O)O
382,CC1=CCC(C=CC(=O)C(=CCC1)C)(C)C
383,N(C)(CCCCCCCCCC)(C)=O
384,CCC=CCC1C(CCC1=O)CC(=O)OC
385,Cc1nccc2c1[nH]c1ccccc12
386,C(COP(=O)(OCCCCl)OCCCCl)CCl
387,CCCCCCCCCCCC(=O)N(CCO)CCO
388,CC1(CC(CC2(C1=CC(=O)O2)C)O)C
389,CCNC(=O)CCCC=CCC1C(CC(C1C=CC(COC2=CC=CC=C2)O)O)O
390,C1C(C(C2C1OC(=O)C2)CO)O
391,CC(C)(CO)[C@H](C(=O)NCCCO)O
392,C1=CC=C(C=C1)CC(C(=O)NC(CO)C(=O)[O-])[NH3+]
393,OCC(CC1=CC=CC=C1)NC(=O)C2=CC=CC=C2
394,CCCCCCCCCCCCCCCC(=O)CC(=O)O
395,C=C(C)C1CC=C(C(=O)O)CC1
396,CC(=O)C1=C(C=C(C=C1OC)OC)O
397,Cc1ccc(C(=O)NCCc2c(C)[nH]c3ccc(C)cc23)cc1
398,CCOC(=O)N1CCC(CC1)N
399,CN(C)CCN(CC1=CC=CC=C1)C2=CC=CC=N2
400,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
401,C1=CC(=C(C=C1)N)C(=O)CC(C(=O)O)N
402,COCCOCCOCCO
403,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
404,C1CCC(CC1)C(C=CC2C(CC3C2CC(=CC4=CC(=CC=C4)C(=O)O)C3)O)O
405,CCC=CCC1CCCC(=O)O1
406,C1C2CC3CC1CC(C2)(C3)NC(=O)NCCCCCCCCCCCC(=O)O
407,C#CCCC[C@H](CCCCCCCCCCC(=O)O)O
408,CC12CCC(CC1CCC3C2C(=O)CC4(C3CCC4C(=O)CO)C)O
409,CC1=CC(=C(C=C1OC)CCNCC2=CC=CC=C2OC)OC
410,CCCC1=CC(=O)C2=C(N1)C=C(C=C2)OC
411,COC1=CC(=CC2=C1OCO2)C=O
412,O=C(O)[C@H](CC1=CC=CC=C1)NC(CC[C@H](N)C(O)=O)=O
413,Cc1ccc(C(C)C)cc2c(C)ccc1-2
414,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O
415,c1ccc(cc1)C1=C(C(=O)C(=C(C1=O)O)c1ccccc1)O
416,COc1cc(OC)c2c(C)cc(=O)oc2c1
417,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)OC(=O)C5=CC=CO5)C)OC(=O)C6=CC=CO6)Cl)C
418,CC1(CCCC2(C1CC=C(C2C=O)C=O)C)C
419,CC(C)CC(C)(C#CC(C)(CC(C)C)OCCO)OCCO
420,OC1=CC2=C(C=C1)C1(OC(=O)C3=C1C=CC=C3)C1=C(O2)C=C(O)C=C1
421,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=C(C=C34)OC)O
422,CC1CC2C(C2(C)C)C3C=C(C(C4(C1(C3=O)C=C(C4O)C)O)O)CO
423,C1=CC=C(C=C1)CC(C(=O)O)N
424,C[C@H]1[C@@H]([C@@H](CC(=C)[C@@H]2CC([C@@H]2CC1=O)(C)C)O)O
425,CCCCP(=O)(CCCC)CCCC
426,COC(=O)Cc1c[nH]c2c1cccc2
427,CCCCCCC(C)(C)C1=CC(=C(C=C1)C2CCCC(C2)O)O
428,CC12CCC3C4(CCCC(C4CCC3(C1)CC2=O)(C)C(=O)O)C
429,CC12CCC3C(C1CCC2(C)O)CCC4C3(CC5=C(C4O)NN=C5)C
430,CCCCCCCCCCCCCCCC(=O)OCC(CO)O
431,CC(/C=C/C=C/CC(C)C(O)C(C(N)=O)O)=C\C(C(OC)=O)=C/C
432,CC(C)CC(C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)C(CS)N
433,C1=CC2=NC=C(C=C2C=C1Br)O
434,CC1CCC(\C=C(/C)C(O)=O)C23OC2(C)CCC13
435,CC1OC(OC2CC(O)C3(CO)C4C(O)CC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O
436,CC/1=C/C(=O)C2C(C)(C)CCC[C@]2(C)[C@H]1CO
437,CC1CC(C(=O)C(C1)C(CC2CC(=O)NC(=O)C2)O)C
438,COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21
439,CC(C)(C)C1=CC(=C(C(=C1)C=O)O)C(C)(C)C
440,COC(=O)CCCCC(=O)OC
441,CC(C)C12C(O1)C3C4(O3)C5(CCC6=C(C5CC7C4(C2O)O7)COC6=O)C
442,CC1(C=CC2=C(O1)C=CC3=C2OCC(C3)C4=C(C=C(C=C4)O)O)C
443,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](OC(C)(C)C3CC\C(=C/C3)C)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
444,C1=CC(=C(C=C1CC(C(=O)O)N)O)O
445,CO[C@@H]1[C@H](O)CCC2(CO2)[C@H]1[C@@]3(C)O[C@@H]3CC=C(C)C
446,C1=CC=C(C=C1)C=CC(=O)C2=CC=CC=C2
447,CCCCCCCCN1CCCC1=O
448,COC1=CC=C(C=C1)C=CC(=O)O
449,CC(C)NCC(COC1=CC=CC=C1CC=C)O
450,CCC1=CC(C)=CC(CC)=C1C1C(=O)N2CCOCCN2C1=O
451,CC1CCCC=CC2CC(CC2C(C=CC(=O)O1)O)O
452,Cc1cc(O)nc2ccc(S(=O)(=O)N(C)CC34CC5CC(CC(C5)C3)C4)cc12
453,CNCC(C1=CC(=C(C=C1)O)OC)O
454,C1=CC2=C(C=CC=C2O)C(=C1)N
455,CC(C)C(=O)OC(CC(=O)[O-])C[N+](C)(C)C
456,C(C1)C1C(O)=C(C(=O)CC2C(=O)O)C(=O)C2
457,CCCCC(C)(C)C(C=CC1C(CC(=O)C1CC(=O)CCCCC(=O)O)O)O
458,CCC1(CCC2C1(CCC3C2CCC4=CC(=O)CCC34)C)O
459,O=C2N(c1c(cccc1C)CC)C(C)COC2
460,CCCCCCCCCCCCCCC(C(CO)N)O
461,CC1(CCCC2(C1CCC3(C2CC(=O)O3)C)C)C
462,CCCCCCCC(CC(=O)CCC1=CC(=C(C=C1)O)OC)O
463,CC(C)C(CCC(O)=O)\C=C\C(=C)CCC(C)=O
464,CC1=CC(C)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1
465,C1=CC=C(C=C1)CC(C(=O)NCC(=O)NCC(=O)O)N
466,CC(=O)OCC(CC1=CC=CC=C1)NC(=O)C(CC2=CC=CC=C2)NC(=O)C3=CC=CC=C3
467,C1=CC=C(C=C1)CCC(C=CC2C=CC(=O)C2CC=CCCCC(=O)O)O
468,CC(C)NC1=NC(=NC(=N1)OC)NC(C)C
469,CC12CN3C4CC56CC(=C)C7C(O)C5C3C(CC(O)C1)(C24)C6C7O
470,[H+].[H+].C(CCCC(=O)[O-])CCC(=O)[O-]
471,CC1=C(C(=CC=C1)C)OCC(C)N
472,CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O
473,CC(C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)O
474,CC1CC2(C(C1OC(=O)CC3=CC=CC=C3)C(C4(CCC5C(C5(C)C)C=C(C2=O)C)CO4)OC(=O)C)OC(=O)C
475,CC12CCCC(C1CCC34C2CCC(C3)(C(=C)C4)O)(C)C(=O)O
476,CC(C)NC(=NC(C)C)OC
477,C1=CC=C(C=C1)CC(C(=O)O)NC(=O)C(CCC(=O)O)N
478,C(C(=O)NCCN(C(C)C)C(C)C)N1C(CCC1)=O
479,CC1C(O)C2(OC(C)=O)C(C3\C=C(CO)/CC4C(\C=C(C)/C4=O)C13O)C2(C)C
480,CC1=CC2=C(C=C1)C(=O)OC2=O
481,O=C1/C=C\SN1CCCCCCCC
482,CCCCCCCCCCCC[N+](C)(C)[O-]
483,CCCCCCCCCCCCCC(CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C)O
484,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N
485,C#CCCCC(C=CC=O)O
486,CC12CCC(=O)CC1CCC3C2CCC4(C3CCC4OS(=O)(=O)O)C
487,CCCCCC=CCC=CCC=CCC=CCCCC(=O)NCCF
488,CCC(C)C1C(=O)N2CCCCC2C(=O)NC(C(=O)NC(C(=O)N1)CC3=CN(C4=CC=CC=C43)OC)CCCCCC(=O)CC
489,COc(c1)cc(cc1)C(=O)N(CC)CC
490,COC(=O)C(NC(=O)C(C)O)C(C)C
491,CC(C#C)OC(=O)NC1=CC(=CC=C1)Cl
492,CCC(C(C1=CC(=C(C=C1)O)O)O)NC(C)C
493,CCNC1=NC2C(C(C(OC2S1)CO)O)O
494,CC12CCC3C(C1CCC2=O)CC4(CO4)C5=CC(=O)C=CC35C
495,C[C@H]1[C@H](O)CC\C2=C\[C@@H](O)[C@@]3(O[C@@H]3[C@]12C)C(C)=C
496,COCCOCCOCCOC
497,C[C@]12CCC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@]2(CC#N)O
498,CCc1c(O)nc2cc(C)cc(C)c2c1O
499,CCC1=CC(=C(C=C1OC)CCN)OC
500,C1=CC(=C(C=C1C(C(=O)O)O)O)O
501,CC1=CC(=C(C=C1)C=CC(=O)O)C
502,CCCCCCC(=O)OC1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
503,O=C(NCCS(=O)(O)=O)CCCCCCCC=CCCCC
