,SMILES
504,CCCCCC1=CC(=C(C(=C1C(=O)O)O)C2C=C(CCC2C(=C)C)C)O
505,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC
506,CC(C)(C)C1=CC(=C(C(=C1)C(C)(C)C)C(=O)OC)C(C)(C)C
507,COc1ccc(C=CC(=O)c2ccc(N=C(C)O)cc2)cc1OC
508,CCCCCC1=CC=C(N)C=C1
509,CCNC(=O)CCCC=CCC1C(CC(C1C=CC(CCC2=CC=CC=C2)O)O)O
510,CCCCCCCN1C=C(C2=CC=CC=C21)C(=O)C3C(C3(C)C)(C)C
511,CC12CCC(CC1CCC3C2CCC4(C3CCC4(C)O)C)O
512,C1=CC=C(C=C1)C(CC(=O)O)CN
513,CCCCOCCOCCOCCO
514,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)OC)C)C
515,CC(C)C(C(=O)NC(CC(=O)O)C(=O)COC1=C(C=CC=C1F)F)NC(=O)C2=NC3=CC=CC=C3C=C2
516,CC(C)(C)C1=CC(=O)C=C(C1=O)C(C)(C)C
517,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O
518,O=C(NC(C(O)=O)CC1=CC=C(O)C=C1)CCCCCCCC=CCCCC
519,CC1=CSC(=C1N(C(C)COC)C(=O)CCl)C
520,CC(CC1=C2C(=CC=C1)OCO2)NC
521,O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1
522,CC(C)C1=CC2=C(C=C1)C3(CCCC(C3CC2)(C)CN)C
523,C1=CC=C(C=C1)CC(CC(=O)O)C(=O)O
524,CCCCCC(C=CC=O)O
525,CC(=C)C1CCC(=CC1)C(=O)O
526,CC(=O)NCCCCCCNC(=O)C
527,OC[C@@H]1CCCN2CCCC[C@H]12
528,C(CCCCCC(=O)O)CCCCC(=O)O
529,CC12CCC3C(C1CCC2(C#C)O)CCC4=CCCCC34
530,C/C=C/1\C(CC(N1C)C)(C2=CC=CC=C2)C3=CC=CC=C3
531,CCCCCC(=O)OCC(CO)OC(=O)CCCCC
532,CCC=CCC(C=CC1C(C(CC(=O)O1)O)CC=CCCCC(=O)O)O
533,C(COCC(=O)O)OCCOCC(=O)O
534,c1cc(ccc1CC(CN2CCCCC2)C)C(C)(C)C
535,CCC(C(=O)C1=CC=CC=C1)NCC
536,CCCCCCCCCCCCCCCC(=O)OC(CO)CO
537,C1CCC(=O)C(C1)NC2=CC=CC=C2
538,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1O)O)OC(=O)C5=CC=CC=C5)(CO4)OC(=O)C)O)C)OC(=O)C
539,C1=CC=C(C(=C1)CC(C(=O)O)N)O
540,CCCCCCC(C)(C)C1=CC(=C(C=C1)C2CC(CCC2CCCO)O)O
541,CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2
542,CC(=CC1C(C1(C)C)C(=O)OCN2C(=O)CN(C2=O)CC#C)C
543,CC(C)(C1=CC=C(C=C1)OCC(CO)O)C2=CC=C(C=C2)OCC(CO)O
544,C(CCCCCC(=O)O)CCCCCC(=O)O
545,C1=CC(=C(C=C1C(CN)O)O)O
546,CC(=O)NCCC1=CNC2=C1C=C(O)C=C2
547,COCCOCCOCC(=O)O
548,CC=CNC1=C(C(=NCC(=O)O)CC(C1)(CO)O)OC
549,CCCCCCCCCCCCCCCCOC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
550,CC(CCC1(C)C(C)CCC2(C)C1CC(=O)C=C2COC(C)=O)CC(O)=O
551,CC(CCC(=O)O)C1CCC2C1(CCC3C2C(=O)CC4C3(CCC(C4)O)C)C
552,O=C(N(c1ccccc1C)CC)C=CC
553,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O
554,CC(CC1=CC2=C(C=C1)C=CN2)N
555,COC1=C(C2=C(C=C1CC=C)OCO2)OC
556,C(COCCOCCOCCOCCOCCO)O
557,COC1=CC=C(C=C1)C(C2CC2)(C3=CC=CC=C3)O
558,CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN1C=NC=N1
559,CCC1C(O1)CC=CCC=CCC=CCC=CCC=CCCC(=O)O
560,CC1=CC=C(C=C1)C(=O)C(C)NCC2=CC=CC=C2
561,CC(=CCNC1=NC=NC2=C1NC=N2)C
562,COC1=CC2=C(CCC(=O)O2)C=C1
563,CC(CCCCC1C(C(=O)O1)CO)CC(=CC(=CC(=O)O)C)C
564,C1=CC=C(C=C1)CC(C(=O)[O-])NC(=O)C[NH3+]
565,CCCCCC(CC=C1C(C(CC1=O)O)CC=CCCCC(=O)O)O
566,CCCCC(C(=O)O)NC(=O)C(CCC)NC(=O)OCC1=CC=CC=C1
567,C1CCC(CC1)NC1CCCCC1
568,COC1=C2CC3C(C)(CC(O)C(C(C)(C)O)C3(C)CCC(O)=O)OC2=C(C)C4=C1C(=O)OC4
569,CCCCCCCCC=C(CCCCCCCC(=O)O)[N+](=O)[O-]
570,CC12C(CCC3(C1C(C45C3CCC(C4)C(=C)C5)C(=O)O)OC2=O)O
571,C=CC1CN2CCC1CC2C(C3=C4C=C(C=CC4=NC=C3)O)O
572,CC(=NCCCC(C(=O)O)N)N
573,CCN(CC)c1ccc(C2C3CCCCC3(O)CCN2C(=O)C=Cc2ccc(C(C)C)cc2)cc1
574,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4=O)C)O
575,C1=CC=C(C=C1)CC(=O)N[C@@H](CCC(=O)N)C(=O)O
576,Oc(c3)ccc(c3)C(=C1)C(=O)c(c(O)2)c(cc(O)c2)O1
577,COC1=C(C=C(C=C1)CC=C)OC
578,CCOC(=O)NCCCC(=O)NCCC1=CC=CC=C1
579,CC12CCC(CC1=CCC3C2CCC4(C3CC(C4=O)O)C)O
580,C(CC(C(=O)O)NC(=O)C(CO)N)CN=C(N)N
581,CCCCCCCCCCCCCC(=O)NC1CCOC1=O
582,CCOC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O
583,CCN(CCO)C1=CC=CC(=C1)C
584,CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42.Cl
585,COC1=CC=C(C=C1)C(O)(C1CC1)C1=CN=CN=C1
586,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
587,COC(=O)CCC(C(=O)OC)N
588,CN1N(C(=O)C=C1C)C2=CC=CC=C2
589,CC1CCC2C13CC(C(O3)(CC2=C)O)C(C)C
590,C1C[C@H](N(C1)C(=O)[C@H](CC2=CN=CN2)N)C(=O)O
591,C1=CC=C(C=C1)CCC(CCC2C=CC(=O)C2CC=CCCCC(=O)O)O
592,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C
593,CC(CCC1\C(=C/C(=O)CC1(C)C)C)O[C@@H]2O[C@H](CO[C@@H]3OC[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O
594,CCCCOC1=CC=C(C=C1)OCCCN2CCOCC2
595,CCCCCCCCCCCCCCCC(C(CO)N)O
596,CC1=C(C=C(C(=C1C)OC)CCNCC2=CC=CC=C2OC)OC
597,CC(C)C[C@@H](C(=O)NCC(=O)N[C@@H](CC(C)C)C(=O)O)N
598,CC(=O)NC(CO)C(C(C(CO)O)O)O
599,C1CN(CCC1N)C2CCOC2
600,C1CCC(CC1)NC2=CC=CC=C2
601,CCOP(=O)(OCC)OCC
602,CCCC(C(C1=CC=CC=C1)O)N2CCCC2
603,COC1=CC=CC=C1N2CCN(CC2)CC(COC3=CC=CC4=CC=CC=C43)O
604,CCCCCC(C=CC1CCC(=O)C1CCCCCCC(=O)O)O
605,C1=CC=C2C(=C1)C(=O)C3=C(N2)C=CC(=C3)O
606,C#CCCCCCCCCCCCCCCCC(=O)O
607,CCC1=C(C(=O)N[C@H]1CC2=C(C(=C(N2)/C=C\3/C(=C(C(=N3)C[C@H]4C(=C(C(=O)N4)CC)C)C)CCC(=O)O)CCC(=O)O)C)C
608,C1=CC(=O)C(C1CCC(=O)O)CCC(=O)CCCCC(=O)O
609,C(CCCCC(=O)O)CCC/C=C/C(=O)O
610,CC12CCC(CC1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O)O
611,COC1C(C(C(C(O1)CO)O)O)O
612,C1CCC2=NC3=CC=CC=C3C(=C2C1)N
613,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
614,C1=CC2=C(C(=C(C=C2)Br)O)N=C1
615,C1=C(NC=N1)CC(C(=O)NC(CCC(=O)O)C(=O)O)N
616,CC(=O)OCC(/CC[C@@H]1\C(=C/C[C@@H]2C(C)(C)CCC[C@@]12C)C=O)=C/C(O)=O
617,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H]([C@@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
618,CCCCCCCCCCCCCCCC(=O)N
619,C1=CC=C2C(=C1)C(=CC(=C2O)C(=O)O)O
620,C1=CC=C(C=C1)C/C(=N/[C@@H](CCC(=N)O)C(=O)O)/O
621,CCCCCC#CCC#CCC#CCC#CCCCC(=O)O
622,CC(=O)C1=CC(=C(C=C1)OCCCN2CCC(CC2)C3=NOC4=C3C=CC(=C4)F)OC
623,CC(C)C1C(=O)NC(CC2=CNC3=C2C(=CC=C3)N1C)CO
624,C[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@]2(CCCC([C@@]2(/C=C/C(=C/C(=O)O)/C)O)(C)C)C)O)O)O
625,CC1CC(=O)NN=C1C2=CC=C(C=C2)N
626,CCN(CC)C1=CC=C2C(C)=CC(=O)OC2=C1
627,COC(=O)CCCCC1SCC2N=C(O)NC21
628,CCCCCC(=CC1=CC=CC=C1)C=O
629,C1=CC2=C(C(=C1)O)NC(=CC2=O)C(=O)O
630,CCCC(C(=O)C1=CC=CC=C1)NCC
631,CCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
632,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34
633,C1CNC(CC1C2=CN=CC=C2)C3=CN=CC=C3
634,COc1cc2c3cc1OCc1c(O)c(OC)cc4c1C(Cc1ccc(cc1)Oc1cc(ccc1O)CC3N(C)CC2)N(C)CC4
635,CCC=CCC(C=CC1C(CC(C1CC(=O)CCCCC(=O)O)O)O)O
636,CC(C)(C)C1=CC(=O)C=CC1=O
637,CCC1(CCC(O1)C2(CCC3(O2)CC(C(C(O3)C(C)C(C(C)C(=O)O)OC)C)O)C)C4C(CC(O4)C5C(CC(C(O5)(CO)O)C)C)C
638,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)C=C[C@]34C
639,C\CC(/C=C/C(=O)/C(=C/C(C1)O)/C)(C)C
640,CCC(C(=O)C1=CC=CC=C1)NC
641,CCCC(CN1C=C(C2=CC=CC=C21)C(=O)C3=CC=C(C4=CC=CC=C43)C)F
642,C1CC(N(C1)C(=O)C(CCC(=O)O)NC(=O)C2CCC(=O)N2)C(=O)N
643,CC(/CCC1C(=C)C(CC2C(C)(C)C(O)CCC12C)OC3OCC(O)C(O)C3O)=C/CO
644,CCCCOP(=O)(OCCCC)OCCC(C)O
645,CCC1=CC=C(C=C1)C(=O)C(C)NCC
646,CCCCCCCCCCC=CC(C(CO)N)O
647,CCCCCC=CC=C1C(C=CC1=O)CC=CCCCC(=O)OC(CO)CO
648,C1CC(N(C1)C(=O)C(CC2=CC=C(C=C2)O)N)C(=O)NC(CCCN=C(N)N)C(=O)O
649,CCCCCC(O)C=CC1C(O)CC(=O)C1CCCCCCC(=O)O
650,CCCCCCCCCCCCCC[N+](C)(C)[O-]
651,C(CCCCC(=O)O)CCCCC(=O)O
652,CC(C=CC1(O)C(C)=CC(=O)CC1(C)C)=CC(=O)O
653,COC(=O)C1=CC=CC=C1S
654,CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC
655,CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2
656,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
657,CCCCCCCC(=O)CCC1C(CC(C1CC=CCCCC(=O)O)O)O
658,CC(=O)NC(CC1=CC=CC=C1)C(=O)O
659,C1CN(CCC1N)C2CCOCC2
660,CC12CCCC1C3CCC4CC(CCC4(C3CC2)C)O
661,C[N+](C)(C)CC(CC(=O)[O-])OC(=O)CCCCC(=O)O
662,CCCCNCC(O)c1ccc(O)cc1
663,O=C1C=C2CCC3C(CCC4(C)C(C(=O)C)CCC34)C2(C)CC1
664,CCCCOP(=O)(OCCCC)OCCCC
665,CC(=O)OC[C@H](CC1=CC=CC=C1)NC(=O)C(CC2=CC=CC=C2)NC(=O)C3=CC=CC=C3
666,CCCCCC(C=CC1C(CC2C1CC(=O)O2)O)O
667,COC(=O)CCCC=CCC1C(CC(C1C=CC(CCC2=CC=CC=C2)O)O)O
668,CC1=C(C(=O)C2=CC=CC=C2C1=O)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C
669,CCCCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(O)=O
670,CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC
671,COc1ccc(C(=O)c2ccccc2)c(O)c1
672,CCC(=O)NCCC1CCC2=C1C3=C(C=C2)OCC3
673,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4
674,CC1(C)OC2(C)CCC1C(C2)OC3OC(COC4OCC(O)(CO)C4O)C(O)C(O)C3O
675,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34CO
676,C1=CC=C(C=C1)CC(C(=O)NC(CC2=CC=CC=C2)C(=O)O)N
677,CCCCCCCCCCCCCC=CC(C(CO)NC(=O)CCCCCCC)O
678,C1CCC(CC1)C(CCN2C(C(=O)NC2=O)CCCCCCC(=O)O)O
679,C1=CC=C(C=C1)CC(C(=O)O)NC(=O)C(CCCCN)N
680,CC(C(=O)C1=CC(=CC=C1)Br)NC
681,C1CCC2(CC1)OC3C(C(C4C(C3O2)OC5(O4)CCCCC5)O)O
682,CCCCCCCN(CC)CCCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
683,CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4O)O
684,CC(O)CCC1(O)\C(=C/C(=O)CC1(C)C)C
685,CC1CC2C3CCC4=CC(=O)C=CC4(C35C(O5)CC2(C1(C(=O)CO)O)C)C
686,CCCCCCCCCCCCCCCCCC(=O)OCC(C1C(C(CO1)O)O)O
687,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4O)C)O
688,CC1CCCC=CC2CC(O)CC2C(O)C=CC(=O)O1
689,C1CC(=O)NC1C(=O)NC(CC2=CC=C(C=C2)O)C(=O)O
690,CCC1=CC=CC2=C1NC3=C2CCOC3(CC)CC(=O)O
691,CC1CC2CCC3C2(C(=C1)C(=O)O3)O
692,O=C1CCCCCCCCCCCN1
693,CC(C)OC1=CC=CC=C1OC(=O)NC
694,CC(C)(CO)C(C(=O)NCCCO)O
695,CC1CCC2C(C)C(=O)OC3OC4(C)CCC1C32OO4
696,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N
697,CC(=NCCCCC(C(=O)O)N)N
698,CCN(C1CCCCC1)C(=O)SCC
699,CCC(C=CC1C=CC(=O)C1CCCCCCCC(=O)O)O
700,CC(CCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O)O
701,CC(C)C(=O)OC1=C(C=C(C=C1)CO)[C@H](CCN(C(C)C)C(C)C)C2=CC=CC=C2.C(=C/C(=O)O)\C(=O)O
702,C[C@H](CC/C(=N/CCS(=O)(=O)O)/O)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@@H]([C@]12C)O)[C@@]4(C)CC[C@H](C[C@H]4C[C@H]3O)O
703,CC(C)CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
704,CCC=CCC=CCC(C=CC=CC=CC(CC=CCCC(=O)O)O)O
705,CCCCCC(C=CC1C(CC2C1CC(=CCCCC(=O)O)O2)O)O
706,CCCCCC1C(O1)C/C=C\CCCCCCCC(=O)O
707,CC1=C(C(=C2CCC(OC2=C1C)(C)CCC(=O)O)C)O
708,CC(=O)OC\C(CCC1C(C=O)=CC(O)C2C(C)(C)CCCC12C)=C\C(O)=O
709,OC[C@H]1O[C@@H](OCCC2=CC=CC=C2)[C@H](O)[C@@H](O)[C@@H]1O
710,C[N+](C)(C)CC(CC(=O)[O-])O
711,C1=CC2=C(C=C1)NC=C2C[C@@H](C(=O)O)N
712,C1=C(NC=N1)CC(C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)C(CCC(=O)O)N
713,CC1=CC(NC2=CC=CC=C2)=CC=C1
714,Cn1c(=O)c2c(nc3n(CC(O)c4ccccc4)c(C45CC6CC(CC(C6)C4)C5)cn23)n(C)c1=O
715,N1C2=CC=CC=C2N=C1C1=CSC=N1
716,CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1
717,COc1cc(-c2nc3c(n2O)C(=O)CC(C)(C)C3)cc(OC)c1OC
718,CC1=CC2=C(N1)C=CC=C2OCC(CNC(C)(C)C)OC(=O)C3=CC=CC=C3
719,OC1(C(C2=CC=C(OC)C=C2)C[N+](C)(C)[O-])CCCCC1
720,COc1cc(C(O)=Nc2cccc(-c3nncn3C)c2)cc(OC)c1OC
721,COc1ccc(-c2cc(=O)c3c(ccc4ccccc43)o2)cc1
722,CCCCNS(=O)(=O)C1=CC=CC=C1
723,CCCCCCCCCCCCCC=CC(C(COC1C(C(C(C(O1)CO)O)O)O)N)O
724,CN(C)C1=NC=NC2=C1NC=N2
725,CCCCCC(C=CC1C2CC=CCCCC(=O)OC2CC1O)O
726,CC(C(=O)O)NC(=O)C(CCCN=C(N)N)N
727,CCC=CCC=CC=CC(CCCCCCCC(=O)O)OO
728,n(c(nc1NC(C)C)O)c(n1)NC(C)C
729,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2c(O)c(O)cc(O)c12
730,C\C1=C\CC2C(C)(CCCC2(C)C(O)=O)C1CC34OC3C(O)C(=C)C(O)C4O
731,OS(=O)(=O)c1ccc(CCCCCCCCCC(=O)O)cc1
732,C(CCN)CC(C(=O)NC(CCCCN)C(=O)O)NC(=O)C(CC(=O)N)N
733,CCCCCC=CCC=CCC=CCC=CCCCC(=O)NCCC1=CNC2=C1C=C(C=C2)O
734,CC(C)CCCCCCC/C=C/C(=O)O
735,CCC(C)OC(=O)N1CCCCC1CCO
736,C1=C2CCCNC2C3CN4CCCCC4C1C3
737,CCCCCCCCC1=CC=C(C=C1)CCC(CO)(CO)N
738,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C
739,O=c1cc(-c2ccc(O)cc2)oc2c1ccc1ccccc12
740,CCOC(=O)C=CC(=O)OCC
741,C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2
742,CCCCCCCCCCCC(=O)NCCO
743,CCCCCC(C=CC1C2CC(C1CC=CCCCC(=O)O)OO2)OO
744,CCCC=C1C2=C(C=CCC2)C(=O)O1
745,CC1(C2CC1C(C(C2)NS(=O)(=O)C3=CC=C(C=C3)I)CC=CCCCC(=O)O)C
746,CCCCCN1C=C(C(=O)C2=C1C=CC(=C2)C(C)C)C(=O)NC34CC5CC(C3)CC(C5)C4
747,CC(C)C1(C(=O)NC(=N1)C2=NC=C(C=C2C(=O)O)COC)C
748,C(CCCCCCCC(=O)O)CCCCCCC(=O)O
749,OS(=O)(=O)C1=NC2=CC=CC=C2S1
750,CC(C)CCCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
751,c1ccc2c(c1)[nH]c1cnccc12
