Sample_Name_Unique,Sample_Name,PCR_setting,Experiment,Replicate
PCR_POS_1,PCR_POS_1,Standard,,I
A1_a_T00,A1_a_T00,Standard,ROBO,I
A1_a_T00_v1,A1_a_T00,Standard,ROBO,II
A1_a_T36,A1_a_T36,Standard,ROBO,I
A1_a_T36_v1,A1_a_T36,Standard,ROBO,II
A1_c_T00,A1_c_T00,Standard,ROBO,I
A1_c_T00_v1,A1_c_T00,Standard,ROBO,II
A1_c_T36,A1_c_T36,Standard,ROBO,I
A1_c_T36_v1,A1_c_T36,Standard,ROBO,II
A1_w_T00,A1_w_T00,Standard,ROBO,I
A1_w_T00_v1,A1_w_T00,Standard,ROBO,II
A1_w_T36,A1_w_T36,Standard,ROBO,I
A1_w_T36_v1,A1_w_T36,Standard,ROBO,II
A1_x_T00,A1_x_T00,Standard,ROBO,I
A1_x_T00_v1,A1_x_T00,Standard,ROBO,II
A1_x_T-48,A1_x_T-48,Standard,ROBO,I
A1_x_T-48_v1,A1_x_T-48,Standard,ROBO,II
A2_a_T00,A2_a_T00,Standard,ROBO,I
A2_a_T00_v1,A2_a_T00,Standard,ROBO,II
A2_a_T36,A2_a_T36,Standard,ROBO,I
A2_a_T36_v1,A2_a_T36,Standard,ROBO,II
A2_c_T00,A2_c_T00,Standard,ROBO,I
A2_c_T00_v1,A2_c_T00,Standard,ROBO,II
A2_c_T36,A2_c_T36,Standard,ROBO,I
A2_c_T36_v1,A2_c_T36,Standard,ROBO,II
A2_w_T00,A2_w_T00,Standard,ROBO,I
A2_w_T00_v1,A2_w_T00,Standard,ROBO,II
A2_w_T36,A2_w_T36,Standard,ROBO,I
A2_w_T36_v1,A2_w_T36,Standard,ROBO,II
A2_x_T00,A2_x_T00,Standard,ROBO,I
A2_x_T00_v1,A2_x_T00,Standard,ROBO,II
A2_x_T-48,A2_x_T-48,Standard,ROBO,I
A2_x_T-48_v1,A2_x_T-48,Standard,ROBO,II
A3_a_T00,A3_a_T00,Standard,ROBO,I
A3_a_T00_v1,A3_a_T00,Standard,ROBO,II
A3_a_T36,A3_a_T36,Standard,ROBO,I
A3_a_T36_v1,A3_a_T36,Standard,ROBO,II
A3_c_T00,A3_c_T00,Standard,ROBO,I
A3_c_T00_v1,A3_c_T00,Standard,ROBO,II
A3_c_T36,A3_c_T36,Standard,ROBO,I
A3_c_T36_v1,A3_c_T36,Standard,ROBO,II
A3_w_T00,A3_w_T00,Standard,ROBO,I
A3_w_T00_v1,A3_w_T00,Standard,ROBO,II
A3_w_T36,A3_w_T36,Standard,ROBO,I
A3_w_T36_v1,A3_w_T36,Standard,ROBO,II
A3_x_T00,A3_x_T00,Standard,ROBO,I
A3_x_T00_v1,A3_x_T00,Standard,ROBO,II
A3_x_T-48,A3_x_T-48,Standard,ROBO,I
A3_x_T-48_v1,A3_x_T-48,Standard,ROBO,II
ABC_001,ABC_001,Standard,ABC,I
ABC_001_v1,ABC_001,Standard,ABC,II
ABC_002,ABC_002,Standard,ABC,I
ABC_002_v1,ABC_002,Standard,ABC,II
ABC_003,ABC_003,Standard,ABC,I
ABC_003_v1,ABC_003,Standard,ABC,II
ABC_005,ABC_005,Standard,ABC,I
ABC_005_v1,ABC_005,Standard,ABC,II
ABC_006,ABC_006,Standard,ABC,I
ABC_006_v1,ABC_006,Standard,ABC,II
ABC_007,ABC_007,Standard,ABC,I
ABC_007_v1,ABC_007,Standard,ABC,II
ABC_008,ABC_008,Standard,ABC,I
ABC_008_v1,ABC_008,Standard,ABC,II
ABC_009,ABC_009,Standard,ABC,I
ABC_009_v1,ABC_009,Standard,ABC,II
ABC_010,ABC_010,Standard,ABC,I
ABC_010_v1,ABC_010,Standard,ABC,II
ABC_011,ABC_011,Standard,ABC,I
ABC_011_v1,ABC_011,Standard,ABC,II
ABC_012,ABC_012,Standard,ABC,I
ABC_012_v1,ABC_012,Standard,ABC,II
ABC_013,ABC_013,Standard,ABC,I
ABC_013_v1,ABC_013,Standard,ABC,II
ABC_014,ABC_014,Standard,ABC,I
ABC_014_v1,ABC_014,Standard,ABC,II
ABC_015,ABC_015,Standard,ABC,I
ABC_015_v1,ABC_015,Standard,ABC,II
ABC_016,ABC_016,Standard,ABC,I
ABC_016_v1,ABC_016,Standard,ABC,II
ABC_017,ABC_017,Standard,ABC,I
ABC_017_v1,ABC_017,Standard,ABC,II
ABC_018,ABC_018,Standard,ABC,I
ABC_018_v1,ABC_018,Standard,ABC,II
ABC_055,ABC_055,Standard,ABC,I
ABC_055_v1,ABC_055,Standard,ABC,II
ABC_056,ABC_056,Standard,ABC,I
ABC_056_v1,ABC_056,Standard,ABC,II
ABC_057,ABC_057,Standard,ABC,I
ABC_057_v1,ABC_057,Standard,ABC,II
ABC_059,ABC_059,Dil,ABC,I
ABC_059_v1,ABC_059,Standard,ABC,II
ABC_060,ABC_060,Dil,ABC,I
ABC_060_v1,ABC_060,Dil,ABC,II
ABC_061,ABC_061,Standard,ABC,I
ABC_061_v1,ABC_061,Standard,ABC,II
ABC_062,ABC_062,Standard,ABC,I
ABC_062_v1,ABC_062,Standard,ABC,II
ABC_063,ABC_063,Dil,ABC,I
ABC_063_v1,ABC_063,Standard,ABC,II
ABC_064,ABC_064,Standard,ABC,I
ABC_064_v1,ABC_064,Standard,ABC,II
ABC_065,ABC_065,Standard,ABC,I
ABC_065_v1,ABC_065,Standard,ABC,II
ABC_066,ABC_066,Standard,ABC,I
ABC_066_v1,ABC_066,Standard,ABC,II
ABC_067,ABC_067,Standard,ABC,I
ABC_067_v1,ABC_067,Standard,ABC,II
ABC_068,ABC_068,Standard,ABC,I
ABC_068_v1,ABC_068,Standard,ABC,II
ABC_069,ABC_069,Standard,ABC,I
ABC_069_v1,ABC_069,Standard,ABC,II
ABC_070,ABC_070,Standard,ABC,I
ABC_070_v1,ABC_070,Standard,ABC,II
ABC_071,ABC_071,Standard,ABC,I
ABC_071_v1,ABC_071,Standard,ABC,II
ABC_072,ABC_072,Dil,ABC,I
ABC_072_v1,ABC_072,Dil,ABC,II
ABC_MOC_B,ABC_MOC_B,Standard,ABC,I
ABC_MOC_B_v1,ABC_MOC_B,Standard,ABC,II
BACKREEF_T-48,BACKREEF_T-48,Standard,ROBO,I
BACKREEF_T-48_v1,BACKREEF_T-48,Standard,ROBO,II
BAK_02_DR,BAK_02_DR,Standard,ASRAMP,I
BAK_02_LR,BAK_02_LR,Standard,ASRAMP,I
BAK_02_WC,BAK_02_WC,Standard,ASRAMP,I
BAK_100_DR,BAK_100_DR,Standard,ASRAMP,I
BAK_100_LR,BAK_100_LR,Standard,ASRAMP,I
BAK_11_DR,BAK_11_DR,Standard,ASRAMP,I
BAK_11_LR,BAK_11_LR,Standard,ASRAMP,I
BAK_11_OS,BAK_11_OS,Standard,ASRAMP,I
BAK_11_WC,BAK_11_WC,Standard,ASRAMP,I
BAK_14_DR,BAK_14_DR,Standard,ASRAMP,I
BAK_14_LR,BAK_14_LR,Standard,ASRAMP,I
BAK_14_WC,BAK_14_WC,Standard,ASRAMP,I
BAKER_OS,BAKER_OS,Standard,ASRAMP,I
C1_a_T00,C1_a_T00,Standard,ROBO,I
C1_a_T00_v1,C1_a_T00,Standard,ROBO,II
C1_a_T36,C1_a_T36,Standard,ROBO,I
C1_a_T36_v1,C1_a_T36,Standard,ROBO,II
C1_c_T00,C1_c_T00,Standard,ROBO,I
C1_c_T00_v1,C1_c_T00,Standard,ROBO,II
C1_c_T36,C1_c_T36,Standard,ROBO,I
C1_c_T36_v1,C1_c_T36,Standard,ROBO,II
C1_w_T00,C1_w_T00,Standard,ROBO,I
C1_w_T00_v1,C1_w_T00,Standard,ROBO,II
C1_w_T36,C1_w_T36,Standard,ROBO,I
C1_w_T36_v1,C1_w_T36,Standard,ROBO,II
C1_x_T00,C1_x_T00,Standard,ROBO,I
C1_x_T00_v1,C1_x_T00,Standard,ROBO,II
C1_x_T-48,C1_x_T-48,Standard,ROBO,I
C1_x_T-48_v1,C1_x_T-48,Standard,ROBO,II
C2_a_T00,C2_a_T00,Standard,ROBO,I
C2_a_T00_v1,C2_a_T00,Standard,ROBO,II
C2_a_T36,C2_a_T36,Standard,ROBO,I
C2_a_T36_v1,C2_a_T36,Standard,ROBO,II
C2_c_T00,C2_c_T00,Standard,ROBO,I
C2_c_T00_v1,C2_c_T00,Standard,ROBO,II
C2_c_T36,C2_c_T36,Standard,ROBO,I
C2_c_T36_v1,C2_c_T36,Standard,ROBO,II
C2_w_T00,C2_w_T00,Standard,ROBO,I
C2_w_T00_v1,C2_w_T00,Standard,ROBO,II
C2_w_T36,C2_w_T36,Standard,ROBO,I
C2_w_T36_v1,C2_w_T36,Standard,ROBO,II
C2_x_T00,C2_x_T00,Standard,ROBO,I
C2_x_T00_v1,C2_x_T00,Standard,ROBO,II
C2_x_T-48,C2_x_T-48,Standard,ROBO,I
C2_x_T-48_v1,C2_x_T-48,Standard,ROBO,II
C3_a_T00,C3_a_T00,Standard,ROBO,I
C3_a_T00_v1,C3_a_T00,Standard,ROBO,II
C3_a_T36,C3_a_T36,Standard,ROBO,I
C3_a_T36_v1,C3_a_T36,Standard,ROBO,II
C3_c_T00,C3_c_T00,Standard,ROBO,I
C3_c_T00_v1,C3_c_T00,Standard,ROBO,II
C3_c_T36,C3_c_T36,Standard,ROBO,I
C3_c_T36_v1,C3_c_T36,Standard,ROBO,II
C3_w_T00,C3_w_T00,Standard,ROBO,I
C3_w_T00_v1,C3_w_T00,Standard,ROBO,II
C3_w_T36,C3_w_T36,Standard,ROBO,I
C3_w_T36_v1,C3_w_T36,Standard,ROBO,II
C3_x_T00,C3_x_T00,Standard,ROBO,I
C3_x_T00_v1,C3_x_T00,Standard,ROBO,II
C3_x_T-48,C3_x_T-48,Standard,ROBO,I
C3_x_T-48_v1,C3_x_T-48,Standard,ROBO,II
HOW_11_DR,HOW_11_DR,Standard,ASRAMP,I
HOW_11_LR,HOW_11_LR,Standard,ASRAMP,I
HOW_12_DR,HOW_12_DR,Standard,ASRAMP,I
HOW_12_LR,HOW_12_LR,Standard,ASRAMP,I
HOW_13_DR,HOW_13_DR,Standard,ASRAMP,I
HOW_13_LR,HOW_13_LR,Standard,ASRAMP,I
HOW_13_WC,HOW_13_WC,Standard,ASRAMP,I
HOW_14_WC,HOW_14_WC,Standard,ASRAMP,I
HOW_S1_DR,HOW_S1_DR,Standard,ASRAMP,I
HOW_S1_LR,HOW_S1_LR,Standard,ASRAMP,I
HOWLAND_OS,HOWLAND_OS,Standard,ASRAMP,I
JAR_01_WC,JAR_01_WC,Standard,ASRAMP,I
JAR_04_LR,JAR_04_LR,Standard,ASRAMP,I
JAR_04_WC,JAR_04_WC,Standard,ASRAMP,I
JAR_08_LR,JAR_08_LR,Standard,ASRAMP,I
JAR_11_WC,JAR_11_WC,Standard,ASRAMP,I
JAR-01_DR,JAR-01_DR,Standard,ASRAMP,I
JAR-01_LR,JAR-01_LR,Standard,ASRAMP,I
JAR-04_DR,JAR-04_DR,Standard,ASRAMP,I
JAR-08_DR,JAR-08_DR,Standard,ASRAMP,I
JAR-08_WC,JAR-08_WC,Standard,ASRAMP,I
JAR-11_DR,JAR-11_DR,Standard,ASRAMP,I
JAR-11_LR,JAR-11_LR,Standard,ASRAMP,I
JAR-11_OS,JAR-11_OS,Standard,ASRAMP,I
KIN_04_LR,KIN_04_LR,Standard,ASRAMP,I
KIN_13_LR,KIN_13_LR,Standard,ASRAMP,I
KIN_16_LR,KIN_16_LR,Standard,ASRAMP,I
KIN-04_WC,KIN-04_WC,Standard,ASRAMP,I
KIN-05_OS,KIN-05_OS,Standard,ASRAMP,I
KIN-13_DR,KIN-13_DR,Standard,ASRAMP,I
KIN-13_WC,KIN-13_WC,Standard,ASRAMP,I
KIN-16_DR,KIN-16_DR,Standard,ASRAMP,I
KIN-16_WC,KIN-16_WC,Standard,ASRAMP,I
KIW-04_DR,KIW-04_DR,Standard,ASRAMP,I
OFU_06_LR,OFU_06_LR,Standard,ASRAMP,I
OFU_09_LR,OFU_09_LR,Standard,ASRAMP,I
OFU_09_WC,OFU_09_WC,Standard,ASRAMP,I
OFU-06,OFU-06,Standard,ASRAMP,I
OFU-06_DR,OFU-06_DR,Standard,ASRAMP,I
OFU-09_DR,OFU-09_DR,Standard,ASRAMP,I
PAL_19_LR,PAL_19_LR,Standard,ASRAMP,I
PAL_25_LR,PAL_25_LR,Standard,ASRAMP,I
PAL_64_LR,PAL_64_LR,Standard,ASRAMP,I
PAL_64_WC,PAL_64_WC,Standard,ASRAMP,I
PAL_65_LR,PAL_65_LR,Standard,ASRAMP,I
PAL_66_LR,PAL_66_LR,Standard,ASRAMP,I
PAL_66_WC,PAL_66_WC,Standard,ASRAMP,I
PAL-19_DR,PAL-19_DR,Standard,ASRAMP,I
PAL-19_WC,PAL-19_WC,Standard,ASRAMP,I
PAL-23_WC,PAL-23_WC,Standard,ASRAMP,I
PAL-25_DR,PAL-25_DR,Standard,ASRAMP,I
PAL-64_DR,PAL-64_DR,Standard,ASRAMP,I
PAL-65_DR,PAL-65_DR,Standard,ASRAMP,I
PAL-65_WC,PAL-65_WC,Standard,ASRAMP,I
PAL-66_DR,PAL-66_DR,Standard,ASRAMP,I
PAL-O5_OS,PAL-O5_OS,Standard,ASRAMP,I
PCR_NEG_1,PCR_NEG_1,Standard,,I
PCR_NEG_2,PCR_NEG_2,Standard,,I
PCR_NEG_3,PCR_NEG_3,Standard,,I
PCR_NEG_4,PCR_NEG_4,Standard,,I
PCR_NEG_REDO,PCR_NEG_REDO,Standard,,I
PCR_POS_2,PCR_POS_2,Standard,,I
PCR_POS_3,PCR_POS_3,Standard,,I
PCR_POS_4,PCR_POS_4,Standard,,I
PCR_POS_REDO,PCR_POS_REDO,Standard,,I
Plate1_A1,Plate1_A1,Standard,UNKNOWN,I
Plate2_A1,Plate2_A1,Standard,UNKNOWN,I
ROS_07_WC,ROS_07_WC,Standard,ASRAMP,I
ROS-07_DR,ROS-07_DR,Standard,ASRAMP,I
ROS-07_LR,ROS-07_LR,Standard,ASRAMP,I
ROS-CTD_OS,ROS-CTD_OS,Standard,ASRAMP,I
Sterivex_Blank,Sterivex_Blank,Standard,ROBO,I
Sterivex_Blank_v1,Sterivex_Blank,Standard,ROBO,II
SWA_01_WC,SWA_01_WC,Standard,ASRAMP,I
SWA_08_WC,SWA_08_WC,Standard,ASRAMP,I
SWA_16_WC,SWA_16_WC,Standard,ASRAMP,I
SWA_40_DR,SWA_40_DR,Standard,ASRAMP,I
SWA_40_LR,SWA_40_LR,Standard,ASRAMP,I
SWA_40_OS,SWA_40_OS,Standard,ASRAMP,I
SWA_40_WC,SWA_40_WC,Standard,ASRAMP,I
SWA_41_DR,SWA_41_DR,Standard,ASRAMP,I
SWA_41_LR,SWA_41_LR,Standard,ASRAMP,I
SWA_41_OS,SWA_41_OS,Standard,ASRAMP,I
SWA_41_WC,SWA_41_WC,Standard,ASRAMP,I
TAG-12_OS,TAG-12_OS,Standard,ASRAMP,I
TAU_07_LR,TAU_07_LR,Standard,ASRAMP,I
TAU_12_LR,TAU_12_LR,Standard,ASRAMP,I
TAU-04_DR,TAU-04_DR,Standard,ASRAMP,I
TAU-04_WC,TAU-04_WC,Standard,ASRAMP,I
TAU-07_DR,TAU-07_DR,Standard,ASRAMP,I
TAU-12_DR,TAU-12_DR,Standard,ASRAMP,I
TAU-12_WC,TAU-12_WC,Standard,ASRAMP,I
TAU-CTD_OS,TAU-CTD_OS,Standard,ASRAMP,I
TUA-04_LR,TUA-04_LR,Standard,ASRAMP,I
TUT_01_DR,TUT_01_DR,Standard,ASRAMP,I
TUT_01_LR,TUT_01_LR,Standard,ASRAMP,I
TUT_01_OS,TUT_01_OS,Standard,ASRAMP,I
TUT_05_LR,TUT_05_LR,Standard,ASRAMP,I
TUT_72_DR,TUT_72_DR,Standard,ASRAMP,I
TUT_72_LR,TUT_72_LR,Standard,ASRAMP,I
TUT_72_OS,TUT_72_OS,Standard,ASRAMP,I
TUT_74_LR,TUT_74_LR,Standard,ASRAMP,I
TUT_75_LR,TUT_75_LR,Standard,ASRAMP,I
TUT_75_WC,TUT_75_WC,Standard,ASRAMP,I
TUT-05_DR,TUT-05_DR,Standard,ASRAMP,I
TUT-05_OS,TUT-05_OS,Standard,ASRAMP,I
TUT-05_WC,TUT-05_WC,Standard,ASRAMP,I
TUT-19_DR,TUT-19_DR,Standard,ASRAMP,I
TUT-19_LR,TUT-19_LR,Standard,ASRAMP,I
TUT-19_WC,TUT-19_WC,Standard,ASRAMP,I
TUT-74_DR,TUT-74_DR,Standard,ASRAMP,I
TUT-74_WC,TUT-74_WC,Standard,ASRAMP,I
TUT-75_DR,TUT-75_DR,Standard,ASRAMP,I
TUT-CTD_OS,TUT-CTD_OS,Standard,ASRAMP,I
Unknown,Unknown,Standard,UNKNOWN,I
Unknown_v1,Unknown,Standard,UNKNOWN,II
W1_a_T00,W1_a_T00,Standard,ROBO,I
W1_a_T00_v1,W1_a_T00,Standard,ROBO,II
W1_a_T36,W1_a_T36,Standard,ROBO,I
W1_a_T36_v1,W1_a_T36,Standard,ROBO,II
W1_c_T00,W1_c_T00,Standard,ROBO,I
W1_c_T00_v1,W1_c_T00,Standard,ROBO,II
W1_c_T36,W1_c_T36,Standard,ROBO,I
W1_c_T36_v1,W1_c_T36,Standard,ROBO,II
W1_w_T00,W1_w_T00,Standard,ROBO,I
W1_w_T00_v1,W1_w_T00,Standard,ROBO,II
W1_w_T36,W1_w_T36,Standard,ROBO,I
W1_w_T36_v1,W1_w_T36,Standard,ROBO,II
W1_x_T00,W1_x_T00,Standard,ROBO,I
W1_x_T00_v1,W1_x_T00,Standard,ROBO,II
W1_x_T-48,W1_x_T-48,Standard,ROBO,I
W1_x_T-48_v1,W1_x_T-48,Standard,ROBO,II
W2_a_T00,W2_a_T00,Standard,ROBO,I
W2_a_T00_v1,W2_a_T00,Standard,ROBO,II
W2_a_T36,W2_a_T36,Standard,ROBO,I
W2_a_T36_v1,W2_a_T36,Standard,ROBO,II
W2_c_T00,W2_c_T00,Standard,ROBO,I
W2_c_T00_v1,W2_c_T00,Standard,ROBO,II
W2_c_T36,W2_c_T36,Standard,ROBO,I
W2_c_T36_v1,W2_c_T36,Standard,ROBO,II
W2_w_T00,W2_w_T00,Standard,ROBO,I
W2_w_T00_v1,W2_w_T00,Standard,ROBO,II
W2_w_T36,W2_w_T36,Standard,ROBO,I
W2_w_T36_v1,W2_w_T36,Standard,ROBO,II
W2_x_T00,W2_x_T00,Standard,ROBO,I
W2_x_T00_v1,W2_x_T00,Standard,ROBO,II
W2_x_T-48,W2_x_T-48,Standard,ROBO,I
W2_x_T-48_v1,W2_x_T-48,Standard,ROBO,II
W3_a_T00,W3_a_T00,Standard,ROBO,I
W3_a_T00_v1,W3_a_T00,Standard,ROBO,II
W3_a_T36,W3_a_T36,Standard,ROBO,I
W3_a_T36_v1,W3_a_T36,Standard,ROBO,II
W3_c_T00,W3_c_T00,Standard,ROBO,I
W3_c_T00_v1,W3_c_T00,Standard,ROBO,II
W3_c_T36,W3_c_T36,Standard,ROBO,I
W3_c_T36_v1,W3_c_T36,Standard,ROBO,II
W3_w_T00,W3_w_T00,Standard,ROBO,I
W3_w_T00_v1,W3_w_T00,Standard,ROBO,II
W3_w_T36,W3_w_T36,Standard,ROBO,I
W3_w_T36_v1,W3_w_T36,Standard,ROBO,II
W3_x_T00,W3_x_T00,Standard,ROBO,I
W3_x_T00_v1,W3_x_T00,Standard,ROBO,II
W3_x_T-48,W3_x_T-48,Standard,ROBO,I
W3_x_T-48_v1,W3_x_T-48,Standard,ROBO,II
