ID1,ID2,EdgeType,Score,Annotation
3,574,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
6,6076,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
7,787,MS1 annotation,3.000,[2M+H]+ [M+H]+ dm/z=191.1310
7,909,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9820
8,5058,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0375
9,722,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0106
9,7317,MS1 annotation,3.000,[2M+Na]+ [M+H]+ dm/z=248.1501
18,766,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
18,548,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0271
21,271,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
21,435,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
27,472,MS1 annotation,5.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0478
27,444,MS1 annotation,5.000,[M+H]+ [M+NH4]+ dm/z=17.0266
27,494,MS1 annotation,5.000,[M-H2O+NH4]+ [M+NH4]+ dm/z=18.0106
27,401,MS1 annotation,5.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
30,684,MS1 annotation,4.000,[M+K]+ [M+NH4]+ dm/z=20.9293
30,122,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
30,365,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0266
30,3204,MS1 annotation,2.000,[M+H]+ [2M+NH4]+ dm/z=217.1318
32,239,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0268
34,462,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
36,2803,MS1 annotation,5.000,[M+2H]2+ [M+H]+ dm/z=226.1682
36,763,MS1 annotation,5.000,[M+Na]+ [M+H]+ dm/z=21.9819
36,10474,MS1 annotation,5.000,[M-H2O+H]+ [M+H]+ dm/z=18.0112
36,507,MS1 annotation,5.000,[M+NH4]+ [M+H]+ dm/z=17.0266
40,1972,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
40,659,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
43,343,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
45,78,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0267
45,777,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
49,1693,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
49,1403,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
60,3552,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
60,2301,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
71,222,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
72,1853,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
74,256,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
74,593,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9825
76,2069,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
76,1588,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0264
78,777,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9826
79,773,MS1 annotation,2.000,[M+H]+ [M-H2O+NH4]+ dm/z=0.9840
91,9194,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
91,5970,MS1 annotation,4.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
91,9551,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0277
98,428,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0267
104,1812,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0268
104,2554,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
110,692,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
117,720,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
119,2628,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
119,2081,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
122,684,MS1 annotation,4.000,[M+K]+ [M+Na]+ dm/z=15.9736
122,365,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9823
144,455,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0268
151,3453,MS1 annotation,3.000,[2M+H]+ [M+NH4]+ dm/z=322.1753
151,9354,MS1 annotation,3.000,[2M+Na]+ [M+NH4]+ dm/z=344.1572
157,467,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0267
171,5944,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0371
171,6289,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
199,652,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0267
210,3980,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0371
234,2763,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0265
234,715,MS1 annotation,4.000,[M+2H]2+ [M+NH4]+ dm/z=334.2151
234,3454,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
234,715,MS1 annotation,3.000,[M+H]+ [2M+NH4]+ dm/z=334.2151
234,3454,MS1 annotation,3.000,[2M+Na]+ [2M+NH4]+ dm/z=4.9554
236,2253,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
256,593,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
259,1970,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0271
271,435,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9824
273,2208,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0270
277,363,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0264
310,559,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
345,490,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0267
365,684,MS1 annotation,4.000,[M+K]+ [M+H]+ dm/z=37.9559
373,704,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
374,4869,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0267
385,3453,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
385,9354,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
395,961,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
401,472,MS1 annotation,5.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0105
401,494,MS1 annotation,5.000,[M-H2O+NH4]+ [M-H2O+H]+ dm/z=17.0266
401,444,MS1 annotation,5.000,[M+H]+ [M-H2O+H]+ dm/z=18.0106
401,472,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0105
401,494,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
407,655,MS1 annotation,2.000,[M+H]+ [M-H2O+NH4]+ dm/z=0.9840
418,477,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0263
444,472,MS1 annotation,5.000,[M-2H2O+H]+ [M+H]+ dm/z=36.0211
444,494,MS1 annotation,5.000,[M-H2O+NH4]+ [M+H]+ dm/z=0.9840
472,494,MS1 annotation,5.000,[M-H2O+NH4]+ [M-2H2O+H]+ dm/z=35.0371
472,494,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0371
485,577,MS1 annotation,2.000,[M+H]+ [M-H2O+NH4]+ dm/z=0.9842
502,650,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
507,2803,MS1 annotation,5.000,[M+2H]2+ [M+NH4]+ dm/z=243.1948
507,763,MS1 annotation,5.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
507,10474,MS1 annotation,5.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0378
516,707,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
533,719,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0264
545,3533,MS1 annotation,2.000,[2M+Fe-2H]+ [M-H2O+K]+ dm/z=530.3307
548,766,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0101
567,643,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
570,6260,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
570,9419,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0264
570,2170,MS1 annotation,4.000,[M+2H]2+ [M+NH4]+ dm/z=378.2416
576,1877,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
583,5826,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
583,7296,MS1 annotation,3.000,[M-H2O+NH4]+ [M+NH4]+ dm/z=18.0106
583,6364,MS1 annotation,2.000,[M-H2O+NH4]+ [M+H]+ dm/z=0.9840
584,1109,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
639,3169,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0267
642,1751,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
642,8986,MS1 annotation,4.000,[M+K]+ [M+NH4]+ dm/z=20.9299
642,2385,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0269
659,1972,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9824
662,9464,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
667,2325,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
670,905,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
680,917,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
695,9466,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
706,2084,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
713,976,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
713,1041,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9817
715,2763,MS1 annotation,4.000,[M+H]+ [M+2H]2+ dm/z=317.1886
715,3454,MS1 annotation,4.000,[M+Na]+ [M+2H]2+ dm/z=339.1705
715,3454,MS1 annotation,3.000,[2M+Na]+ [M+H]+ dm/z=339.1705
722,7317,MS1 annotation,3.000,[2M+Na]+ [M-H2O+H]+ dm/z=266.1607
734,1675,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0372
736,3639,MS1 annotation,2.000,[2M+Fe-2H]+ [M-H2O+K]+ dm/z=361.2329
763,2803,MS1 annotation,5.000,[M+2H]2+ [M+Na]+ dm/z=248.1501
763,10474,MS1 annotation,5.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9931
775,1120,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0264
780,1016,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0266
780,824,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9561
780,2132,MS1 annotation,4.000,[M+K]+ [M+NH4]+ dm/z=20.9304
781,3522,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
786,5972,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9821
787,909,MS1 annotation,3.000,[M+Na]+ [2M+H]+ dm/z=169.1490
789,1088,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0263
792,817,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0106
792,1004,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
795,885,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
798,854,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
798,1360,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9823
809,888,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0373
811,868,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
811,1255,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9820
812,829,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0269
812,893,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0106
813,1743,MS1 annotation,3.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9841
813,9207,MS1 annotation,3.000,[M+Na]+ [M-H2O+Na]+ dm/z=18.0106
813,948,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0001
813,918,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
814,7797,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
814,1119,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9998
816,871,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
817,1004,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0373
818,7794,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
819,949,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0001
824,1016,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9827
824,2132,MS1 annotation,4.000,[M+K]+ [M+Na]+ dm/z=15.9743
826,850,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
829,893,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0374
831,837,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
831,1165,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9998
833,1241,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
833,1281,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
837,1119,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9841
838,10953,MS1 annotation,2.000,[M-H2O+Na]+ [M+K]+ dm/z=33.9845
838,7823,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
842,875,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
844,1587,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0269
845,1006,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
851,1352,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9843
854,1360,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
855,4457,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
863,886,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
863,1165,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9842
864,974,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
867,1002,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0270
868,1255,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
873,1537,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
877,878,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0001
878,1166,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9844
882,1458,MS1 annotation,2.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0260
886,1332,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
889,1743,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
890,1085,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0269
899,9761,MS1 annotation,2.000,[M-H2O+Na]+ [M+K]+ dm/z=33.9843
899,6494,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
902,1007,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
903,915,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
906,1369,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0264
916,953,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9556
920,1699,MS1 annotation,3.000,[2M+H]+ [M+Na]+ dm/z=312.1761
920,4958,MS1 annotation,3.000,[M+ACN+Na]+ [M+Na]+ dm/z=41.0264
927,1179,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=23.9999
927,1143,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
932,977,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
934,8665,MS1 annotation,5.000,[M+ACN+H]+ [M+ACN+H]+ dm/z=0.0000
934,1495,MS1 annotation,5.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
934,8421,MS1 annotation,5.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
934,7798,MS1 annotation,5.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
939,6598,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0001
940,949,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9844
940,3688,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9951
942,981,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=23.9998
944,1274,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
959,971,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
959,1332,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9841
963,1298,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9560
969,1096,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
976,1041,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9552
983,1054,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
993,1441,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0268
1008,1659,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1016,2132,MS1 annotation,4.000,[M+K]+ [M+H]+ dm/z=37.9571
1020,6553,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0002
1024,1489,MS1 annotation,2.000,[2M+H+Na]2+ [M+HFA+NH4]+ dm/z=52.0416
1030,1316,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
1033,6558,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
1033,8404,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9950
1034,6813,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=23.9999
1037,1194,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0263
1045,1717,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=23.9999
1049,1249,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
1049,1106,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
1052,6532,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
1052,6473,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9845
1059,1227,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0107
1059,2036,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
1063,1180,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1063,6565,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0001
1065,6566,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9844
1073,1125,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1077,1296,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
1087,1549,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
1091,2413,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0373
1101,1237,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0001
1101,6569,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0001
1101,6570,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9844
1102,2500,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0370
1102,1701,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
1106,1249,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0107
1121,1176,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
1126,1200,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1126,10949,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9843
1138,1238,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
1139,7859,MS1 annotation,3.000,[M-H2O+Na]+ [M+K]+ dm/z=33.9843
1139,9008,MS1 annotation,3.000,[M+K]+ [M+K]+ dm/z=0.0000
1141,2606,MS1 annotation,2.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0483
