ID1,ID2,EdgeType,Score,Annotation
1153,1568,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0377
1156,1647,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0368
1156,1465,MS1 annotation,3.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0106
1168,8667,MS1 annotation,3.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1168,6400,MS1 annotation,3.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1178,1317,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0002
1182,7797,MS1 annotation,3.000,[M-H2O+Na]+ [M+K]+ dm/z=33.9841
1182,11596,MS1 annotation,3.000,[M+K]+ [M+K]+ dm/z=0.0000
1187,2513,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
1187,3549,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9821
1189,5997,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
1196,3187,MS1 annotation,3.000,[M+HFA+K]+ [M+Na]+ dm/z=61.9795
1196,3378,MS1 annotation,3.000,[M+HFA+K]+ [M+Na]+ dm/z=61.9795
1196,9069,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
1205,1257,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
1208,1430,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0001
1208,6589,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9843
1209,1528,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
1218,1428,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
1218,1385,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
1223,8349,MS1 annotation,2.000,[M-H2O+Na]+ [M+K]+ dm/z=33.9844
1223,9098,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9997
1227,2036,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0374
1229,1573,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0269
1241,1281,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
1262,1462,MS1 annotation,3.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1262,8549,MS1 annotation,3.000,[M+ACN+H]+ [M+ACN+H]+ dm/z=0.0001
1262,8549,MS1 annotation,3.000,[M-2H2O+Na]+ [M-2H2O+Na]+ dm/z=0.0001
1262,2804,MS1 annotation,3.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9950
1264,9612,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9998
1267,1574,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0268
1271,2948,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
1297,7794,MS1 annotation,2.000,[M-H2O+Na]+ [M+K]+ dm/z=33.9843
1317,1457,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
1317,1549,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9842
1334,1497,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0001
1350,8472,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1364,1627,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1364,1622,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0001
1367,1566,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9821
1367,1653,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0270
1385,1428,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0105
1390,9082,MS1 annotation,5.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
1390,2679,MS1 annotation,5.000,[M+H]+ [M+NH4]+ dm/z=17.0264
1390,9091,MS1 annotation,5.000,[M+K]+ [M+NH4]+ dm/z=20.9299
1390,11765,MS1 annotation,5.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0478
1403,1693,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9821
1417,1599,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
1435,2088,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0270
1443,2123,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0263
1457,2668,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9844
1460,1725,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9818
1460,1688,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
1462,8549,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
1463,2146,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1465,1647,MS1 annotation,3.000,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0474
1473,6528,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
1490,2169,MS1 annotation,3.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1490,1595,MS1 annotation,3.000,[M+ACN+H]+ [M+ACN+H]+ dm/z=0.0000
1495,8665,MS1 annotation,5.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
1495,8421,MS1 annotation,5.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
1495,7798,MS1 annotation,5.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
1497,1731,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
1499,1578,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
1549,2668,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0002
1565,1718,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
1565,9112,MS1 annotation,3.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
1566,1653,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9551
1569,8978,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0264
1570,1736,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9845
1588,2069,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9817
1594,1789,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9820
1595,2169,MS1 annotation,3.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1661,2229,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0001
1688,1725,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9552
1691,5294,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1699,4958,MS1 annotation,3.000,[M+ACN+Na]+ [2M+H]+ dm/z=271.1497
1699,4494,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9819
1701,2500,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0104
1711,6610,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=23.9999
1717,2337,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9842
1718,9112,MS1 annotation,3.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1721,1957,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0001
1737,3001,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0270
1743,9207,MS1 annotation,3.000,[M+Na]+ [M+K]+ dm/z=15.9734
1751,8986,MS1 annotation,4.000,[M+K]+ [M+Na]+ dm/z=15.9743
1751,2385,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9826
1812,2554,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9822
1815,1819,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
1844,2483,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0269
1874,11240,MS1 annotation,2.000,[M-H2O+Na]+ [M+K]+ dm/z=33.9843
1875,2465,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
1897,2178,MS1 annotation,3.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1897,9511,MS1 annotation,3.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
1911,2639,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
1919,3723,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0267
1919,6401,MS1 annotation,3.000,[M+HFA+NH4]+ [M+NH4]+ dm/z=46.0053
1929,9395,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
1970,11723,MS1 annotation,2.000,[M+NH4]+ [M+HFA+H]+ dm/z=28.9788
1989,2662,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0267
2001,4706,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
2031,2067,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0371
2045,2951,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0372
2059,2282,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
2059,4060,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0268
2081,2628,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9818
2113,6494,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
2113,6755,MS1 annotation,3.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
2122,3987,MS1 annotation,6.000,[M-H2O+H]+ [M+H]+ dm/z=18.0107
2122,2740,MS1 annotation,6.000,[M+NH4]+ [M+H]+ dm/z=17.0263
2122,9451,MS1 annotation,6.000,[M+NH4]+ [M+H]+ dm/z=17.0262
2122,3362,MS1 annotation,6.000,[M+NH4]+ [M+H]+ dm/z=17.0263
2122,3248,MS1 annotation,6.000,[M+H]+ [M+H]+ dm/z=0.0000
2122,8282,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0368
2128,2429,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0001
2152,7037,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9819
2152,5317,MS1 annotation,4.000,[M+NH4]+ [M+H]+ dm/z=17.0266
2152,5360,MS1 annotation,4.000,[M-H2O+H]+ [M+H]+ dm/z=18.0105
2157,2903,MS1 annotation,3.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0478
2157,3019,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
2165,2357,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0373
2170,6260,MS1 annotation,4.000,[M+Na]+ [M+2H]2+ dm/z=383.1970
2170,9419,MS1 annotation,4.000,[M+H]+ [M+2H]2+ dm/z=361.2152
2178,9511,MS1 annotation,3.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
2181,2954,MS1 annotation,2.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0477
2192,7327,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
2192,5992,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
2202,3426,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0267
2282,4060,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9826
2301,3552,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0106
2309,6586,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
2331,7317,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
2343,2374,MS1 annotation,2.000,[M+Na]+ [M-H2O+NH4]+ dm/z=22.9657
2365,3663,MS1 annotation,2.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0477
2369,3302,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
2385,8986,MS1 annotation,4.000,[M+K]+ [M+H]+ dm/z=37.9568
2396,3766,MS1 annotation,2.000,[M+HFA+NH4]+ [M+H]+ dm/z=63.0320
2399,5825,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0001
2406,2788,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=23.9999
2419,2869,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9552
2447,3026,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0108
2447,3030,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0264
2458,4073,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
2458,7673,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
2461,3409,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0371
2485,3183,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9931
2497,6543,MS1 annotation,2.000,[M+H]+ [M+HFA+NH4]+ dm/z=63.0322
2502,3351,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0263
2511,3931,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0371
2513,3549,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
2638,9561,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=23.9998
2645,7786,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
2663,2724,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0002
2672,4951,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9995
2679,9082,MS1 annotation,5.000,[M-H2O+H]+ [M+H]+ dm/z=18.0108
2679,9091,MS1 annotation,5.000,[M+K]+ [M+H]+ dm/z=37.9563
2679,11765,MS1 annotation,5.000,[M-2H2O+H]+ [M+H]+ dm/z=36.0214
2695,4899,MS1 annotation,3.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
2695,5086,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
2697,3597,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
2708,3826,MS1 annotation,3.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9844
2708,2962,MS1 annotation,3.000,[M-2H2O+Na]+ [M-H2O+Na]+ dm/z=18.0106
2728,3631,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
2730,10043,MS1 annotation,2.000,[M+HFA+NH4]+ [M+H]+ dm/z=63.0321
2740,3987,MS1 annotation,6.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0369
2740,9451,MS1 annotation,6.000,[M+NH4]+ [M+NH4]+ dm/z=0.0001
2740,3362,MS1 annotation,6.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
2740,3248,MS1 annotation,6.000,[M+H]+ [M+NH4]+ dm/z=17.0263
2763,3454,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9819
2766,3181,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
2776,9522,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9838
2802,9831,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9844
2802,3507,MS1 annotation,2.000,[2M+Fe-2H]+ [M+HFA+Na]+ dm/z=141.0788
2803,10474,MS1 annotation,5.000,[M-H2O+H]+ [M+2H]2+ dm/z=208.1570
2804,8549,MS1 annotation,3.000,[M-2H2O+Na]+ [M+K]+ dm/z=51.9951
2812,3685,MS1 annotation,2.000,[M+K]+ [M+ACN+Na]+ dm/z=25.0527
2816,5720,MS1 annotation,3.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0478
2816,5496,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0371
2820,4592,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9997
2820,4026,MS1 annotation,3.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0479
2820,10800,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9946
2863,3255,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0262
2874,7543,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0370
2874,4049,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0264
2879,6006,MS1 annotation,4.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0478
2879,5673,MS1 annotation,4.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0480
2879,7339,MS1 annotation,4.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
2899,10514,MS1 annotation,2.000,[M+2H]2+ [M+NH4]+ dm/z=510.3206
2899,10514,MS1 annotation,2.000,[M+H]+ [2M+NH4]+ dm/z=510.3206
2903,3019,MS1 annotation,3.000,[M+H]+ [M-2H2O+H]+ dm/z=36.0212
2926,2964,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
2937,2958,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
2940,4451,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0367
2940,4715,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9561
2954,9752,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0372
2962,3826,MS1 annotation,3.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9950
2965,4125,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
2970,9395,MS1 annotation,2.000,[M-2H2O+Na]+ [M+K]+ dm/z=51.9951
2970,3706,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
2973,6048,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0004
2974,5575,MS1 annotation,4.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0479
2974,5525,MS1 annotation,4.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0479
2974,7710,MS1 annotation,4.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0373
2978,10649,MS1 annotation,4.000,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0478
2978,3146,MS1 annotation,4.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0106
2978,3222,MS1 annotation,4.000,[M-2H2O+H]+ [M-2H2O+H]+ dm/z=0.0000
2982,3257,MS1 annotation,5.000,[M+NH4]+ [M+H]+ dm/z=17.0263
2982,4161,MS1 annotation,5.000,[M-H2O+H]+ [M+H]+ dm/z=18.0107
2982,7991,MS1 annotation,5.000,[M+NH4]+ [M+H]+ dm/z=17.0264
2982,10089,MS1 annotation,5.000,[M-H2O+H]+ [M+H]+ dm/z=18.0107
2982,4929,MS1 annotation,4.000,[M+ACN+H]+ [M-H2O+H]+ dm/z=59.0370
2982,3464,MS1 annotation,4.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0369
2982,4161,MS1 annotation,4.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0107
2982,4125,MS1 annotation,2.000,[M-2H2O+Na]+ [M+K]+ dm/z=51.9950
2986,3298,MS1 annotation,3.000,[M+NH4]+ [M+NH4]+ dm/z=0.0005
2986,3419,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9996
2988,10573,MS1 annotation,3.000,[M-H2O+Na]+ [M+K]+ dm/z=33.9843
2988,9814,MS1 annotation,3.000,[M-H2O+Na]+ [M+K]+ dm/z=33.9843
2991,3318,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0371
3003,5194,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
3010,4204,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
3023,5370,MS1 annotation,4.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0370
3023,4093,MS1 annotation,4.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0371
3023,8389,MS1 annotation,4.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0477
3026,3030,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0371
3038,7833,MS1 annotation,2.000,[M-H2O+Na]+ [M+K]+ dm/z=33.9844
3039,3628,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
3039,9102,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0105
3042,12123,MS1 annotation,2.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0478
3061,5170,MS1 annotation,2.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0477
3063,4769,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0001
3071,5774,MS1 annotation,2.000,[M+Na]+ [M-H2O+NH4]+ dm/z=22.9657
3083,3517,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
3100,4204,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9949
3109,10941,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0004
3121,9734,MS1 annotation,2.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9845
3143,8641,MS1 annotation,2.000,[M-H2O+Na]+ [M+K]+ dm/z=33.9844
3146,10649,MS1 annotation,4.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0372
3146,3222,MS1 annotation,4.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0106
3151,6801,MS1 annotation,5.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
3151,9719,MS1 annotation,5.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0001
