ID1,ID2,EdgeType,Score,Annotation
3151,8788,MS1 annotation,5.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
3151,3630,MS1 annotation,5.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0369
3151,8092,MS1 annotation,3.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9840
3151,8783,MS1 annotation,3.000,[M-2H2O+Na]+ [M-H2O+Na]+ dm/z=18.0106
3154,10131,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
3158,3339,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0263
3163,4241,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
3163,7689,MS1 annotation,3.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0478
3179,4664,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
3187,3378,MS1 annotation,3.000,[M+HFA+K]+ [M+HFA+K]+ dm/z=0.0000
3187,3514,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0002
3192,7261,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
3203,9089,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
3216,10618,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9950
3221,3543,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
3221,9607,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0268
3222,10649,MS1 annotation,4.000,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0478
3225,4308,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0370
3227,3400,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9997
3238,5627,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9998
3248,3987,MS1 annotation,6.000,[M-H2O+H]+ [M+H]+ dm/z=18.0106
3248,9451,MS1 annotation,6.000,[M+NH4]+ [M+H]+ dm/z=17.0262
3248,3362,MS1 annotation,6.000,[M+NH4]+ [M+H]+ dm/z=17.0263
3251,5838,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
3257,4161,MS1 annotation,5.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0371
3257,7991,MS1 annotation,5.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
3257,10089,MS1 annotation,5.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0370
3257,5933,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9946
3270,4273,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
3271,7754,MS1 annotation,2.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0477
3285,3807,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0002
3288,4747,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9944
3296,4631,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
3298,3419,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0001
3341,10717,MS1 annotation,2.000,[2M+Na]+ [M+H]+ dm/z=416.1452
3355,5086,MS1 annotation,2.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0477
3359,3685,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
3362,3987,MS1 annotation,6.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0369
3362,9451,MS1 annotation,6.000,[M+NH4]+ [M+NH4]+ dm/z=0.0001
3362,8584,MS1 annotation,2.000,[M+H]+ [M+HFA+NH4]+ dm/z=63.0320
3366,3467,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
3380,4819,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
3406,4051,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
3410,3527,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0371
3417,4465,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
3443,4462,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
3443,4304,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9950
3447,7369,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=23.9999
3453,9354,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
3453,9354,MS1 annotation,3.000,[2M+Na]+ [2M+H]+ dm/z=21.9819
3464,4929,MS1 annotation,4.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0001
3464,4161,MS1 annotation,4.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0476
3464,5090,MS1 annotation,2.000,[M+H]+ [M+HFA+NH4]+ dm/z=63.0320
3465,8196,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
3467,3588,MS1 annotation,3.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0000
3467,5530,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0369
3469,4115,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
3473,6017,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9946
3484,5314,MS1 annotation,2.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0473
3493,7833,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=23.9999
3493,5683,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0264
3504,4261,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0262
3508,7379,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0264
3534,4631,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0269
3536,5508,MS1 annotation,3.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0478
3536,7295,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
3542,5242,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9942
3542,5242,MS1 annotation,2.000,[M+Na]+ [2M-2H2O+2H]2+ dm/z=39.9942
3543,9607,MS1 annotation,3.000,[M+H]+ [M-H2O+H]+ dm/z=18.0103
3545,5980,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0006
3550,8008,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
3565,5382,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9992
3566,4114,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
3588,5530,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0369
3592,9721,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0371
3613,5572,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
3620,9048,MS1 annotation,2.000,[M+H]+ [M+HFA+NH4]+ dm/z=63.0318
3625,5505,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0370
3628,9102,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
3630,6801,MS1 annotation,5.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0369
3630,9719,MS1 annotation,5.000,[M+ACN+H]+ [M-H2O+H]+ dm/z=59.0370
3630,8788,MS1 annotation,5.000,[M+ACN+H]+ [M-H2O+H]+ dm/z=59.0369
3634,4937,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9995
3640,5354,MS1 annotation,4.000,[M-2H2O+Na]+ [M-2H2O+Na]+ dm/z=0.0001
3640,10799,MS1 annotation,4.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9949
3640,6621,MS1 annotation,4.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9948
3665,7712,MS1 annotation,2.000,[M+H]+ [M+HFA+NH4]+ dm/z=63.0322
3665,8301,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0370
3670,9380,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0264
3693,10466,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9998
3693,9669,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9943
3702,5683,MS1 annotation,2.000,[M-H2O+NH4]+ [M+H]+ dm/z=0.9842
3702,4218,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0001
3703,7521,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0370
3703,4188,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9997
3703,7946,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9943
3716,6930,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0001
3723,6401,MS1 annotation,3.000,[M+HFA+NH4]+ [M+H]+ dm/z=63.0320
3728,4258,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9998
3728,5026,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9942
3769,11963,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9996
3786,4207,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0264
3793,4283,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
3795,4552,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0372
3795,4798,MS1 annotation,3.000,[M+H]+ [M-H2O+H]+ dm/z=18.0106
3802,10861,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9994
3827,9690,MS1 annotation,3.000,[M+NH4]+ [M+ACN+H]+ dm/z=23.9996
3827,8493,MS1 annotation,3.000,[M+ACN+H]+ [M+ACN+H]+ dm/z=0.0001
3848,4947,MS1 annotation,3.000,[M+ACN+H]+ [M+H]+ dm/z=41.0258
3848,9335,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0263
3868,5783,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9950
3872,7937,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
3873,7100,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
3877,5193,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0001
3898,4661,MS1 annotation,4.000,[M-H2O+H]+ [M+H]+ dm/z=18.0107
3898,6795,MS1 annotation,4.000,[M+NH4]+ [M+H]+ dm/z=17.0263
3898,6793,MS1 annotation,4.000,[M+NH4]+ [M+H]+ dm/z=17.0264
3926,4878,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
3930,7931,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0001
3930,11415,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9948
3937,10620,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
3945,4124,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0003
3948,3984,MS1 annotation,5.000,[M+NH4]+ [M+H]+ dm/z=17.0264
3948,9406,MS1 annotation,5.000,[M+HFA+H]+ [M+H]+ dm/z=46.0060
3948,9384,MS1 annotation,5.000,[M+NH4]+ [M+H]+ dm/z=17.0264
3948,3974,MS1 annotation,5.000,[M+HFA+H]+ [M+H]+ dm/z=46.0060
3967,4213,MS1 annotation,3.000,[M+HFA+NH4]+ [M+H]+ dm/z=63.0319
3967,4089,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0263
3967,7242,MS1 annotation,2.000,[M-2H2O+Na]+ [M+K]+ dm/z=51.9950
3974,3984,MS1 annotation,5.000,[M+NH4]+ [M+HFA+H]+ dm/z=28.9796
3974,9406,MS1 annotation,5.000,[M+HFA+H]+ [M+HFA+H]+ dm/z=0.0000
3974,9384,MS1 annotation,5.000,[M+NH4]+ [M+HFA+H]+ dm/z=28.9796
3974,8224,MS1 annotation,2.000,[M-H2O+NH4]+ [M+H]+ dm/z=0.9847
3974,5689,MS1 annotation,2.000,[M+Na]+ [2M+HFA+2H]2+ dm/z=1.0215
3974,8224,MS1 annotation,2.000,[M-H2O+NH4]+ [2M+2H]2+ dm/z=0.9847
3978,9916,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0370
3981,4321,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0269
3984,9406,MS1 annotation,5.000,[M+HFA+H]+ [M+NH4]+ dm/z=28.9796
3984,9384,MS1 annotation,5.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
3987,9451,MS1 annotation,6.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0369
3987,7573,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0000
4026,4592,MS1 annotation,3.000,[M+ACN+H]+ [M-2H2O+H]+ dm/z=77.0475
4030,10734,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0369
4031,5760,MS1 annotation,2.000,[M-2H2O+Na]+ [M+K]+ dm/z=51.9952
4036,4312,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0273
4043,4308,MS1 annotation,2.000,[M+H]+ [M+HFA+NH4]+ dm/z=63.0319
4043,4287,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0369
4044,8775,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0106
4044,5240,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
4049,7543,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0106
4049,4067,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0001
4056,6017,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
4059,4849,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9995
4067,4170,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9952
4070,5207,MS1 annotation,3.000,[M+H]+ [M+HFA+NH4]+ dm/z=63.0319
4070,4086,MS1 annotation,3.000,[M+HFA+NH4]+ [M+HFA+NH4]+ dm/z=0.0000
4073,7673,MS1 annotation,3.000,[M+ACN+H]+ [M+ACN+H]+ dm/z=0.0000
4086,5207,MS1 annotation,3.000,[M+H]+ [M+HFA+NH4]+ dm/z=63.0319
4087,5312,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9946
4089,4213,MS1 annotation,3.000,[M+HFA+NH4]+ [M+NH4]+ dm/z=46.0057
4093,5370,MS1 annotation,4.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0001
4093,8389,MS1 annotation,4.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0106
4096,9048,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0107
4096,6651,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0262
4096,11672,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0369
4102,8683,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
4102,5994,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
4113,8739,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0266
4113,6489,MS1 annotation,4.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0477
4113,10121,MS1 annotation,4.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0371
4119,8376,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
4119,4253,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0259
4124,7859,MS1 annotation,2.000,[M-2H2O+Na]+ [M+K]+ dm/z=51.9953
4125,4161,MS1 annotation,3.000,[M+K]+ [M-H2O+Na]+ dm/z=33.9843
4125,5325,MS1 annotation,3.000,[M-2H2O+Na]+ [M-H2O+Na]+ dm/z=18.0107
4125,5090,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
4128,8242,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0260
4161,7991,MS1 annotation,5.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0371
4161,10089,MS1 annotation,5.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0000
4161,4929,MS1 annotation,4.000,[M+ACN+H]+ [M-2H2O+H]+ dm/z=77.0477
4161,5325,MS1 annotation,3.000,[M-2H2O+Na]+ [M+K]+ dm/z=51.9950
4161,6631,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0001
4170,6608,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0261
4174,11670,MS1 annotation,2.000,[M-2H2O+Na]+ [M+K]+ dm/z=51.9949
4188,7521,MS1 annotation,3.000,[M-H2O+H]+ [M+ACN+H]+ dm/z=59.0367
4188,8240,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0261
4196,5390,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0261
4205,8092,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
4213,4622,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0369
4213,5026,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9993
4225,7927,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
4225,10601,MS1 annotation,2.000,[M+K]+ [M-2H2O+Na]+ dm/z=51.9946
4239,8267,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9993
4241,7689,MS1 annotation,3.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0106
4245,5436,MS1 annotation,2.000,[M-H2O+NH4]+ [M+H]+ dm/z=0.9840
4245,10536,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0368
4245,9682,MS1 annotation,2.000,[2M+Fe-2H]+ [M+HFA+Na]+ dm/z=201.0639
4252,4526,MS1 annotation,2.000,[M+H]+ [M-H2O+NH4]+ dm/z=0.9840
4253,8376,MS1 annotation,3.000,[M+ACN+H]+ [M+H]+ dm/z=41.0258
4257,10076,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0263
4268,4830,MS1 annotation,4.000,[M-H2O+NH4]+ [M+H]+ dm/z=0.9840
4268,9923,MS1 annotation,4.000,[M+H]+ [M+H]+ dm/z=0.0000
4268,5347,MS1 annotation,4.000,[M-2H2O+NH4]+ [M+H]+ dm/z=18.9946
4270,4843,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0369
4281,4526,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=24.0001
4284,8032,MS1 annotation,2.000,[2M+2H]2+ [M-H2O+NH4]+ dm/z=0.9849
4287,5000,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0260
4300,5044,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=23.9999
4304,4738,MS1 annotation,2.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0369
4306,5119,MS1 annotation,2.000,[M+ACN+NH4]+ [M+H]+ dm/z=58.0531
4310,5892,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
4332,4831,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
4348,4653,MS1 annotation,2.000,[M+H]+ [M-H2O+NH4]+ dm/z=0.9841
4351,5160,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0371
4357,4479,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0273
4358,4535,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0263
4359,4402,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
4365,4614,MS1 annotation,2.000,[M+H]+ [M-H2O+NH4]+ dm/z=0.9842
4368,9177,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
4368,4427,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0267
4385,4729,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
4388,5032,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
4389,5009,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0369
4391,5599,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
4391,5686,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
4396,6581,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0373
4404,9048,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0000
4416,7669,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9994
4416,5390,MS1 annotation,3.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9996
4421,4890,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0267
4421,7578,MS1 annotation,4.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9999
4421,6976,MS1 annotation,4.000,[M+HFA+H]+ [M+NH4]+ dm/z=28.9793
4421,6749,MS1 annotation,2.000,[M+H]+ [M-H2O+NH4]+ dm/z=0.9840
4427,9177,MS1 annotation,3.000,[M+H]+ [M+H]+ dm/z=0.0001
4432,5002,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0268
4432,9158,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0369
4445,4999,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=24.0002
4451,4715,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9928
4461,5762,MS1 annotation,2.000,[M+HFA+NH4]+ [M+H]+ dm/z=63.0320
