,PLANC_aquaria_name,SampleID,X,Sample.Name,Concentration,Treatment.x,Bottle,Timepoint..h.,Temp,origin,Treatment.y,Sample.Type,Timepoint.x,Hours,Bottle_NR,Notes,sym_total,sym_total..no.outliers.,SA,SA_no_outliers,sym.SA.normalized.no.outliers,sym.SA.normalized,Aquaria_timepoint_heat,Aquaria,Timepoint.y,Heat,Coral_Health,abcDOM_Treatment,Coral_Health_Heat,Timepoint_Heat,sym.group1,log10.sym.SA.normalized.no.outliers,sym.group1.1,sym.group2,sym.group3,bleaching_trajectory,Collection_Bleaching_Level1,Bleaching_Susceptability,Treatment
1,,ABC_152,44,D5,312.47,HotWaterControl,8,8,Hot,control,Hot Water Control,FCM,T8,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
2,,ABC_153,45,D6,254.78,HotWaterControl,9,8,Hot,control,Hot Water Control,FCM,T8,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
3,,ABC_196,75,G11,771.28,Water Control,16,16,Ambient,control,Water Control,FCM,T16,16,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
4,,ABC_197,76,G12,687.69,Water Control,17,16,Ambient,control,Water Control,FCM,T16,16,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
5,,ABC_198,85,H1,1608.8,Water Control,18,16,Ambient,control,Water Control,FCM,T16,16,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
6,,ABC_115,9,A6,125.59,HotWaterControl,7,0,Hot,control,Hot Water Control,FCM,T0,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
7,,ABC_116,10,A7,119.71,HotWaterControl,8,0,Hot,control,Hot Water Control,FCM,T0,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
8,,ABC_117,11,A8,134.71,HotWaterControl,9,0,Hot,control,Hot Water Control,FCM,T0,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
9,,ABC_160,49,E1,287.49,Water Control,16,8,Ambient,control,Water Control,FCM,T8,8,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
10,,ABC_161,53,E2,272.84,Water Control,17,8,Ambient,control,Water Control,FCM,T8,8,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
11,,ABC_162,54,E3,242.59,Water Control,18,8,Ambient,control,Water Control,FCM,T8,8,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
12,,ABC_206,99,A3,710.86,HotWaterControl,8,20,Hot,control,Hot Water Control,FCM,T,20,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
13,,ABC_207,100,A4,549.73,HotWaterControl,9,20,Hot,control,Hot Water Control,FCM,T,20,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
14,,ABC_249,141,D9,921.29,Water Control,16,32,Ambient,control,Water Control,FCM,T,32,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
15,,ABC_124,18,B3,131.18,Water Control,16,0,Ambient,control,Water Control,FCM,T0,0,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
16,,ABC_125,19,B4,129.94,Water Control,17,0,Ambient,control,Water Control,FCM,T0,0,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
17,,ABC_126,20,B5,139.06,Water Control,18,0,Ambient,control,Water Control,FCM,T0,0,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
18,,ABC_170,50,E10,549.12,HotWaterControl,8,12,Hot,control,Hot Water Control,FCM,T12,12,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
19,,ABC_171,51,E11,389.65,HotWaterControl,9,12,Hot,control,Hot Water Control,FCM,T12,12,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
20,,ABC_214,96,A11,956.66,Water Control,16,20,Ambient,control,Water Control,FCM,T,20,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
21,,ABC_215,97,A12,922.1,Water Control,17,20,Ambient,control,Water Control,FCM,T,20,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
22,,ABC_216,106,B1,1788.9,Water Control,18,20,Ambient,control,Water Control,FCM,T,20,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
23,,ABC_133,15,B11,132.47,HotWaterControl,7,2,Hot,control,Hot Water Control,FCM,T2,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
24,,ABC_134,16,B12,143.18,HotWaterControl,8,2,Hot,control,Hot Water Control,FCM,T2,2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
25,,ABC_135,25,C1,167.14,HotWaterControl,9,2,Hot,control,Hot Water Control,FCM,T2,2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
26,,ABC_178,69,F6,629.52,Water Control,16,12,Ambient,control,Water Control,FCM,T12,12,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
27,,ABC_179,70,F7,428.44,Water Control,17,12,Ambient,control,Water Control,FCM,T12,12,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
28,,ABC_180,71,F8,1126.1,Water Control,18,12,Ambient,control,Water Control,FCM,T12,12,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
29,,ABC_224,116,B8,733.22,HotWaterControl,8,24,Hot,control,Hot Water Control,FCM,T,24,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
30,,ABC_225,117,B9,611.88,HotWaterControl,9,24,Hot,control,Hot Water Control,FCM,T,24,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
31,,ABC_266,155,F2,787.78,Water Control,16,36,Ambient,control,Water Control,FCM,T,36,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
32,,ABC_142,35,C8,144.41,Water Control,16,2,Ambient,control,Water Control,FCM,T2,2,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
33,,ABC_143,36,C9,146.04,Water Control,17,2,Ambient,control,Water Control,FCM,T2,2,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
34,,ABC_144,26,C10,145.37,Water Control,18,2,Ambient,control,Water Control,FCM,T2,2,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
35,,ABC_188,78,G3,595.06,HotWaterControl,8,16,Hot,control,Hot Water Control,FCM,T16,16,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
36,,ABC_189,79,G4,413.02,HotWaterControl,9,16,Hot,control,Hot Water Control,FCM,T16,16,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
37,,ABC_232,124,C4,922.16,Water Control,16,24,Ambient,control,Water Control,FCM,T,24,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
38,,ABC_233,125,C5,894.52,Water Control,17,24,Ambient,control,Water Control,FCM,T,24,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
39,,ABC_234,126,C6,1802.28,Water Control,18,24,Ambient,control,Water Control,FCM,T,24,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
40,,ABC_151,43,D4,296.9,HotWaterControl,7,8,Hot,control,Hot Water Control,FCM,T8,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
41,,ABC_240,121,C12,782.96,HotWaterControl,7,32,Hot,control,Hot Water Control,FCM,T,32,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
42,,ABC_250,131,D10,922.04,Water Control,17,32,Ambient,control,Water Control,FCM,T,32,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
43,,ABC_251,132,D11,1726.86,Water Control,18,32,Ambient,control,Water Control,FCM,T,32,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
44,,ABC_169,60,E9,503.37,HotWaterControl,7,12,Hot,control,Hot Water Control,FCM,T12,12,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
45,,ABC_257,149,E5,731.78,HotWaterControl,7,36,Hot,control,Hot Water Control,FCM,T,36,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
46,,ABC_241,130,D1,758.14,HotWaterControl,8,32,Hot,control,Hot Water Control,FCM,T,32,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
47,,ABC_242,134,D2,645.47,HotWaterControl,9,32,Hot,control,Hot Water Control,FCM,T,32,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
48,,ABC_187,77,G2,622.04,HotWaterControl,7,16,Hot,control,Hot Water Control,FCM,T16,16,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
49,,ABC_258,150,E6,727.32,HotWaterControl,8,36,Hot,control,Hot Water Control,FCM,T,36,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
50,,ABC_205,98,A2,651.18,HotWaterControl,7,20,Hot,control,Hot Water Control,FCM,T,20,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
51,,ABC_268,157,F4,1563.08,Water Control,18,36,Ambient,control,Water Control,FCM,T,36,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
52,,ABC_223,115,B7,736.49,HotWaterControl,7,24,Hot,control,Hot Water Control,FCM,T,24,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
53,,ABC_259,151,E7,650.62,HotWaterControl,9,36,Hot,control,Hot Water Control,FCM,T,36,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HotWaterControl
54,,ABC_267,156,F3,830.12,Water Control,17,36,Ambient,control,Water Control,FCM,T,36,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Water Control
55,BL1_T7C,ABC_208,101,A5,1508.47,Bleaching-Recovering,10,20,Ambient,Bleached,Recovering,FCM,T,20,10,NA,2562000,2558800,90.69088957,75.51699705,33883.76259,28249.8056,BL1_T7C,BL1,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,28249.8056,4.52999163,Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
56,BL1_T7C,ABC_136,29,C2,139.43,Bleaching-Recovering,10,2,Ambient,Bleached,Recovering,FCM,T2,2,10,NA,2562000,2558800,90.69088957,75.51699705,33883.76259,28249.8056,BL1_T7C,BL1,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,28249.8056,4.52999163,Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
57,BL1_T7C,ABC_154,46,D7,433.68,Bleaching-Recovering,10,8,Ambient,Bleached,Recovering,FCM,T8,8,10,NA,2562000,2558800,90.69088957,75.51699705,33883.76259,28249.8056,BL1_T7C,BL1,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,28249.8056,4.52999163,Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
58,BL1_T7C,ABC_226,107,B10,1276.04,Bleaching-Recovering,10,24,Ambient,Bleached,Recovering,FCM,T,24,10,NA,2562000,2558800,90.69088957,75.51699705,33883.76259,28249.8056,BL1_T7C,BL1,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,28249.8056,4.52999163,Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
59,BL1_T7C,ABC_260,152,E8,1334.32,Bleaching-Recovering,10,36,Ambient,Bleached,Recovering,FCM,T,36,10,NA,2562000,2558800,90.69088957,75.51699705,33883.76259,28249.8056,BL1_T7C,BL1,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,28249.8056,4.52999163,Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
60,BL1_T7C,ABC_190,80,G5,1271.9,Bleaching-Recovering,10,16,Ambient,Bleached,Recovering,FCM,T16,16,10,NA,2562000,2558800,90.69088957,75.51699705,33883.76259,28249.8056,BL1_T7C,BL1,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,28249.8056,4.52999163,Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
61,BL1_T7C,ABC_243,135,D3,1403.56,Bleaching-Recovering,10,32,Ambient,Bleached,Recovering,FCM,T,32,10,NA,2562000,2558800,90.69088957,75.51699705,33883.76259,28249.8056,BL1_T7C,BL1,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,28249.8056,4.52999163,Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
62,BL1_T7C,ABC_118,12,A9,118.98,Bleaching-Recovering,10,0,Ambient,Bleached,Recovering,FCM,T0,0,10,NA,2562000,2558800,90.69088957,75.51699705,33883.76259,28249.8056,BL1_T7C,BL1,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,28249.8056,4.52999163,Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
63,BL1_T7C,ABC_172,52,E12,1123.08,Bleaching-Recovering,10,12,Ambient,Bleached,Recovering,FCM,T12,12,10,NA,2562000,2558800,90.69088957,75.51699705,33883.76259,28249.8056,BL1_T7C,BL1,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,28249.8056,4.52999163,Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
64,BL2_T7C,ABC_119,2,A10,140.94,Bleaching-Recovering,11,0,Ambient,Bleached,Recovering,FCM,T0,0,11,NA,2069800,2049000,81.26320882,45.66896405,44866.35602,25470.32083,BL2_T7C,BL2,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,25470.32083,4.651920798,Low Sym,Medium Sym,Medium Sym,Recovering,BL,Susceptible,Bleached
65,BL2_T7C,ABC_209,102,A6,1823.68,Bleaching-Recovering,11,20,Ambient,Bleached,Recovering,FCM,T,20,11,NA,2069800,2049000,81.26320882,45.66896405,44866.35602,25470.32083,BL2_T7C,BL2,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,25470.32083,4.651920798,Low Sym,Medium Sym,Medium Sym,Recovering,BL,Susceptible,Bleached
66,BL2_T7C,ABC_191,81,G6,1464.24,Bleaching-Recovering,11,16,Ambient,Bleached,Recovering,FCM,T16,16,11,NA,2069800,2049000,81.26320882,45.66896405,44866.35602,25470.32083,BL2_T7C,BL2,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,25470.32083,4.651920798,Low Sym,Medium Sym,Medium Sym,Recovering,BL,Susceptible,Bleached
