,PLANC_aquaria_name,SampleID,X,Sample.Name,Concentration,Treatment.x,Bottle,Timepoint..h.,Temp,origin,Treatment.y,Sample.Type,Timepoint.x,Hours,Bottle_NR,Notes,sym_total,sym_total..no.outliers.,SA,SA_no_outliers,sym.SA.normalized.no.outliers,sym.SA.normalized,Aquaria_timepoint_heat,Aquaria,Timepoint.y,Heat,Coral_Health,abcDOM_Treatment,Coral_Health_Heat,Timepoint_Heat,sym.group1,log10.sym.SA.normalized.no.outliers,sym.group1.1,sym.group2,sym.group3,bleaching_trajectory,Collection_Bleaching_Level1,Bleaching_Susceptability,Treatment
67,BL2_T7C,ABC_261,153,E9,1764.8,Bleaching-Recovering,11,36,Ambient,Bleached,Recovering,FCM,T,36,11,NA,2069800,2049000,81.26320882,45.66896405,44866.35602,25470.32083,BL2_T7C,BL2,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,25470.32083,4.651920798,Low Sym,Medium Sym,Medium Sym,Recovering,BL,Susceptible,Bleached
68,BL2_T7C,ABC_244,136,D4,1900.84,Bleaching-Recovering,11,32,Ambient,Bleached,Recovering,FCM,T,32,11,NA,2069800,2049000,81.26320882,45.66896405,44866.35602,25470.32083,BL2_T7C,BL2,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,25470.32083,4.651920798,Low Sym,Medium Sym,Medium Sym,Recovering,BL,Susceptible,Bleached
69,BL2_T7C,ABC_227,108,B11,1508.14,Bleaching-Recovering,11,24,Ambient,Bleached,Recovering,FCM,T,24,11,NA,2069800,2049000,81.26320882,45.66896405,44866.35602,25470.32083,BL2_T7C,BL2,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,25470.32083,4.651920798,Low Sym,Medium Sym,Medium Sym,Recovering,BL,Susceptible,Bleached
70,BL2_T7C,ABC_137,30,C3,135.2,Bleaching-Recovering,11,2,Ambient,Bleached,Recovering,FCM,T2,2,11,NA,2069800,2049000,81.26320882,45.66896405,44866.35602,25470.32083,BL2_T7C,BL2,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,25470.32083,4.651920798,Low Sym,Medium Sym,Medium Sym,Recovering,BL,Susceptible,Bleached
71,BL2_T7C,ABC_155,47,D8,589.33,Bleaching-Recovering,11,8,Ambient,Bleached,Recovering,FCM,T8,8,11,NA,2069800,2049000,81.26320882,45.66896405,44866.35602,25470.32083,BL2_T7C,BL2,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,25470.32083,4.651920798,Low Sym,Medium Sym,Medium Sym,Recovering,BL,Susceptible,Bleached
72,BL2_T7C,ABC_173,61,F1,1202.71,Bleaching-Recovering,11,12,Ambient,Bleached,Recovering,FCM,T12,12,11,NA,2069800,2049000,81.26320882,45.66896405,44866.35602,25470.32083,BL2_T7C,BL2,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,25470.32083,4.651920798,Low Sym,Medium Sym,Medium Sym,Recovering,BL,Susceptible,Bleached
73,BL3_T7C,ABC_120,3,A11,174.02,Bleaching-Recovering,12,0,Ambient,Bleached,Recovering,FCM,T0,0,12,NA,826045,712820,93.56955321,58.54831582,12174.90187,8828.138766,BL3_T7C,BL3,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,8828.138766,4.08546547,Very Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
74,BL3_T7C,ABC_192,82,G7,1925.62,Bleaching-Recovering,12,16,Ambient,Bleached,Recovering,FCM,T16,16,12,NA,826045,712820,93.56955321,58.54831582,12174.90187,8828.138766,BL3_T7C,BL3,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,8828.138766,4.08546547,Very Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
75,BL3_T7C,ABC_210,103,A7,2506.26,Bleaching-Recovering,12,20,Ambient,Bleached,Recovering,FCM,T,20,12,NA,826045,712820,93.56955321,58.54831582,12174.90187,8828.138766,BL3_T7C,BL3,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,8828.138766,4.08546547,Very Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
76,BL3_T7C,ABC_262,143,E10,2448.2,Bleaching-Recovering,12,36,Ambient,Bleached,Recovering,FCM,T,36,12,NA,826045,712820,93.56955321,58.54831582,12174.90187,8828.138766,BL3_T7C,BL3,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,8828.138766,4.08546547,Very Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
77,BL3_T7C,ABC_245,137,D5,2463.12,Bleaching-Recovering,12,32,Ambient,Bleached,Recovering,FCM,T,32,12,NA,826045,712820,93.56955321,58.54831582,12174.90187,8828.138766,BL3_T7C,BL3,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,8828.138766,4.08546547,Very Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
78,BL3_T7C,ABC_138,31,C4,166.24,Bleaching-Recovering,12,2,Ambient,Bleached,Recovering,FCM,T2,2,12,NA,826045,712820,93.56955321,58.54831582,12174.90187,8828.138766,BL3_T7C,BL3,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,8828.138766,4.08546547,Very Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
79,BL3_T7C,ABC_156,48,D9,1155.56,Bleaching-Recovering,12,8,Ambient,Bleached,Recovering,FCM,T8,8,12,NA,826045,712820,93.56955321,58.54831582,12174.90187,8828.138766,BL3_T7C,BL3,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,8828.138766,4.08546547,Very Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
80,BL3_T7C,ABC_174,65,F2,1834.58,Bleaching-Recovering,12,12,Ambient,Bleached,Recovering,FCM,T12,12,12,NA,826045,712820,93.56955321,58.54831582,12174.90187,8828.138766,BL3_T7C,BL3,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,8828.138766,4.08546547,Very Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
81,BL3_T7C,ABC_228,109,B12,2533.58,Bleaching-Recovering,12,24,Ambient,Bleached,Recovering,FCM,T,24,12,NA,826045,712820,93.56955321,58.54831582,12174.90187,8828.138766,BL3_T7C,BL3,T7,C,Bleaching,Bleaching-Recovering,Bleaching_C,T7_C,8828.138766,4.08546547,Very Low Sym,Low Sym,Low Sym,Recovering,BL,Susceptible,Bleached
82,HE1_T7C,ABC_121,4,A12,148.72,Healthy,13,0,Ambient,Healthy,Coral Control,FCM,T0,0,13,NA,13360205,8019100,128.5730032,75.3544236,106418.4373,103911.433,HE1_T7C,HE1,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.027016877,High Sym,High Sym,High Sym,Bleaching,HE,Resistant,Control
83,HE1_T7C,ABC_263,144,E11,1699.76,Healthy,13,36,Ambient,Healthy,Coral Control,FCM,T,36,13,NA,13360205,8019100,128.5730032,75.3544236,106418.4373,103911.433,HE1_T7C,HE1,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.027016877,High Sym,High Sym,High Sym,Bleaching,HE,Resistant,Control
84,HE1_T7C,ABC_193,83,G8,1684.12,Healthy,13,16,Ambient,Healthy,Coral Control,FCM,T16,16,13,NA,13360205,8019100,128.5730032,75.3544236,106418.4373,103911.433,HE1_T7C,HE1,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.027016877,High Sym,High Sym,High Sym,Bleaching,HE,Resistant,Control
85,HE1_T7C,ABC_139,32,C5,189.1,Healthy,13,2,Ambient,Healthy,Coral Control,FCM,T2,2,13,NA,13360205,8019100,128.5730032,75.3544236,106418.4373,103911.433,HE1_T7C,HE1,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.027016877,High Sym,High Sym,High Sym,Bleaching,HE,Resistant,Control
86,HE1_T7C,ABC_157,38,D10,498.04,Healthy,13,8,Ambient,Healthy,Coral Control,FCM,T8,8,13,NA,13360205,8019100,128.5730032,75.3544236,106418.4373,103911.433,HE1_T7C,HE1,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.027016877,High Sym,High Sym,High Sym,Bleaching,HE,Resistant,Control
87,HE1_T7C,ABC_246,138,D6,1771.49,Healthy,13,32,Ambient,Healthy,Coral Control,FCM,T,32,13,NA,13360205,8019100,128.5730032,75.3544236,106418.4373,103911.433,HE1_T7C,HE1,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.027016877,High Sym,High Sym,High Sym,Bleaching,HE,Resistant,Control
88,HE1_T7C,ABC_211,104,A8,1899.43,Healthy,13,20,Ambient,Healthy,Coral Control,FCM,T,20,13,NA,13360205,8019100,128.5730032,75.3544236,106418.4373,103911.433,HE1_T7C,HE1,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.027016877,High Sym,High Sym,High Sym,Bleaching,HE,Resistant,Control
89,HE1_T7C,ABC_175,66,F3,1040.18,Healthy,13,12,Ambient,Healthy,Coral Control,FCM,T12,12,13,NA,13360205,8019100,128.5730032,75.3544236,106418.4373,103911.433,HE1_T7C,HE1,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.027016877,High Sym,High Sym,High Sym,Bleaching,HE,Resistant,Control
90,HE1_T7C,ABC_229,118,C1,1827.12,Healthy,13,24,Ambient,Healthy,Coral Control,FCM,T,24,13,NA,13360205,8019100,128.5730032,75.3544236,106418.4373,103911.433,HE1_T7C,HE1,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.027016877,High Sym,High Sym,High Sym,Bleaching,HE,Resistant,Control
91,HE2_T7C,ABC_194,84,G9,1194.96,Healthy,14,16,Ambient,Healthy,Coral Control,FCM,T16,16,14,NA,13294780,13273680,139.4142319,127.4742319,104128.3387,95361.71319,HE2_T7C,HE2,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.01756894,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Control
92,HE2_T7C,ABC_247,139,D7,1289.06,Healthy,14,32,Ambient,Healthy,Coral Control,FCM,T,32,14,NA,13294780,13273680,139.4142319,127.4742319,104128.3387,95361.71319,HE2_T7C,HE2,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.01756894,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Control
93,HE2_T7C,ABC_212,105,A9,1374.54,Healthy,14,20,Ambient,Healthy,Coral Control,FCM,T,20,14,NA,13294780,13273680,139.4142319,127.4742319,104128.3387,95361.71319,HE2_T7C,HE2,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.01756894,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Control
94,HE2_T7C,ABC_122,13,B1,145.06,Healthy,14,0,Ambient,Healthy,Coral Control,FCM,T0,0,14,NA,13294780,13273680,139.4142319,127.4742319,104128.3387,95361.71319,HE2_T7C,HE2,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.01756894,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Control
95,HE2_T7C,ABC_140,33,C6,169.04,Healthy,14,2,Ambient,Healthy,Coral Control,FCM,T2,2,14,NA,13294780,13273680,139.4142319,127.4742319,104128.3387,95361.71319,HE2_T7C,HE2,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.01756894,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Control
96,HE2_T7C,ABC_264,145,E12,1087.14,Healthy,14,36,Ambient,Healthy,Coral Control,FCM,T,36,14,NA,13294780,13273680,139.4142319,127.4742319,104128.3387,95361.71319,HE2_T7C,HE2,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.01756894,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Control
97,HE2_T7C,ABC_230,122,C2,1367.45,Healthy,14,24,Ambient,Healthy,Coral Control,FCM,T,24,14,NA,13294780,13273680,139.4142319,127.4742319,104128.3387,95361.71319,HE2_T7C,HE2,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.01756894,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Control
98,HE2_T7C,ABC_158,39,D11,437.96,Healthy,14,8,Ambient,Healthy,Coral Control,FCM,T8,8,14,NA,13294780,13273680,139.4142319,127.4742319,104128.3387,95361.71319,HE2_T7C,HE2,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.01756894,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Control
99,HE2_T7C,ABC_176,67,F4,907.88,Healthy,14,12,Ambient,Healthy,Coral Control,FCM,T12,12,14,NA,13294780,13273680,139.4142319,127.4742319,104128.3387,95361.71319,HE2_T7C,HE2,T7,C,Healthy,Healthy,Healthy_C,T7_C,High Sym,5.01756894,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Control
100,HE2_T7H,ABC_203,89,H5,4045.38,Bleaching,5,20,Hot,Healthy,Bleaching,FCM,T,20,5,NA,12254100,12254100,110.7376261,110.7376261,110658.8649,110658.8649,HE2_T7H,HE2,T7,H,Healthy,Bleaching,Healthy_H,T7_H,High Sym,5.043986211,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Thermal Stress
101,HE2_T7H,ABC_221,113,B5,3950.33,Bleaching,5,24,Hot,Healthy,Bleaching,FCM,T,24,5,NA,12254100,12254100,110.7376261,110.7376261,110658.8649,110658.8649,HE2_T7H,HE2,T7,H,Healthy,Bleaching,Healthy_H,T7_H,High Sym,5.043986211,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Thermal Stress
102,HE2_T7H,ABC_255,147,E3,3415.04,Bleaching,5,36,Hot,Healthy,Bleaching,FCM,T,36,5,NA,12254100,12254100,110.7376261,110.7376261,110658.8649,110658.8649,HE2_T7H,HE2,T7,H,Healthy,Bleaching,Healthy_H,T7_H,High Sym,5.043986211,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Thermal Stress
103,HE2_T7H,ABC_113,7,A4,332.55,Bleaching,5,0,Hot,Healthy,Bleaching,FCM,T0,0,5,NA,12254100,12254100,110.7376261,110.7376261,110658.8649,110658.8649,HE2_T7H,HE2,T7,H,Healthy,Bleaching,Healthy_H,T7_H,High Sym,5.043986211,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Thermal Stress
104,HE2_T7H,ABC_238,119,C10,3912.34,Bleaching,5,32,Hot,Healthy,Bleaching,FCM,T,32,5,NA,12254100,12254100,110.7376261,110.7376261,110658.8649,110658.8649,HE2_T7H,HE2,T7,H,Healthy,Bleaching,Healthy_H,T7_H,High Sym,5.043986211,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Thermal Stress
105,HE2_T7H,ABC_149,41,D2,1602.74,Bleaching,5,8,Hot,Healthy,Bleaching,FCM,T8,8,5,NA,12254100,12254100,110.7376261,110.7376261,110658.8649,110658.8649,HE2_T7H,HE2,T7,H,Healthy,Bleaching,Healthy_H,T7_H,High Sym,5.043986211,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Thermal Stress
106,HE2_T7H,ABC_131,24,B9,177.78,Bleaching,5,2,Hot,Healthy,Bleaching,FCM,T2,2,5,NA,12254100,12254100,110.7376261,110.7376261,110658.8649,110658.8649,HE2_T7H,HE2,T7,H,Healthy,Bleaching,Healthy_H,T7_H,High Sym,5.043986211,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Thermal Stress
107,HE2_T7H,ABC_185,64,F12,2859.9,Bleaching,5,16,Hot,Healthy,Bleaching,FCM,T16,16,5,NA,12254100,12254100,110.7376261,110.7376261,110658.8649,110658.8649,HE2_T7H,HE2,T7,H,Healthy,Bleaching,Healthy_H,T7_H,High Sym,5.043986211,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Thermal Stress
108,HE2_T7H,ABC_167,58,E7,2744.33,Bleaching,5,12,Hot,Healthy,Bleaching,FCM,T12,12,5,NA,12254100,12254100,110.7376261,110.7376261,110658.8649,110658.8649,HE2_T7H,HE2,T7,H,Healthy,Bleaching,Healthy_H,T7_H,High Sym,5.043986211,High Sym,High Sym,High Sym,Recovering,HE,Resistant,Thermal Stress
109,HE3_T7C,ABC_248,140,D8,1263.24,Healthy,15,32,Ambient,Healthy,Coral Control,FCM,T,32,15,NA,9616700,9616700,162.0466647,162.0466647,59345.25107,59345.25107,HE3_T7C,HE3,T7,C,Healthy,Healthy,Healthy_C,T7_C,Medium Sym,4.773385972,Medium Sym,Medium Sym,Medium Sym,Bleaching,HE,Resistant,Control
110,HE3_T7C,ABC_195,74,G10,1335.02,Healthy,15,16,Ambient,Healthy,Coral Control,FCM,T16,16,15,NA,9616700,9616700,162.0466647,162.0466647,59345.25107,59345.25107,HE3_T7C,HE3,T7,C,Healthy,Healthy,Healthy_C,T7_C,Medium Sym,4.773385972,Medium Sym,Medium Sym,Medium Sym,Bleaching,HE,Resistant,Control
111,HE3_T7C,ABC_265,154,F1,1027,Healthy,15,36,Ambient,Healthy,Coral Control,FCM,T,36,15,NA,9616700,9616700,162.0466647,162.0466647,59345.25107,59345.25107,HE3_T7C,HE3,T7,C,Healthy,Healthy,Healthy_C,T7_C,Medium Sym,4.773385972,Medium Sym,Medium Sym,Medium Sym,Bleaching,HE,Resistant,Control
112,HE3_T7C,ABC_123,17,B2,207.84,Healthy,15,0,Ambient,Healthy,Coral Control,FCM,T0,0,15,NA,9616700,9616700,162.0466647,162.0466647,59345.25107,59345.25107,HE3_T7C,HE3,T7,C,Healthy,Healthy,Healthy_C,T7_C,Medium Sym,4.773385972,Medium Sym,Medium Sym,Medium Sym,Bleaching,HE,Resistant,Control
