Code,Length,Width,Height,Shape,Vol,SA,Notes,Aquaria,Timepoint_Heat,Genotype,Timepoint,Heat,Aquaria_Timepoint_Heat,Outlier,Outlier1,Collection_Bleaching_Level,Collection_Bleaching_Level1
PC_BL1_T0C_A,,0.8,1.9,cylinder,11,11.56106097,,BL1,T0C,A,T0,C,BL1_T0C,,,BL,BL
PC_BL1_T0C_B,,0.9,2.5,cylinder,10,16.68185699,epiphytic algae. maybe,BL1,T0C,B,T0,C,BL1_T0C,,,BL,BL
PC_BL1_T0C_C,,1.4,1.8,cylinder,10,21.99114858,,BL1,T0C,C,T0,C,BL1_T0C,,,BL,BL
PC_BL1_T0C_D,1,2.2,2.4,box,10.5,17.56,one tip overgrown with algae — avoided,BL1,T0C,D,T0,C,BL1_T0C,,,BL,BL
PC_BL1_T0C_E,1,1.4,1.5,BOX,10,8.6,,BL1,T0C,E,T0,C,BL1_T0C,,,BL,BL
PC_BL1_T0C_F,,1.1,1.2,cylinder,15,12.09513172,,BL1,T0C,F,T0,C,BL1_T0C,,,BL,BL
PC_BL1_T7C_A,,0.7,3.1,cylinder,10,15.17389252,"dead, epiphytic algae",BL1,T7C,A,T7,C,BL1_T7C,Y,,BL,BL
PC_BL1_T7C_B,,0.9,5.1,cylinder,10,31.38451061,epiphytic algae. Some,BL1,T7C,B,T7,C,BL1_T7C,,,BL,BL
PC_BL1_T7C_C,,1.6,3.6,dome,12,19.80230356,,BL1,T7C,C,T7,C,BL1_T7C,,,BL,BL
PC_BL1_T7C_D,0.9,1.8,2,box-y triangle,10,3.604086692,,BL1,T7C,D,T7,C,BL1_T7C,,,BL,BL
PC_BL1_T7C_E,1.2,1.4,1.8,box,11,11.04,,BL1,T7C,E,T7,C,BL1_T7C,,,BL,BL
PC_BL1_T7C_F,,1.4,1.7,dome,14,9.686096192,,BL1,T7C,F,T7,C,BL1_T7C,,,BL,BL
PC_BL1_T7H_A,,1,2.7,cylinder,10,20.10619298,,BL1,T7H,A,T7,H,BL1_T7H,,,BL,BL
PC_BL1_T7H_B,,1,3,cylinder,10,21.99114858,"dead, epiphytic algae",BL1,T7H,B,T7,H,BL1_T7H,,,BL,BL
PC_BL1_T7H_C,,1.2,2.7,cylinder,10,24.88141382,,BL1,T7H,C,T7,H,BL1_T7H,,,BL,BL
PC_BL1_T7H_D,1.5,2.2,2.8,box,10,24.02,,BL1,T7H,D,T7,H,BL1_T7H,,,BL,BL
PC_BL1_T7H_E,1.8,1.6,0.8,box,10,8.32,lost most of blastate,BL1,T7H,E,T7,H,BL1_T7H,Y,Y,BL,BL
PC_BL1_T7H_F,1,1.2,3.2,box,10,15.28,,BL1,T7H,F,T7,H,BL1_T7H,,,BL,BL
PC_BL2_T0C_A,,1,1.4,cylinder,10,11.93805208,epiphytic algae. Some,BL2,T0C,A,T0,C,BL2_T0C,Y,,BL,BL
PC_BL2_T0C_B,,1.1,3.1,cylinder,10,25.22698901,,BL2,T0C,B,T0,C,BL2_T0C,,,BL,BL
PC_BL2_T0C_C,1.2,2.6,2.5,box-y triangle,10.5,7.683551249,,BL2,T0C,C,T0,C,BL2_T0C,,,BL,BL
PC_BL2_T0C_D,,1.2,2,cone,10,8.792868305,,BL2,T0C,D,T0,C,BL2_T0C,,,BL,BL
PC_BL2_T0C_E,,3.1,1.2,dome,10,32.37372741,,BL2,T0C,E,T0,C,BL2_T0C,,,BL,BL
PC_BL2_T0C_F,1.1,1.6,2,box,10,12.56,,BL2,T0C,F,T0,C,BL2_T0C,,,BL,BL
PC_BL2_T7C_A,,1.1,4.6,cylinder,10,35.59424477,"dead, epiphytic algae",BL2,T7C,A,T7,C,BL2_T7C,Y,,BL,BL
PC_BL2_T7C_B,,0.9,3.4,cone,10,9.944369021,,BL2,T7C,B,T7,C,BL2_T7C,,,BL,BL
PC_BL2_T7C_C,,1.6,1.7,dome,10,11.73459503,,BL2,T7C,C,T7,C,BL2_T7C,,,BL,BL
PC_BL2_T7C_D,,2,2.7,square,10,5.4,,BL2,T7C,D,T7,C,BL2_T7C,,,BL,BL
PC_BL2_T7C_E,0.9,1.6,2.8,box,10,15.44,No nubbin cause stupid,BL2,T7C,E,T7,C,BL2_T7C,,,BL,BL
PC_BL2_T7C_F,,1.5,2.1,square,10,3.15,,BL2,T7C,F,T7,C,BL2_T7C,,,BL,BL
PC_BL2_T7H_A,,1,2.7,cylinder,10.5,20.10619298,,BL2,T7H,A,T7,H,BL2_T7H,,,BL,BL
PC_BL2_T7H_B,,1.1,3.7,cylinder,10,29.37389131,"dead, overgrown by green epiphytic algae",BL2,T7H,B,T7,H,BL2_T7H,,,BL,BL
PC_BL2_T7H_C,1.2,3.1,1.2,box,10,14.04,,BL2,T7H,C,T7,H,BL2_T7H,,,BL,BL
PC_BL2_T7H_D,1,2.7,3,box-y triangle,11.5,7.22244403,,BL2,T7H,D,T7,H,BL2_T7H,,,BL,BL
PC_BL2_T7H_E,1.1,2.5,1,BOX,10,9.95,,BL2,T7H,E,T7,H,BL2_T7H,,,BL,BL
PC_BL2_T7H_F,1.4,2,0.8,dome,10,13.5,,BL2,T7H,F,T7,H,BL2_T7H,,,BL,BL
PC_BL3_T0C_A,,1,2.4,cylinder,10,18.22123739,,BL3,T0C,A,T0,C,BL3_T0C,,,BL,BL
PC_BL3_T0C_B,,0.8,2,cylinder,10,12.06371579,epiphytic algae. maybe,BL3,T0C,B,T0,C,BL3_T0C,,,BL,BL
PC_BL3_T0C_C,,1.7,5,cylinder,10,62.48627788,,BL3,T0C,C,T0,C,BL3_T0C,,,BL,BL
PC_BL3_T0C_D,0.9,2.6,3.1,box-y triangle,10,6.351608032,one tip overgrown with algae — avoided,BL3,T0C,D,T0,C,BL3_T0C,Y,,BL,BL
PC_BL3_T0C_E,1.3,2.3,2.8,box,10,23.15,,BL3,T0C,E,T0,C,BL3_T0C,,,BL,BL
PC_BL3_T0C_F,,2,2.6,cone,10,20.6,,BL3,T0C,F,T0,C,BL3_T0C,,,BL,BL
PC_BL3_T7C_A,,1,2.3,cylinder,10.5,17.59291886,,BL3,T7C,A,T7,C,BL3_T7C,,,BL,BL
PC_BL3_T7C_B,,0.9,2.2,cylinder,10.5,14.98539696,,BL3,T7C,B,T7,C,BL3_T7C,,,BL,BL
PC_BL3_T7C_C,1.6,1.9,2.5,box w/ 2 missing sides,10,11.79,,BL3,T7C,C,T7,C,BL3_T7C,,,BL,BL
PC_BL3_T7C_D,,1,2.4,cylinder,10,18.22123739,epiphytic algae. Some,BL3,T7C,D,T7,C,BL3_T7C,Y,,BL,BL
PC_BL3_T7C_E,,2.4,3.5,square,10.5,16.8,"dead, epiphytic algae",BL3,T7C,E,T7,C,BL3_T7C,Y,,BL,BL
PC_BL3_T7C_F,1.1,4.6,0.8,square,10,14.18,,BL3,T7C,F,T7,C,BL3_T7C,,,BL,BL
PC_BL3_T7H_A,,0.9,2.2,cylinder,10,14.98539696,"dead, epiphytic algae",BL3,T7H,A,T7,H,BL3_T7H,Y,,BL,BL
PC_BL3_T7H_B,,0.9,6.8,dome,10,19.39421456,"dead, overgrown by green epiphytic algae",BL3,T7H,B,T7,H,BL3_T7H,,,BL,BL
PC_BL3_T7H_C,,1.5,1.5,dome,10,9.996486611,,BL3,T7H,C,T7,H,BL3_T7H,,,BL,BL
PC_BL3_T7H_D,1,0.8,0.9,box,10,4.04,,BL3,T7H,D,T7,H,BL3_T7H,,,BL,BL
PC_BL3_T7H_E,2,2.5,1,box,13,14,"dead, overgrown by green epiphytic algae",BL3,T7H,E,T7,H,BL3_T7H,,,BL,BL
PC_BL3_T7H_F,2.4,2.5,0.8,box,12.5,13.84,,BL3,T7H,F,T7,H,BL3_T7H,,,BL,BL
PC_HE1_T0C_A,,1,3.2,cone,15,10.53253785,,HE1,T0C,A,T0,C,HE1_T0C,,,HE,HE
PC_HE1_T0C_B,,1.4,2.8,cone,10,13.76863687,,HE1,T0C,B,T0,C,HE1_T0C,,,HE,HE
PC_HE1_T0C_C,2.3,2.8,3,box,10,37.04,Lost ~2.5ml,HE1,T0C,C,T0,C,HE1_T0C,,,HE,HE
PC_HE1_T0C_D,1.5,2.2,3.2,box,15,26.98,,HE1,T0C,D,T0,C,HE1_T0C,,,HE,HE
PC_HE1_T0C_E,1.8,1.2,2.8,Box,15,18.96,lost some blastate,HE1,T0C,E,T0,C,HE1_T0C,,,HE,HE
PC_HE1_T0C_F,3.5,4.1,3.8,box with no lid or bottom,15,57.76,,HE1,T0C,F,T0,C,HE1_T0C,,,HE,HE
PC_HE1_T7C_A,,0.7,2.8,cylinder,10,13.8544236,,HE1,T7C,A,T7,C,HE1_T7C,,,HE,HE
PC_HE1_T7C_B,,0.9,4.7,cylinder,10,29.1225639,lost some blastate,HE1,T7C,B,T7,C,HE1_T7C,Y,Y,HE,HE
PC_HE1_T7C_C,2.3,1.3,2.4,box,10,20.27,,HE1,T7C,C,T7,C,HE1_T7C,,,HE,HE
PC_HE1_T7C_D,1.4,1.8,3.5,box,15,24.92,,HE1,T7C,D,T7,C,HE1_T7C,,,HE,HE
PC_HE1_T7C_E,,1.3,2.3,cylinder,10.5,24.09601565,lost some blastate,HE1,T7C,E,T7,C,HE1_T7C,Y,Y,HE,HE
PC_HE1_T7C_F,1.1,1.3,3.1,box,10,16.31,,HE1,T7C,F,T7,C,HE1_T7C,,,HE,HE
PC_HE1_T7H_A,,1,8,cone,10,25.32832971,epiphytic algae. Some,HE1,T7H,A,T7,H,HE1_T7H,,,HE,HE
PC_HE1_T7H_B,,1,4,cylinder,10,28.27433388,,HE1,T7H,B,T7,H,HE1_T7H,,,HE,HE
PC_HE1_T7H_C,,1.8,1.4,dome,10,12.89508026,,HE1,T7H,C,T7,H,HE1_T7H,,,HE,HE
PC_HE1_T7H_D,2.6,1.6,2.6,box,10,26,epiphytic algae. Some,HE1,T7H,D,T7,H,HE1_T7H,Y,,HE,HE
PC_HE1_T7H_E,0.9,1.7,2.7,box,15,15.57,,HE1,T7H,E,T7,H,HE1_T7H,,,HE,HE
PC_HE1_T7H_F,,2,2.1,dome,10,18.2,,HE1,T7H,F,T7,H,HE1_T7H,,,HE,HE
PC_HE2_T0C_A,,1.2,2.4,cylinder,10,22.61946711,,HE2,T0C,A,T0,C,HE2_T0C,,,HE,HE
PC_HE2_T0C_B,,0.9,1.8,cylinder,10,12.72345025,,HE2,T0C,B,T0,C,HE2_T0C,,,HE,HE
PC_HE2_T0C_C,1.4,3.1,3.6,box,10,36.74,,HE2,T0C,C,T0,C,HE2_T0C,,,HE,HE
PC_HE2_T0C_D,2.3,1.5,2.8,cylinder,10,33.45796176,,HE2,T0C,D,T0,C,HE2_T0C,,,HE,HE
PC_HE2_T0C_E,1,2,2.2,box,15,15.2,,HE2,T0C,E,T0,C,HE2_T0C,,,HE,HE
PC_HE2_T0C_F,,2.4,3.1,cone,15,29.55956565,,HE2,T0C,F,T0,C,HE2_T0C,,,HE,HE
PC_HE2_T7C_A,,1,7,cone,10,22.21441469,,HE2,T7C,A,T7,C,HE2_T7C,,,HE,HE
PC_HE2_T7C_B,,0.9,3.2,cylinder,10.5,20.64026373,,HE2,T7C,B,T7,C,HE2_T7C,,,HE,HE
PC_HE2_T7C_C,,1.6,3.9,cylinder,10,47.24955351,lost some blastate,HE2,T7C,C,T7,C,HE2_T7C,,,HE,HE
PC_HE2_T7C_D,1.1,1.5,2.7,box,10,15.69,lost some blastate,HE2,T7C,D,T7,C,HE2_T7C,,,HE,HE
PC_HE2_T7C_E,1.7,2.2,2.3,box,10,21.68,,HE2,T7C,E,T7,C,HE2_T7C,,,HE,HE
PC_HE2_T7C_F,0.9,1.6,2.1,box,10,11.94,lost some blastate,HE2,T7C,F,T7,C,HE2_T7C,Y,,HE,HE
PC_HE2_T7H_A,,0.9,2.9,cylinder,10,18.9438037,,HE2,T7H,A,T7,H,HE2_T7H,,,HE,HE
PC_HE2_T7H_B,,0.8,1.1,cylinder,10,7.539822369,,HE2,T7H,B,T7,H,HE2_T7H,,,HE,HE
PC_HE2_T7H_C,1.4,2.2,3.1,box,10,25.4,,HE2,T7H,C,T7,H,HE2_T7H,,,HE,HE
PC_HE2_T7H_D,1.5,2.7,3,box,10,29.25,epiphytic algae. maybe,HE2,T7H,D,T7,H,HE2_T7H,,,HE,HE
PC_HE2_T7H_E,1.2,1.8,2.7,box-y triangle,15,5.724,,HE2,T7H,E,T7,H,HE2_T7H,,,HE,HE
PC_HE2_T7H_F,1.5,2.4,2.6,box,15,23.88,,HE2,T7H,F,T7,H,HE2_T7H,,,HE,HE
PC_HE3_T0C_A,,0.8,2.2,cylinder,10,13.06902544,chunk had dark tissue—black maybe,HE3,T0C,A,T0,C,HE3_T0C,Y,,HE,HE
PC_HE3_T0C_B,,1,5.5,cylinder,10,37.69911184,,HE3,T0C,B,T0,C,HE3_T0C,,,HE,HE
PC_HE3_T0C_C,1.4,1.7,2.3,BOX,10,16.64,,HE3,T0C,C,T0,C,HE3_T0C,,,HE,HE
PC_HE3_T0C_D,2,3.2,2.8,box,15,35.52,,HE3,T0C,D,T0,C,HE3_T0C,,,HE,HE
PC_HE3_T0C_E,,1.8,2,cone,15,15.21569033,fell on ground before chunking,HE3,T0C,E,T0,C,HE3_T0C,Y,,HE,HE
PC_HE3_T0C_F,1.4,1.7,2.4,box,15,17.26,,HE3,T0C,F,T0,C,HE3_T0C,,,HE,HE
PC_HE3_T7C_A,,1.1,5.8,cylinder,10,43.88804937,,HE3,T7C,A,T7,C,HE3_T7C,,,HE,HE
PC_HE3_T7C_B,,1,2.8,cylinder,10,20.73451151,,HE3,T7C,B,T7,C,HE3_T7C,,,HE,HE
PC_HE3_T7C_C,,1.9,2.7,cylinder,10,43.57389011,,HE3,T7C,C,T7,C,HE3_T7C,,,HE,HE
PC_HE3_T7C_D,1.5,2.3,3,box,10,26.25,lost some blastate,HE3,T7C,D,T7,C,HE3_T7C,,,HE,HE
PC_HE3_T7C_E,2,1.2,1.7,square bottom cone (count bottom),10,5.910213669,,HE3,T7C,E,T7,C,HE3_T7C,,,HE,HE
PC_HE3_T7C_F,1.5,2.3,2.4,box,15,21.69,lost some blastate,HE3,T7C,F,T7,C,HE3_T7C,,,HE,HE
PC_HE3_T7H_A,,0.9,3.5,cylinder,10,22.33672377,,HE3,T7H,A,T7,H,HE3_T7H,,,HE,HE
PC_HE3_T7H_B,,1.2,5.5,cylinder,10,45.99291645,,HE3,T7H,B,T7,H,HE3_T7H,,,HE,HE
PC_HE3_T7H_C,,1.7,3.7,cylinder,14,48.60043835,,HE3,T7H,C,T7,H,HE3_T7H,,,HE,HE
PC_HE3_T7H_D,,1.3,5.6,cylinder,14,51.05088062,,HE3,T7H,D,T7,H,HE3_T7H,,,HE,HE
PC_HE3_T7H_E,,1,2.4,cylinder,15,18.22123739,,HE3,T7H,E,T7,H,HE3_T7H,,,HE,HE
PC_HE3_T7H_F,,1.3,3.3,dome,15.5,14.48550184,,HE3,T7H,F,T7,H,HE3_T7H,,,HE,HE
PC_PB1_T0C_A,,0.9,2.8,cylinder,11.5,18.37831702,,PB1,T0C,A,T0,C,PB1_T0C,,,PB,BL
PC_PB1_T0C_B,,0.8,1.7,cylinder,10,10.55575132,,PB1,T0C,B,T0,C,PB1_T0C,,,PB,BL
PC_PB1_T0C_C,,1.5,3.6,cylinder,10,40.99778413,,PB1,T0C,C,T0,C,PB1_T0C,,,PB,BL
PC_PB1_T0C_D,,3.4,3.4,cone,10,51.35972677,,PB1,T0C,D,T0,C,PB1_T0C,,,PB,BL
PC_PB1_T0C_E,,2.1,2.3,dome,15,20.5473129,,PB1,T0C,E,T0,C,PB1_T0C,,,PB,BL
PC_PB1_T0C_F,,1.6,2.1,cone,15,13.27046816,,PB1,T0C,F,T0,C,PB1_T0C,,,PB,BL
PC_PB1_T7C_A,,0.9,3.6,cylinder,10,22.90221044,,PB1,T7C,A,T7,C,PB1_T7C,,,PB,BL
PC_PB1_T7C_B,,1.1,3.8,cylinder,10.5,30.06504169,,PB1,T7C,B,T7,C,PB1_T7C,,,PB,BL
PC_PB1_T7C_C,1.3,2.3,2.4,box,10,20.27,,PB1,T7C,C,T7,C,PB1_T7C,,,PB,BL
PC_PB1_T7C_D,,1,7,cylinder,10,47.1238898,No nubbin cause stupid,PB1,T7C,D,T7,C,PB1_T7C,,,PB,BL
PC_PB1_T7C_E,1.3,1.8,2.4,box,12,17.22,,PB1,T7C,E,T7,C,PB1_T7C,,,PB,BL
PC_PB1_T7C_F,1.4,2.1,2.6,box,10,21.14,,PB1,T7C,F,T7,C,PB1_T7C,,,PB,BL
PC_PB1_T7H_A,,0.9,2,cylinder,10,13.8544236,,PB1,T7H,A,T7,H,PB1_T7H,,,PB,BL
PC_PB1_T7H_B,,0.9,2.5,cylinder,10.5,16.68185699,,PB1,T7H,B,T7,H,PB1_T7H,,,PB,BL
PC_PB1_T7H_C,,1.4,6,cylinder,10,58.93627818,,PB1,T7H,C,T7,H,PB1_T7H,,,PB,BL
PC_PB1_T7H_D,,1.9,4.3,cylinder,10.5,62.67477344,,PB1,T7H,D,T7,H,PB1_T7H,,,PB,BL
PC_PB1_T7H_E,1.2,1.5,2,box,10,12.6,,PB1,T7H,E,T7,H,PB1_T7H,,,PB,BL
PC_PB1_T7H_F,1.1,2.1,2.2,box-y triangle,10,5.397278899,,PB1,T7H,F,T7,H,PB1_T7H,,,PB,BL
PC_PB2_T0C_A,,0.9,2,cylinder,10,13.8544236,,PB2,T0C,A,T0,C,PB2_T0C,,,PB,BL
PC_PB2_T0C_B,,0.9,2.4,cylinder,10,16.11637031,,PB2,T0C,B,T0,C,PB2_T0C,,,PB,BL
PC_PB2_T0C_C,,1.6,3.1,cylinder,10,39.20707632,one tip overgrown with algae — avoided,PB2,T0C,C,T0,C,PB2_T0C,,,PB,BL
PC_PB2_T0C_D,,1.1,3.1,cylinder,11,25.22698901,one tip overgrown with algae — avoided,PB2,T0C,D,T0,C,PB2_T0C,,,PB,BL
PC_PB2_T0C_E,1.1,2.4,3.1,box,15,24.34,,PB2,T0C,E,T0,C,PB2_T0C,,,PB,BL
PC_PB2_T0C_F,,1.4,2.4,,15,27.26902423,,PB2,T0C,F,T0,C,PB2_T0C,,,PB,BL
PC_PB2_T7C_A,,1,3.4,cylinder,10,24.5044227,,PB2,T7C,A,T7,C,PB2_T7C,,,PB,BL
PC_PB2_T7C_B,,0.9,4.2,cylinder,10.5,26.29513051,,PB2,T7C,B,T7,C,PB2_T7C,,,PB,BL
PC_PB2_T7C_C,,1.1,4.9,cylinder,15,37.66769592,"lost ~1ml, dead tip w/ algae tried to avoid",PB2,T7C,C,T7,C,PB2_T7C,,,PB,BL
PC_PB2_T7C_D,,1.2,5.1,cylinder,10,42.9769875,,PB2,T7C,D,T7,C,PB2_T7C,,,PB,BL
PC_PB2_T7C_E,1.4,1.9,2,box,15,15.86,,PB2,T7C,E,T7,C,PB2_T7C,,,PB,BL
PC_PB2_T7C_F,1.3,1.7,2.3,box,10,16.01,,PB2,T7C,F,T7,C,PB2_T7C,,,PB,BL
PC_PB2_T7H_A,,1,3,cylinder,12,21.99114858,,PB2,T7H,A,T7,H,PB2_T7H,,,PB,BL
PC_PB2_T7H_B,,1.1,3.3,cylinder,10,26.60928978,,PB2,T7H,B,T7,H,PB2_T7H,,,PB,BL
PC_PB2_T7H_C,0.9,1.5,4.4,box,10,22.47,,PB2,T7H,C,T7,H,PB2_T7H,,,PB,BL
PC_PB2_T7H_D,,1.2,1.7,dome,10.5,7.844677008,,PB2,T7H,D,T7,H,PB2_T7H,,,PB,BL
PC_PB2_T7H_E,1.5,1.8,2.8,box,12,21.18,,PB2,T7H,E,T7,H,PB2_T7H,,,PB,BL
PC_PB2_T7H_F,,1.3,3.5,cylinder,15,33.89778473,,PB2,T7H,F,T7,H,PB2_T7H,,,PB,BL
PC_PB3_T0C_A,,1.1,4.8,cylinder,10,36.97654553,,PB3,T0C,A,T0,C,PB3_T0C,,,PB,BL
PC_PB3_T0C_B,,0.9,2.6,cylinder,10,17.24734367,,PB3,T0C,B,T0,C,PB3_T0C,,,PB,BL
PC_PB3_T0C_C,2.1,2.3,3.1,box,10,32.11,,PB3,T0C,C,T0,C,PB3_T0C,,,PB,BL
PC_PB3_T0C_D,1.1,2.6,2.1,half box (triangle but width),10,10.63,,PB3,T0C,D,T0,C,PB3_T0C,,,PB,BL
PC_PB3_T0C_E,1,1.8,1.5,box,10,10.2,dead tissue avoided,PB3,T0C,E,T0,C,PB3_T0C,,,PB,BL
PC_PB3_T0C_F,,1.4,3.4,cylinder,15,36.06548366,,PB3,T0C,F,T0,C,PB3_T0C,,,PB,BL
PC_PB3_T7C_A,,0.9,1.1,cylinder,10,8.765043504,,PB3,T7C,A,T7,C,PB3_T7C,,,PB,BL
PC_PB3_T7C_B,,1,5.8,cylinder,10,39.58406744,,PB3,T7C,B,T7,C,PB3_T7C,,,PB,BL
PC_PB3_T7C_C,1.1,1.9,2.4,box,12.5,16.49,,PB3,T7C,C,T7,C,PB3_T7C,,,PB,BL
PC_PB3_T7C_D,,1,5,cylinder,11,34.55751919,two overgrown/dead tips,PB3,T7C,D,T7,C,PB3_T7C,Y,,PB,BL
PC_PB3_T7C_E,1.5,2.1,2.3,box w/ 1 missing side,10,14.88,,PB3,T7C,E,T7,C,PB3_T7C,,,PB,BL
PC_PB3_T7C_F,1.6,2.3,2.5,box-y triangle,15,9.418989458,,PB3,T7C,F,T7,C,PB3_T7C,,,PB,BL
PC_PB3_T7H_A,,1.2,4.3,cylinder,10,36.94512961,,PB3,T7H,A,T7,H,PB3_T7H,,,PB,BL
PC_PB3_T7H_B,,0.9,4.2,cylinder,10,26.29513051,,PB3,T7H,B,T7,H,PB3_T7H,,,PB,BL
PC_PB3_T7H_C,1.4,1.5,3.1,box,10,20.08,,PB3,T7H,C,T7,H,PB3_T7H,,,PB,BL
PC_PB3_T7H_D,,1.2,4.3,cylinder,13,36.94512961,,PB3,T7H,D,T7,H,PB3_T7H,,,PB,BL
PC_PB3_T7H_E,0.9,2.3,2.5,box,13.5,18.07,No nubbin cause stupid,PB3,T7H,E,T7,H,PB3_T7H,Y,Y,PB,BL
PC_PB3_T7H_F,1.5,2,2.5,box,10.5,20.5,,PB3,T7H,F,T7,H,PB3_T7H,,,PB,BL
