Tube Name:,Plate,Well,Sample ID:,All Events ,include Events,Sym-FSC Events,Sym-SSC Events,All Events  Events/μL(V),include Events/μL(V),Sym-FSC Events/μL(V),Sym-SSC Events/μL(V),Notes,Run Volume,Run Speed (uL/min),Run Time (seconds),starting time gate (seconds),run time for data collection (seconds),volume for data collection (uL),events/event*ul-1,include events/events*uL-1,symFSC events/symFSC events*uL-1,Sym-FSC Events/μL(V)_corrected,Sym-FSC Events/μL(V),symFSC_diff_percentage,Sym-SSC Events/μL(V)_corrected,Sym-SSC Events/μL(V),symSSC_diff_percentage
02-Well-G7,2,G7,,19942,14374,3219,2723,166.12,156.27,26.81,22.68,,120,60,120,10,110,110,120.0457501,91.98182633,120.0671391,29.26363636,26.81,1.091519447,24.75454545,22.68,0.916195373
02-Well-G8,2,G8,,171751,126958,36882,30830,1430.83,1380.44,307.26,256.84,,120,60,120,10,110,110,120.0359232,91.9692272,120.0351494,335.2909091,307.26,1.091228631,280.2727273,256.84,0.916393124
02-Well-G9,2,G9,,202040,147607,17624,16502,1683.64,1605.56,146.86,137.51,,120,60,120,10,110,110,120.0019006,91.93490122,120.0054474,160.2181818,146.86,1.090958612,150.0181818,137.51,0.916622228
02-Well-G10,2,G10,,14334,10223,1400,963,119.42,111.16,11.66,8.02,,120,60,120,10,110,110,120.0301457,91.96653472,120.0686106,12.72727273,11.66,1.091532824,8.754545455,8.02,0.916095535
02-Well-G11,2,G11,,48204,31720,911,695,401.66,344.99,7.59,5.79,,120,60,120,10,110,110,120.0119504,91.94469405,120.0263505,8.281818182,7.59,1.091148641,6.318181818,5.79,0.916402878
02-Well-G12,2,G12,,116905,73827,8872,7349,973.94,802.76,73.91,61.22,,120,60,120,10,110,110,120.0330616,91.96646569,120.0378839,80.65454545,73.91,1.09125349,66.80909091,61.22,0.91634236
02-Well-H1,2,H1,,421693,85662,16685,15668,3513.3,3347.9,139.01,130.54,,120,60,120,10,110,110,120.0276094,25.58678575,120.0273362,151.6818182,139.01,1.091157601,142.4363636,130.54,0.916479449
02-Well-H2,2,H2,,324633,220560,33461,32188,2705.06,2723.88,278.82,268.21,,120,60,120,10,110,110,120.0095377,80.97273008,120.009325,304.1909091,278.82,1.090993864,292.6181818,268.21,0.916586927
02-Well-H3,2,H3,,381235,296510,26659,25945,3175.45,3197.27,222.05,216.11,Use Sym-SSC Sym-SSC Events/μL(V),120,60,120,10,110,110,120.0569998,92.73849253,120.0585454,242.3545455,222.05,1.091441322,235.8636364,216.11,0.916249759
02-Well-H4,2,H4,,232583,172975,13574,7232,1937.63,1880.82,113.08,60.25,,120,60,120,10,110,110,120.0347848,91.96786508,120.0389105,123.4,113.08,1.091262823,65.74545455,60.25,0.916413164
02-Well-H5,2,H5,,53346,21223,919,743,444.51,230.83,7.66,6.19,,120,60,120,10,110,110,120.0107984,91.94212191,119.9738903,8.354545455,7.66,1.09067173,6.754545455,6.19,0.916419919
02-Well-H6,2,H6,,50991,28526,1838,1445,424.91,310.28,15.32,12.04,,120,60,120,10,110,110,120.0042362,91.93631559,119.9738903,16.70909091,15.32,1.09067173,13.13636364,12.04,0.916539792
02-Well-H7,2,H7,,2878,1681,39,22,23.98,18.27,0.32,0.18,,120,60,120,10,110,110,120.0166806,92.00875753,121.875,0.354545455,0.32,1.107954545,0.2,0.18,0.9
02-Well-H8,2,H8,,15352,10378,2648,2405,127.85,112.79,22.05,20.03,,120,60,120,10,110,110,120.0782167,92.01170317,120.0907029,24.07272727,22.05,1.091733663,21.86363636,20.03,0.916133056
02-Well-H9,2,H9,,46530,33953,6211,5739,387.71,369.27,51.75,47.82,,120,60,120,10,110,110,120.0123804,91.94627238,120.0193237,56.46363636,51.75,1.091084761,52.17272727,47.82,0.916570831
02-Well-H10,2,H10,,136009,97394,17677,16311,1133.31,1059.27,147.3,135.91,,120,60,120,10,110,110,120.010412,91.94445231,120.0067889,160.7,147.3,1.090970808,148.2818182,135.91,0.916565508
02-Well-H11,2,H11,,105779,68732,471,397,881.48,747.61,3.92,3.31,,120,60,120,10,110,110,120.0015882,91.93563489,120.1530612,4.281818182,3.92,1.092300557,3.609090909,3.31,0.917128463
02-Well-H12,2,H12,,47514,30201,1725,1377,395.74,328.28,14.37,11.47,,120,60,120,10,110,110,120.0636782,91.9976849,120.0417537,15.68181818,14.37,1.09128867,12.51818182,11.47,0.916267248
03-Well-A1,3,A1,,3334,2055,146,103,27.77,22.34,1.22,0.86,,120,60,120,10,110,110,120.0576161,91.98746643,119.6721311,1.327272727,1.22,1.087928465,0.936363636,0.86,0.918446602
03-Well-A2,3,A2,,803,599,100,65,6.66,6.47,0.83,0.54,,120,60,120,10,110,110,120.5705706,92.58114374,120.4819277,0.909090909,0.83,1.095290252,0.590909091,0.54,0.913846154
03-Well-A3,3,A3,,11885,8749,1294,1368,98.92,95.02,10.77,11.39,,120,60,120,10,110,110,120.147594,92.07535256,120.1485608,11.76363636,10.77,1.092259644,12.43636364,11.39,0.915862573
03-Well-A4,3,A4,,2738,1763,296,214,22.78,19.14,2.46,1.78,,120,60,120,10,110,110,120.1931519,92.1107628,120.3252033,2.690909091,2.46,1.093865484,1.945454545,1.78,0.914953271
03-Well-A5,3,A5,,826,640,15,10,6.87,6.94,0.12,0.08,,120,60,120,10,110,110,120.2328967,92.21902017,125,0.136363636,0.12,1.136363636,0.090909091,0.08,0.88
03-Well-A6,3,A6,,10159,6920,229,120,84.61,75.21,1.91,1,,120,60,120,10,110,110,120.0685498,92.00904135,119.895288,2.081818182,1.91,1.089957163,1.090909091,1,0.916666667
03-Well-A7,3,A7,,6760,4650,250,129,56.31,50.55,2.08,1.07,,120,60,120,10,110,110,120.0497247,91.98813056,120.1923077,2.272727273,2.08,1.092657343,1.172727273,1.07,0.912403101
03-Well-A8,3,A8,,68103,50408,22191,20993,567.31,548.04,184.86,174.88,,120,60,120,10,110,110,120.0454778,91.97868769,120.0421941,201.7363636,184.86,1.091292674,190.8454545,174.88,0.916343543
03-Well-A9,3,A9,,3442,2445,471,340,28.65,26.55,3.92,2.83,,120,60,120,10,110,110,120.1396161,92.09039548,120.1530612,4.281818182,3.92,1.092300557,3.090909091,2.83,0.915588235
03-Well-A10,3,A10,,15181,10652,1513,1216,126.45,115.8,12.6,10.13,,120,60,120,10,110,110,120.0553578,91.98618307,120.0793651,13.75454545,12.6,1.091630592,11.05454545,10.13,0.916365132
03-Well-A11,3,A11,,11,11,0,0,0.09,0.12,0,0,,120,60,120,10,110,110,122.2222222,91.66666667,#DIV/0!,0,0,#DIV/0!,0,0,#DIV/0!
03-Well-A12,3,A12,,9507,7135,422,317,79.22,77.61,3.52,2.64,,120,60,120,10,110,110,120.0075738,91.93402912,119.8863636,3.836363636,3.52,1.089876033,2.881818182,2.64,0.916088328
03-Well-B1,3,B1,,6531,4248,767,831,54.4,46.18,6.39,6.92,Use Sym-SSC Sym-SSC Events/μL(V),120,60,120,10,110,110,120.0551471,91.98787354,120.0312989,6.972727273,6.39,1.091193626,7.554545455,6.92,0.916004813
03-Well-B2,3,B2,,6449,4559,484,272,53.71,49.55,4.03,2.27,,120,60,120,10,110,110,120.0707503,92.00807265,120.0992556,4.4,4.03,1.091811414,2.472727273,2.27,0.918014706
03-Well-B3,3,B3,,1,0,0,0,0.03,0,0,0,,120,60,120,10,110,110,33.33333333,#DIV/0!,#DIV/0!,0,0,#DIV/0!,0,0,#DIV/0!
03-Well-B4,3,B4,,32930,23337,5443,4793,274.34,253.76,45.35,39.93,,120,60,120,10,110,110,120.033535,91.96484868,120.0220507,49.48181818,45.35,1.091109552,43.57272727,39.93,0.916398915
03-Well-B5,3,B5,,34602,24322,153,169,288.17,264.35,1.27,1.41,,120,60,120,10,110,110,120.0749558,92.00680915,120.4724409,1.390909091,1.27,1.095204009,1.536363636,1.41,0.917751479
03-Well-B6,3,B6,,4267,2043,200,267,35.53,22.2,1.67,2.22,Use Sym-SSC Sym-SSC Events/μL(V),120,60,120,10,110,110,120.0956938,92.02702703,119.760479,1.818181818,1.67,1.088731628,2.427272727,2.22,0.914606742
03-Well-B7,3,B7,,3010,2287,74,37,25.07,24.86,0.62,0.31,,120,60,120,10,110,110,120.0638213,91.99517297,119.3548387,0.672727273,0.62,1.085043988,0.336363636,0.31,0.921621622
03-Well-B8,3,B8,,2125,1572,219,104,17.69,17.08,1.82,0.87,,120,60,120,10,110,110,120.124364,92.03747073,120.3296703,1.990909091,1.82,1.093906094,0.945454545,0.87,0.920192308
03-Well-B9,3,B9,,6591,4747,1633,888,54.89,51.59,13.6,7.4,,120,60,120,10,110,110,120.0765167,92.01395619,120.0735294,14.84545455,13.6,1.09157754,8.072727273,7.4,0.916666667
03-Well-B10,3,B10,,3593,2603,949,573,29.93,28.3,7.91,4.77,,120,60,120,10,110,110,120.0467758,91.97879859,119.9747155,8.627272727,7.91,1.090679232,5.209090909,4.77,0.915706806
03-Well-B11,3,B11,,79966,58896,425,390,666.2,640.41,3.54,3.25,Use Sym-SSC Sym-SSC Events/μL(V),120,60,120,10,110,110,120.0330231,91.96608423,120.0564972,3.863636364,3.54,1.091422702,3.545454545,3.25,0.916666667
03-Well-B12,3,B12,,84851,59299,6616,5311,706.98,644.89,55.12,44.25,,120,60,120,10,110,110,120.0189539,91.95211586,120.0290276,60.14545455,55.12,1.091172978,48.28181818,44.25,0.916494069
03-Well-C1,3,C1,,1859,1212,4,1,15.49,13.18,0.03,0.01,,120,60,120,10,110,110,120.0129116,91.95751138,133.3333333,0.036363636,0.03,1.212121212,0.009090909,0.01,1.1
03-Well-C2,3,C2,,3239,1785,26,9,26.98,23.63,0.22,0.07,,120,60,120,10,110,110,120.0518903,75.53956835,118.1818182,0.236363636,0.22,1.074380165,0.081818182,0.07,0.855555556
03-Well-C3,3,C3,,1302,1069,11,2,10.83,11.34,0.09,0.02,,120,60,120,10,110,110,120.2216066,94.2680776,122.2222222,0.1,0.09,1.111111111,0.018181818,0.02,1.1
03-Well-C4,3,C4,,1776,1396,29,8,14.79,15.17,0.24,0.07,,120,60,120,10,110,110,120.0811359,92.02373105,120.8333333,0.263636364,0.24,1.098484848,0.072727273,0.07,0.9625
03-Well-C5,3,C5,,13166,9222,285,107,109.58,100.14,2.37,0.89,,120,60,120,10,110,110,120.1496623,92.0910725,120.2531646,2.590909091,2.37,1.093210587,0.972727273,0.89,0.914953271
03-Well-C6,3,C6,,90774,62649,1452,1169,756.04,680.98,12.09,9.74,,120,60,120,10,110,110,120.0650759,91.99829657,120.0992556,13.2,12.09,1.091811414,10.62727273,9.74,0.916509837
03-Well-C7,3,C7,,183004,137591,27770,17456,1524.95,1496.53,231.4,145.46,,120,60,120,10,110,110,120.0065576,91.94002125,120.008643,252.4545455,231.4,1.090987664,158.6909091,145.46,0.916624656
03-Well-C8,3,C8,,192895,142147,35260,34082,1607,1545.62,293.75,283.94,,120,60,120,10,110,110,120.0342253,91.96762464,120.0340426,320.5454545,293.75,1.091218569,309.8363636,283.94,0.916419224
03-Well-C9,3,C9,,437592,332458,57333,59586,3646.29,3615.89,477.73,496.51,Use Sym-SSC Sym-SSC Events/μL(V),120,60,120,10,110,110,120.0102022,91.94361554,120.0113035,521.2090909,477.73,1.09101185,541.6909091,496.51,0.916592824
03-Well-C10,3,C10,,274759,202626,53799,49163,2288.68,2202.82,448.13,409.52,,120,60,120,10,110,110,120.0512959,91.98481946,120.052217,489.0818182,448.13,1.091383791,446.9363636,409.52,0.91628257
03-Well-C11,3,C11,,284958,144016,4709,4152,2374.43,2038.32,39.24,34.6,,120,60,120,10,110,110,120.0111185,70.6542643,120.0050968,42.80909091,39.24,1.090955426,37.74545455,34.6,0.916666667
03-Well-C12,3,C12,,252438,126245,4298,3887,2103.32,1865.85,35.81,32.39,,120,60,120,10,110,110,120.0188274,67.66085162,120.0223401,39.07272727,35.81,1.091112183,35.33636364,32.39,0.916619501
03-Well-D1,3,D1,,6686,1724,140,78,55.65,18.35,1.17,0.65,,120,60,120,10,110,110,120.1437556,93.95095368,119.6581197,1.272727273,1.17,1.087801088,0.709090909,0.65,0.916666667
03-Well-D2,3,D2,,3707,770,164,135,30.89,29.66,1.37,1.12,,120,60,120,10,110,110,120.0064746,25.96089009,119.7080292,1.490909091,1.37,1.088254811,1.227272727,1.12,0.912592593
03-Well-D3,3,D3,,13122,9100,850,559,109.27,108.55,7.08,4.66,,120,60,120,10,110,110,120.0878558,83.83233533,120.0564972,7.727272727,7.08,1.091422702,5.081818182,4.66,0.916994633
03-Well-D4,3,D4,,4524,3383,335,228,37.69,36.62,2.79,1.9,,120,60,120,10,110,110,120.0318387,92.38121245,120.0716846,3.045454545,2.79,1.091560769,2.072727273,1.9,0.916666667
03-Well-D5,3,D5,,4537,3044,64,44,37.79,33.09,0.53,0.37,,120,60,120,10,110,110,120.0582165,91.99153823,120.754717,0.581818182,0.53,1.097770154,0.4,0.37,0.925
03-Well-D6,3,D6,,28148,6398,521,411,234.52,220.18,4.34,3.42,,120,60,120,10,110,110,120.0238786,29.05804342,120.0460829,4.736363636,4.34,1.091328027,3.736363636,3.42,0.915328467
03-Well-D7,3,D7,,151344,118547,32886,32003,1260.3,1253.04,273.85,266.5,,120,60,120,10,110,110,120.0856939,94.60751452,120.0876392,298.9636364,273.85,1.091705811,290.9363636,266.5,0.916007874
03-Well-D8,3,D8,,328964,248037,88034,62809,2740.63,2697.06,733.42,523.27,,120,60,120,10,110,110,120.0322554,91.96569598,120.032178,800.3090909,733.42,1.091201618,570.9909091,523.27,0.916424398
03-Well-D9,3,D9,,629869,116958,17061,15452,5248.32,4446.98,142.16,128.75,,120,60,120,10,110,110,120.0134519,26.30054554,120.0126618,155.1,142.16,1.091024198,140.4727273,128.75,0.91654802
03-Well-D10,3,D10,,560090,316479,48000,41727,4666.3,4427.05,399.9,347.64,,120,60,120,10,110,110,120.0287165,71.48755944,120.0300075,436.3636364,399.9,1.091181886,379.3363636,347.64,0.916442591
03-Well-D11,3,D11,,97201,68648,1571,1182,809.94,737.2,13.09,9.85,,120,60,120,10,110,110,120.0101242,93.11991319,120.0152788,14.28181818,13.09,1.091047989,10.74545455,9.85,0.916666667
03-Well-D12,3,D12,,86055,55146,3804,3281,716.84,599.53,31.69,27.33,,120,60,120,10,110,110,120.0477094,91.98205261,120.0378668,34.58181818,31.69,1.091253335,29.82727273,27.33,0.916275526
03-Well-E1,3,E1,,6773,4750,253,151,56.4,51.62,2.11,1.26,,120,60,120,10,110,110,120.0886525,92.01859744,119.9052133,2.3,2.11,1.090047393,1.372727273,1.26,0.917880795
03-Well-E2,3,E2,,1143,758,16,10,9.49,8.21,0.13,0.08,,120,60,120,10,110,110,120.4425711,92.32643118,123.0769231,0.145454545,0.13,1.118881119,0.090909091,0.08,0.88
03-Well-E3,3,E3,,9057,6444,374,236,75.44,70.05,3.12,1.97,,120,60,120,10,110,110,120.0556734,91.99143469,119.8717949,3.4,3.12,1.08974359,2.145454545,1.97,0.918220339
03-Well-E4,3,E4,,3926,2787,549,425,32.69,30.28,4.57,3.54,,120,60,120,10,110,110,120.0978893,92.04095112,120.131291,4.990909091,4.57,1.092102646,3.863636364,3.54,0.916235294
03-Well-E5,3,E5,,1638,1029,37,30,13.65,11.19,0.31,0.25,,120,60,120,10,110,110,120,91.95710456,119.3548387,0.336363636,0.31,1.085043988,0.272727273,0.25,0.916666667
03-Well-E6,3,E6,,4272,1976,82,57,35.59,38.8,0.68,0.47,,120,60,120,10,110,110,120.0337173,50.92783505,120.5882353,0.745454545,0.68,1.096256684,0.518181818,0.47,0.907017544
03-Well-E7,3,E7,,682963,387672,97313,73236,5690.62,5330.87,810.84,610.22,,120,60,120,10,110,110,120.0155695,72.72208851,120.0150461,884.6636364,810.84,1.091045874,665.7818182,610.22,0.916546507
03-Well-E8,3,E8,,252500,69231,8646,7705,2104.12,2361.23,72.05,64.21,,120,60,120,10,110,110,120.0026614,29.31988836,120,78.6,72.05,1.090909091,70.04545455,64.21,0.916690461
03-Well-E9,3,E9,,332693,248156,34814,29826,2771.8,2698.49,290.05,248.49,,120,60,120,10,110,110,120.0277798,91.9610597,120.0275815,316.4909091,290.05,1.091159831,271.1454545,248.49,0.916445383
03-Well-E10,3,E10,,505940,280678,48035,43778,4214.92,3748.27,400.17,364.71,,120,60,120,10,110,110,120.035493,74.88201223,120.0364845,436.6818182,400.17,1.091240768,397.9818182,364.71,0.916398648
03-Well-E11,3,E11,,233178,169313,5230,4319,1942.5,1812.5,43.57,35.98,,120,60,120,10,110,110,120.0401544,93.41406897,120.0367225,47.54545455,43.57,1.091242932,39.26363636,35.98,0.91636953
03-Well-E12,3,E12,,87921,65220,203,144,732.48,709.17,1.69,1.2,,120,60,120,10,110,110,120.0319463,91.96666526,120.1183432,1.845454545,1.69,1.091984938,1.309090909,1.2,0.916666667
03-Well-F1,3,F1,,56795,40516,12335,11879,473.15,440.54,102.76,98.96,,120,60,120,10,110,110,120.0359294,91.9689472,120.0369794,112.1363636,102.76,1.091245267,107.9909091,98.96,0.916373432
03-Well-F2,3,F2,,868289,495844,110262,107475,7234.27,6988.02,918.66,895.44,,120,60,120,10,110,110,120.0244116,70.95629377,120.0248188,1002.381818,918.66,1.091134716,977.0454545,895.44,0.91647732
03-Well-F3,3,F3,,420907,313805,39804,37061,3506.28,3411.78,331.58,308.73,Use Sym-SSC Sym-SSC Events/μL(V),120,60,120,10,110,110,120.0437501,91.97691528,120.0434284,361.8545455,331.58,1.091303895,336.9181818,308.73,0.916335231
03-Well-F4,3,F4,,1371065,291176,14428,13600,11425.47,11588.05,120.23,113.33,,120,60,120,10,110,110,120.0007527,25.12726473,120.003327,131.1636364,120.23,1.090939336,123.6363636,113.33,0.916639706
03-Well-F5,3,F5,,13729,9632,108,98,114.32,104.66,0.9,0.82,,120,60,120,10,110,110,120.0927222,92.03133958,120,0.981818182,0.9,1.090909091,0.890909091,0.82,0.920408163
03-Well-F6,3,F6,,7156,3791,49,34,59.63,41.23,0.41,0.28,,120,60,120,10,110,110,120.006708,91.94761096,119.5121951,0.445454545,0.41,1.086474501,0.309090909,0.28,0.905882353
03-Well-F7,3,F7,,69979,48623,1856,1681,582.7,528.35,15.45,14,,120,60,120,10,110,110,120.0943882,92.02801173,120.1294498,16.87272727,15.45,1.092085908,15.28181818,14,0.916121356
03-Well-F8,3,F8,,100,37,2,2,0.83,0.4,0.02,0.02,,120,60,120,10,110,110,120.4819277,92.5,100,0.018181818,0.02,0.909090909,0.018181818,0.02,1.1
03-Well-F9,3,F9,,60,40,0,0,0.5,0.43,0,0,,120,60,120,10,110,110,120,93.02325581,#DIV/0!,0,0,#DIV/0!,0,0,#DIV/0!
03-Well-F10,3,F10,,49,30,1,1,0.41,0.33,0.01,0.01,,120,60,120,10,110,110,119.5121951,90.90909091,100,0.009090909,0.01,0.909090909,0.009090909,0.01,1.1
