"","rep(abund.nosub.asv$ASV, times = 3)","adjusted_pval","Treatment","l2fc","Mean_Abundance","significant","OTUNumber","Doman","Phylum","Class","Order","Family","Genus","Genus_OTU","Family_Genus_OTU","Family_OTU","significant1","fontface","l2fcSE"
"250","Otu00368",0.231527246956637,"Bleached",-1.3818288943068,180.666666666667,"N","Otu00368","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonadaceae_unclassified","Alteromonadaceae_unclassified_Otu00368","Alteromonadaceae_Alteromonadaceae_unclassified_Otu00368","Alteromonadaceae_Otu00368","Y","bold",0.705844742627745
"257","Otu00410",0.000673238476312365,"Bleached",-8.51167515136484,133.333333333333,"Y","Otu00410","Bacteria(100)","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Kordia","Kordia_Otu00410","Flavobacteriaceae_Kordia_Otu00410","Flavobacteriaceae_Otu00410","Y","bold",2.00648734632453
"258","Otu00419",0.0374773756557724,"Bleached",-7.98893700616227,89.3333333333333,"Y","Otu00419","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Litoricolaceae","Litoricola","Litoricola_Otu00419","Litoricolaceae_Litoricola_Otu00419","Litoricolaceae_Otu00419","Y","bold",2.83599142874155
"264","Otu00457",0.941894423941767,"Bleached",0.494647402802261,110,"N","Otu00457","Bacteria(100)","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified","Rhodobacteraceae_unclassified_Otu00457","Rhodobacteraceae_Rhodobacteraceae_unclassified_Otu00457","Rhodobacteraceae_Otu00457","Y","bold",1.74823822661112
"266","Otu00476",0.931170819571604,"Bleached",0.963710498027514,71.6666666666667,"N","Otu00476","Bacteria(100)","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified","Rhodobacteraceae_unclassified_Otu00476","Rhodobacteraceae_Rhodobacteraceae_unclassified_Otu00476","Rhodobacteraceae_Otu00476","Y","bold",2.8652057149535
"267","Otu00480",0.00230616993192115,"Bleached",5.76672659385831,36,"Y","Otu00480","Bacteria(100)","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae","Phaeocystidibacter","Phaeocystidibacter_Otu00480","Cryomorphaceae_Phaeocystidibacter_Otu00480","Cryomorphaceae_Otu00480","Y","bold",1.51185592189783
"282","Otu00649",0.0370042835322815,"Bleached",2.10191414702218,66.6666666666667,"Y","Otu00649","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Thalassotalea","Thalassotalea_Otu00649","Colwelliaceae_Thalassotalea_Otu00649","Colwelliaceae_Otu00649","Y","bold",0.733039150394601
"286","Otu00686",0.663266210021249,"Bleached",1.95248204373049,152,"N","Otu00686","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas_Otu00686","Alteromonadaceae_Alteromonas_Otu00686","Alteromonadaceae_Otu00686","Y","bold",1.58345061446579
"290","Otu00734",2.75587529562381e-19,"Bleached",23.8345121809589,0,"Y","Otu00734","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonadaceae_unclassified","Alteromonadaceae_unclassified_Otu00734","Alteromonadaceae_Alteromonadaceae_unclassified_Otu00734","Alteromonadaceae_Otu00734","Y","bold",2.50487972997878
"294","Otu00802",0.0416608760919435,"Bleached",-7.91403048323855,91.6666666666667,"Y","Otu00802","Bacteria(100)","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","OM27_clade","OM27_clade_Otu00802","Bdellovibrionaceae_OM27_clade_Otu00802","Bdellovibrionaceae_Otu00802","Y","bold",2.86597010322572
"296","Otu00823",0.0331307515717283,"Bleached",9.12302453810704,0,"Y","Otu00823","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas_Otu00823","Pseudoalteromonadaceae_Pseudoalteromonas_Otu00823","Pseudoalteromonadaceae_Otu00823","Y","bold",3.12309623450887
"298","Otu00853",1,"Bleached",0,0,"N","Otu00853","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas_Otu00853","Pseudoalteromonadaceae_Pseudoalteromonas_Otu00853","Pseudoalteromonadaceae_Otu00853","Y","bold",3.09511570957502
"304","Otu01012",0.0164067819192832,"Bleached",-6.97579243896954,46.3333333333333,"Y","Otu01012","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonadaceae_unclassified","Alteromonadaceae_unclassified_Otu01012","Alteromonadaceae_Alteromonadaceae_unclassified_Otu01012","Alteromonadaceae_Otu01012","Y","bold",2.20273199562383
"305","Otu01023",0.0164067819192832,"Bleached",-6.9635707564666,44.6666666666667,"Y","Otu01023","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonadaceae_unclassified","Alteromonadaceae_unclassified_Otu01023","Alteromonadaceae_Alteromonadaceae_unclassified_Otu01023","Alteromonadaceae_Otu01023","Y","bold",2.20894245900421
"311","Otu01224",8.00458006816091e-08,"Bleached",10.792629062085,0,"Y","Otu01224","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas_Otu01224","Pseudoalteromonadaceae_Pseudoalteromonas_Otu01224","Pseudoalteromonadaceae_Otu01224","Y","bold",1.78804442566222
"314","Otu01296",0.000673238476312365,"Bleached",10.4593082845109,0,"Y","Otu01296","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas_Otu01296","Pseudoalteromonadaceae_Pseudoalteromonas_Otu01296","Pseudoalteromonadaceae_Otu01296","Y","bold",2.45522791538255
"320","Otu00002",0.120199963107898,"Bleached + Heated",0.775714565692639,14815.5,"N","Otu00002","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas_Otu00002","Alteromonadaceae_Alteromonas_Otu00002","Alteromonadaceae_Otu00002","Y","bold",0.316450537989095
"326","Otu00008",0.153825995666526,"Bleached + Heated",-0.723915228059627,614.5,"N","Otu00008","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","OM60","OM60_Otu00008","Halieaceae_OM60_Otu00008","Halieaceae_Otu00008","Y","bold",0.311781932195438
"327","Otu00009",0.997337269467708,"Bleached + Heated",0.162915883619922,322,"N","Otu00009","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","OM43_clade","OM43_clade_Otu00009","Methylophilaceae_OM43_clade_Otu00009","Methylophilaceae_Otu00009","Y","bold",0.65237534447425
"339","Otu00027",0.245693568341758,"Bleached + Heated",-0.898703022270838,634.5,"N","Otu00027","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Litoricolaceae","Litoricola","Litoricola_Otu00027","Litoricolaceae_Litoricola_Otu00027","Litoricolaceae_Otu00027","Y","bold",0.44200161376856
"349","Otu00048",0.000257096384265565,"Bleached + Heated",1.43412840740003,2195,"Y","Otu00048","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Aestuariibacter","Aestuariibacter_Otu00048","Alteromonadaceae_Aestuariibacter_Otu00048","Alteromonadaceae_Otu00048","Y","bold",0.324905657637225
"354","Otu00058",0.302509815639991,"Bleached + Heated",-1.51871220736928,142.5,"N","Otu00058","Bacteria(100)","Bacteroidetes","Bacteroidia","Flavobacteriales","NS9_marine_group","NS9_marine_group_ge","NS9_marine_group_ge_Otu00058","NS9_marine_group_NS9_marine_group_ge_Otu00058","NS9_marine_group_Otu00058","Y","bold",0.793706210322339
"359","Otu00075",0.0680987482582268,"Bleached + Heated",2.54592397299272,709.5,"N","Otu00075","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas_Otu00075","Pseudoalteromonadaceae_Pseudoalteromonas_Otu00075","Pseudoalteromonadaceae_Otu00075","Y","bold",0.946819121522823
"362","Otu00085",0.163719496780619,"Bleached + Heated",1.79728029379886,1015.5,"N","Otu00085","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas_Otu00085","Pseudoalteromonadaceae_Pseudoalteromonas_Otu00085","Pseudoalteromonadaceae_Otu00085","Y","bold",0.796090926550863
"365","Otu00101",0.234524800495891,"Bleached + Heated",1.63394583465547,348,"N","Otu00101","Bacteria(100)","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","uncultured","uncultured_Otu00101","Saprospiraceae_uncultured_Otu00101","Saprospiraceae_Otu00101","Y","bold",0.78350525540804
"374","Otu00179",3.62768468497101e-11,"Bleached + Heated",-10.2292298189423,0,"Y","Otu00179","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonadaceae_unclassified","Alteromonadaceae_unclassified_Otu00179","Alteromonadaceae_Alteromonadaceae_unclassified_Otu00179","Alteromonadaceae_Otu00179","Y","bold",1.41451767327251
"375","Otu00181",0.825283148090008,"Bleached + Heated",0.908461617956952,393,"N","Otu00181","Bacteria(100)","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified","Rhodobacteraceae_unclassified_Otu00181","Rhodobacteraceae_Rhodobacteraceae_unclassified_Otu00181","Rhodobacteraceae_Otu00181","Y","bold",0.707082165158901
"379","Otu00195",0.163719496780619,"Bleached + Heated",0.845563640385409,411.5,"N","Otu00195","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas_Otu00195","Alteromonadaceae_Alteromonas_Otu00195","Alteromonadaceae_Otu00195","Y","bold",0.376656667980893
"394","Otu00277",0.0102193584794709,"Bleached + Heated",1.55081937027975,423.5,"Y","Otu00277","Bacteria(100)","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","uncultured","uncultured_Otu00277","Flavobacteriaceae_uncultured_Otu00277","Flavobacteriaceae_Otu00277","Y","bold",0.452223459443901
"403","Otu00322",5.80299499473393e-08,"Bleached + Heated",20.6556839946835,81.5,"Y","Otu00322","Bacteria(100)","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","uncultured","uncultured_Otu00322","Saprospiraceae_uncultured_Otu00322","Saprospiraceae_Otu00322","Y","bold",3.39301044460778
"404","Otu00327",0.0384717386090593,"Bleached + Heated",8.46400923273078,26,"Y","Otu00327","Archaea(100)","Euryarchaeota","Thermoplasmata","Marine_Group_II","Marine_Group_II_fa","Marine_Group_II_ge","Marine_Group_II_ge_Otu00327","Marine_Group_II_fa_Marine_Group_II_ge_Otu00327","Marine_Group_II_fa_Otu00327","Y","bold",2.92407984360847
"409","Otu00368",0.0294645546657613,"Bleached + Heated",1.85501490340434,142.5,"Y","Otu00368","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonadaceae_unclassified","Alteromonadaceae_unclassified_Otu00368","Alteromonadaceae_Alteromonadaceae_unclassified_Otu00368","Alteromonadaceae_Otu00368","Y","bold",0.614054217516198
"416","Otu00410",0.997337269467708,"Bleached + Heated",-0.632939002610002,27.5,"N","Otu00410","Bacteria(100)","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Kordia","Kordia_Otu00410","Flavobacteriaceae_Kordia_Otu00410","Flavobacteriaceae_Otu00410","Y","bold",1.25194403553132
"417","Otu00419",0.997337269467708,"Bleached + Heated",-0.928675994898341,36,"N","Otu00419","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Litoricolaceae","Litoricola","Litoricola_Otu00419","Litoricolaceae_Litoricola_Otu00419","Litoricolaceae_Otu00419","Y","bold",2.18847665923749
"423","Otu00457",0.00015136324702495,"Bleached + Heated",-8.92731854813474,41.5,"Y","Otu00457","Bacteria(100)","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified","Rhodobacteraceae_unclassified_Otu00457","Rhodobacteraceae_Rhodobacteraceae_unclassified_Otu00457","Rhodobacteraceae_Otu00457","Y","bold",1.95531472281523
"425","Otu00476",0.0368151688598026,"Bleached + Heated",-8.25836260176782,41,"Y","Otu00476","Bacteria(100)","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified","Rhodobacteraceae_unclassified_Otu00476","Rhodobacteraceae_Rhodobacteraceae_unclassified_Otu00476","Rhodobacteraceae_Otu00476","Y","bold",2.81866407746572
"426","Otu00480",0.997337269467708,"Bleached + Heated",1.10715583184007,36.5,"N","Otu00480","Bacteria(100)","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae","Phaeocystidibacter","Phaeocystidibacter_Otu00480","Cryomorphaceae_Phaeocystidibacter_Otu00480","Cryomorphaceae_Otu00480","Y","bold",1.3579300090936
"441","Otu00649",0.0115817942683289,"Bleached + Heated",2.20522046027136,124.5,"Y","Otu00649","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Thalassotalea","Thalassotalea_Otu00649","Colwelliaceae_Thalassotalea_Otu00649","Colwelliaceae_Otu00649","Y","bold",0.655095926609708
"445","Otu00686",0.0255290553979121,"Bleached + Heated",-4.51170047296891,161.5,"Y","Otu00686","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas","Alteromonas_Otu00686","Alteromonadaceae_Alteromonas_Otu00686","Alteromonadaceae_Otu00686","Y","bold",1.46106850765646
"449","Otu00734",3.16357625711834e-17,"Bleached + Heated",20.7533844009519,113.5,"Y","Otu00734","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonadaceae_unclassified","Alteromonadaceae_unclassified_Otu00734","Alteromonadaceae_Alteromonadaceae_unclassified_Otu00734","Alteromonadaceae_Otu00734","Y","bold",2.30365306453582
"453","Otu00802",0.997337269467708,"Bleached + Heated",1.18878485505553,195,"N","Otu00802","Bacteria(100)","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","OM27_clade","OM27_clade_Otu00802","Bdellovibrionaceae_OM27_clade_Otu00802","Bdellovibrionaceae_Otu00802","Y","bold",2.21633513732151
"455","Otu00823",0.0236562252610166,"Bleached + Heated",8.91157135458978,50,"Y","Otu00823","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas_Otu00823","Pseudoalteromonadaceae_Pseudoalteromonas_Otu00823","Pseudoalteromonadaceae_Otu00823","Y","bold",2.84158701415457
"457","Otu00853",0.00076517641346026,"Bleached + Heated",10.3663888159957,122,"Y","Otu00853","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas_Otu00853","Pseudoalteromonadaceae_Pseudoalteromonas_Otu00853","Pseudoalteromonadaceae_Otu00853","Y","bold",2.50597494228975
"463","Otu01012",0.997337269467708,"Bleached + Heated",0.518303002441571,25.5,"N","Otu01012","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonadaceae_unclassified","Alteromonadaceae_unclassified_Otu01012","Alteromonadaceae_Alteromonadaceae_unclassified_Otu01012","Alteromonadaceae_Otu01012","Y","bold",1.49448040114222
"464","Otu01023",0.997337269467708,"Bleached + Heated",0.238395274234782,23.5,"N","Otu01023","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonadaceae_unclassified","Alteromonadaceae_unclassified_Otu01023","Alteromonadaceae_Alteromonadaceae_unclassified_Otu01023","Alteromonadaceae_Otu01023","Y","bold",1.50283421856525
"470","Otu01224",2.70783837900891e-05,"Bleached + Heated",8.36226745536937,53,"Y","Otu01224","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas_Otu01224","Pseudoalteromonadaceae_Pseudoalteromonas_Otu01224","Pseudoalteromonadaceae_Otu01224","Y","bold",1.6866548321339
"473","Otu01296",0.00514184559472111,"Bleached + Heated",8.23243224706098,45.5,"Y","Otu01296","Bacteria(100)","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Pseudoalteromonas_Otu01296","Pseudoalteromonadaceae_Pseudoalteromonas_Otu01296","Pseudoalteromonadaceae_Otu01296","Y","bold",2.26047153330433
