"","Sample","Well","Plate","Plate_Well","Tube Name:","Sample ID:","All Events","include Events","Sym-FSC Events","Sym-SSC Events","All Events  Events/μL(V)","include Events/μL(V)","Sym-FSC Events/μL(V)...11","Sym-SSC Events/μL(V)...12","Notes.x","Run Volume","Run Speed (uL/min)","Run Time (seconds)","starting time gate (seconds)","run time for data collection (seconds)","volume for data collection (uL)","events/event*ul-1","include events/events*uL-1","symFSC events/symFSC events*uL-1","Sym-FSC Events/μL(V)_corrected","Sym-FSC Events/μL(V)...24","symFSC_diff_percentage","Sym-SSC Events/μL(V)_corrected","Sym-SSC Events/μL(V)...27","symSSC_diff_percentage","Length","Width","Height","Shape","Vol","SA","Notes.y","Aquaria","Timepoint_Heat","Genotype","Timepoint","Heat","Aquaria_Timepoint_Heat","Outlier","Outlier1","Collection_Bleaching_Level","Collection_Bleaching_Level1","Species","sym.con","events","sym.total","sym.SA","log10.sym.SA"
"1","PC_BL1_T0C_A","A1",2,"02-Well-A1","02-Well-A1",NA,3369,1409,251,206,22.46,20.82,1.67,1.37,NA,150,30,300,10,290,145,150,"67.6753122","150.2994012",1.731034483,1.67,"1.036547594",1.420689655,1.37,"0.964320388",NA,0.8,1.9,"cylinder",11,11.56106097,NA,"BL1","T0C","A","T0","C","BL1_T0C",NA,NA,"BL","BL","Acropora pulchra",1.731034483,251,19041.379313,1647.02697809577,3.21670071291727
"2","PC_BL1_T0C_B","A2",2,"02-Well-A2","02-Well-A2",NA,13698,6394,2424,1937,91.32,94.5,16.16,12.91,NA,150,30,300,10,290,145,150,"67.66137566","150",16.71724138,16.16,"1.034482759",13.35862069,12.91,"0.96641714",NA,0.9,2.5,"cylinder",10,16.68185699,"epiphytic algae. maybe","BL1","T0C","B","T0","C","BL1_T0C",NA,NA,"BL","BL","Acropora pulchra",16.71724138,2424,167172.4138,10021.2113016082,4.00092021951621
"3","PC_BL1_T0C_C","A3",2,"02-Well-A3","02-Well-A3",NA,19345,9097,631,582,128.95,134.45,4.21,3.88,NA,150,30,300,10,290,145,150.0193874,"67.66084046","149.8812352",4.351724138,4.21,"1.033663691",4.013793103,3.88,"0.966666667",NA,1.4,1.8,"cylinder",10,21.99114858,NA,"BL1","T0C","C","T0","C","BL1_T0C",NA,NA,"BL","BL","Pocillopora verrucosa",4.351724138,631,43517.24138,1978.85259251884,3.29641344421145
"4","PC_BL1_T0C_D","A4",2,"02-Well-A4","02-Well-A4",NA,65006,30616,3181,2423,433.28,452.49,21.2,16.15,NA,150,30,300,10,290,145,150.0323117,"67.66116378","150.0471698",21.93793103,21.2,"1.034808068",16.71034483,16.15,"0.966467189",1,2.2,2.4,"box",10.5,17.56,"one tip overgrown with algae — avoided","BL1","T0C","D","T0","C","BL1_T0C",NA,NA,"BL","BL","Pocillopora verrucosa",21.93793103,3181,230348.275815,13117.7833607631,4.1178604542835
"5","PC_BL1_T0C_E","A5",2,"02-Well-A5","02-Well-A5",NA,76104,35731,263,219,507.33,528.09,1.75,1.46,NA,150,30,300,10,290,145,150.00887,"67.66081539","150.2857143",1.813793103,1.75,"1.036453202",1.510344828,1.46,"0.966666667",1,1.4,1.5,"BOX",10,8.6,NA,"BL1","T0C","E","T0","C","BL1_T0C",NA,NA,"BL","BL","Porites rus",1.813793103,263,18137.93103,2109.06174767442,3.32408929490388
"6","PC_BL1_T0C_F","A6",2,"02-Well-A6","02-Well-A6",NA,27142,11240,463,448,180.9,166.12,3.09,2.99,NA,150,30,300,10,290,145,150.0386954,"67.66193113","149.8381877",3.193103448,3.09,"1.033366812",3.089655172,2.99,"0.967745536",NA,1.1,1.2,"cylinder",15,12.09513172,NA,"BL1","T0C","F","T0","C","BL1_T0C",NA,NA,"BL","BL","Porites rus",3.193103448,463,47896.55172,3959.98595375363,3.59769364546639
"7","PC_BL1_T7C_A","H7",2,"02-Well-H7","02-Well-H7",NA,2878,1681,39,22,23.98,18.27,0.32,0.18,NA,120,60,120,10,110,110,120.0166806,"92.00875753","121.875",0.354545455,0.32,"1.107954545",0.2,0.18,"0.9",NA,0.7,3.1,"cylinder",10,15.17389252,"dead, epiphytic algae","BL1","T7C","A","T7","C","BL1_T7C","Y",NA,"BL","BL","Acropora pulchra",0.354545455,39,3545.45455,233.65491388099,2.36857491888894
"8","PC_BL1_T7C_B","H8",2,"02-Well-H8","02-Well-H8",NA,15352,10378,2648,2405,127.85,112.79,22.05,20.03,NA,120,60,120,10,110,110,120.0782167,"92.01170317","120.0907029",24.07272727,22.05,"1.091733663",21.86363636,20.03,"0.916133056",NA,0.9,5.1,"cylinder",10,31.38451061,"epiphytic algae. Some","BL1","T7C","B","T7","C","BL1_T7C",NA,NA,"BL","BL","Acropora pulchra",24.07272727,2648,240727.2727,7670.257334626,3.88480993463129
"9","PC_BL1_T7C_C","H9",2,"02-Well-H9","02-Well-H9",NA,46530,33953,6211,5739,387.71,369.27,51.75,47.82,NA,120,60,120,10,110,110,120.0123804,"91.94627238","120.0193237",56.46363636,51.75,"1.091084761",52.17272727,47.82,"0.916570831",NA,1.6,3.6,"dome",12,19.80230356,NA,"BL1","T7C","C","T7","C","BL1_T7C",NA,NA,"BL","BL","Pocillopora verrucosa",56.46363636,6211,677563.63632,34216.4048877958,4.5342343763502
"10","PC_BL1_T7C_D","H10",2,"02-Well-H10","02-Well-H10",NA,136009,97394,17677,16311,1133.31,1059.27,147.3,135.91,NA,120,60,120,10,110,110,120.010412,"91.94445231","120.0067889",160.7,147.3,"1.090970808",148.2818182,135.91,"0.916565508",0.9,1.8,2,"box-y triangle",10,3.604086692,NA,"BL1","T7C","D","T7","C","BL1_T7C",NA,NA,"BL","BL","Pocillopora verrucosa",160.7,17677,1607000,445882.726285986,5.64922064789572
"11","PC_BL1_T7C_E","H11",2,"02-Well-H11","02-Well-H11",NA,105779,68732,471,397,881.48,747.61,3.92,3.31,NA,120,60,120,10,110,110,120.0015882,"91.93563489","120.1530612",4.281818182,3.92,"1.092300557",3.609090909,3.31,"0.917128463",1.2,1.4,1.8,"box",11,11.04,NA,"BL1","T7C","E","T7","C","BL1_T7C",NA,NA,"BL","BL","Porites rus",4.281818182,471,47100.000002,4266.30434800725,3.63005183375416
"12","PC_BL1_T7C_F","H12",2,"02-Well-H12","02-Well-H12",NA,47514,30201,1725,1377,395.74,328.28,14.37,11.47,NA,120,60,120,10,110,110,120.0636782,"91.9976849","120.0417537",15.68181818,14.37,"1.09128867",12.51818182,11.47,"0.916267248",NA,1.4,1.7,"dome",14,9.686096192,NA,"BL1","T7C","F","T7","C","BL1_T7C",NA,NA,"BL","BL","Porites rus",15.68181818,1725,219545.45452,22666.0411137903,4.35537567219637
"13","PC_BL1_T7H_A","A1",3,"03-Well-A1","03-Well-A1",NA,3334,2055,146,103,27.77,22.34,1.22,0.86,NA,120,60,120,10,110,110,120.0576161,"91.98746643","119.6721311",1.327272727,1.22,"1.087928465",0.936363636,0.86,"0.918446602",NA,1,2.7,"cylinder",10,20.10619298,NA,"BL1","T7H","A","T7","H","BL1_T7H",NA,NA,"BL","BL","Acropora pulchra",1.327272727,146,13272.72727,660.131298013633,2.81963032392321
"14","PC_BL1_T7H_B","A2",3,"03-Well-A2","03-Well-A2",NA,803,599,100,65,6.66,6.47,0.83,0.54,NA,120,60,120,10,110,110,120.5705706,"92.58114374","120.4819277",0.909090909,0.83,"1.095290252",0.590909091,0.54,"0.913846154",NA,1,3,"cylinder",10,21.99114858,"dead, epiphytic algae","BL1","T7H","B","T7","H","BL1_T7H",NA,NA,"BL","BL","Acropora pulchra",0.909090909,100,9090.90909,413.389462443439,2.61635940199375
"15","PC_BL1_T7H_C","A3",3,"03-Well-A3","03-Well-A3",NA,11885,8749,1294,1368,98.92,95.02,10.77,11.39,NA,120,60,120,10,110,110,120.147594,"92.07535256","120.1485608",11.76363636,10.77,"1.092259644",12.43636364,11.39,"0.915862573",NA,1.2,2.7,"cylinder",10,24.88141382,NA,"BL1","T7H","C","T7","H","BL1_T7H",NA,NA,"BL","BL","Pocillopora verrucosa",11.76363636,1294,117636.3636,4727.88099788133,3.67466653669429
"16","PC_BL1_T7H_D","A4",3,"03-Well-A4","03-Well-A4",NA,2738,1763,296,214,22.78,19.14,2.46,1.78,NA,120,60,120,10,110,110,120.1931519,"92.1107628","120.3252033",2.690909091,2.46,"1.093865484",1.945454545,1.78,"0.914953271",1.5,2.2,2.8,"box",10,24.02,NA,"BL1","T7H","D","T7","H","BL1_T7H",NA,NA,"BL","BL","Pocillopora verrucosa",2.690909091,296,26909.09091,1120.27855578684,3.0493260228485
"17","PC_BL1_T7H_E","A5",3,"03-Well-A5","03-Well-A5",NA,826,640,15,10,6.87,6.94,0.12,0.08,NA,120,60,120,10,110,110,120.2328967,"92.21902017","125",0.136363636,0.12,"1.136363636",0.090909091,0.08,"0.88",1.8,1.6,0.8,"box",10,8.32,"lost most of blastate","BL1","T7H","E","T7","H","BL1_T7H","Y","Y","BL","BL","Porites rus",0.136363636,15,1363.63636,163.898600961538,2.21457524644861
"18","PC_BL1_T7H_F","A6",3,"03-Well-A6","03-Well-A6",NA,10159,6920,229,120,84.61,75.21,1.91,1,NA,120,60,120,10,110,110,120.0685498,"92.00904135","119.895288",2.081818182,1.91,"1.089957163",1.090909091,1,"0.916666667",1,1.2,3.2,"box",10,15.28,NA,"BL1","T7H","F","T7","H","BL1_T7H",NA,NA,"BL","BL","Porites rus",2.081818182,229,20818.18182,1362.44645418848,3.13431944297992
"19","PC_BL2_T0C_A","A7",2,"02-Well-A7","02-Well-A7",NA,1715,976,41,18,11.43,14.42,0.27,0.12,NA,150,30,300,10,290,145,150.0437445,"67.68377254","151.8518519",0.282758621,0.27,"1.047254151",0.124137931,0.12,"0.966666667",NA,1,1.4,"cylinder",10,11.93805208,"epiphytic algae. Some","BL2","T0C","A","T0","C","BL2_T0C","Y",NA,"BL","BL","Acropora pulchra",0.282758621,41,2827.58621,236.854906566968,2.37448238578295
"20","PC_BL2_T0C_B","A8",2,"02-Well-A8","02-Well-A8",NA,26486,12684,4647,3968,176.54,187.47,30.97,26.45,NA,150,30,300,10,290,145,150.0283222,"67.65882541","150.048434",32.04827586,30.97,"1.034816786",27.36551724,26.45,"0.966544859",NA,1.1,3.1,"cylinder",10,25.22698901,NA,"BL2","T0C","B","T0","C","BL2_T0C",NA,NA,"BL","BL","Acropora pulchra",32.04827586,4647,320482.7586,12703.9639361226,4.10393925221422
"21","PC_BL2_T0C_C","A9",2,"02-Well-A9","02-Well-A9",NA,22759,10983,1184,1029,151.72,162.32,7.89,6.86,NA,150,30,300,10,290,145,150.0065911,"67.6626417","150.0633714",8.165517241,7.89,"1.034919802",7.096551724,6.86,"0.966666667",1.2,2.6,2.5,"box-y triangle",10.5,7.683551249,NA,"BL2","T0C","C","T0","C","BL2_T0C",NA,NA,"BL","BL","Pocillopora verrucosa",8.165517241,1184,85737.9310305,11158.6333261796,4.04761100685562
"22","PC_BL2_T0C_D","A10",2,"02-Well-A10","02-Well-A10",NA,9046,4172,272,224,60.29,61.67,1.81,1.49,NA,150,30,300,10,290,145,150.0414662,"67.65039728","150.2762431",1.875862069,1.81,"1.036387883",1.544827586,1.49,"0.964508929",NA,1.2,2,"cone",10,8.792868305,NA,"BL2","T0C","D","T0","C","BL2_T0C",NA,NA,"BL","BL","Pocillopora verrucosa",1.875862069,272,18758.62069,2133.39038403806,3.32907033323686
"23","PC_BL2_T0C_E","A11",2,"02-Well-A11","02-Well-A11",NA,75925,35066,449,252,506.06,518.26,2.99,1.68,NA,150,30,300,10,290,145,150.0316168,"67.66101957","150.1672241",3.096551724,2.99,"1.035636028",1.737931034,1.68,"0.966666667",NA,3.1,1.2,"dome",10,32.37372741,NA,"BL2","T0C","E","T0","C","BL2_T0C",NA,NA,"BL","BL","Porites rus",3.096551724,449,30965.51724,956.501450939968,2.98068563315552
"24","PC_BL2_T0C_F","A12",2,"02-Well-A12","02-Well-A12",NA,80751,35379,1474,1258,538.3,522.89,9.83,8.39,NA,150,30,300,10,290,145,150.0111462,"67.66050221","149.9491353",10.16551724,9.83,"1.034131968",8.675862069,8.39,"0.967050874",1.1,1.6,2,"box",10,12.56,NA,"BL2","T0C","F","T0","C","BL2_T0C",NA,NA,"BL","BL","Porites rus",10.16551724,1474,101655.1724,8093.56468152866,3.90813984182795
"25","PC_BL2_T7C_A","A7",3,"03-Well-A7","03-Well-A7",NA,6760,4650,250,129,56.31,50.55,2.08,1.07,NA,120,60,120,10,110,110,120.0497247,"91.98813056","120.1923077",2.272727273,2.08,"1.092657343",1.172727273,1.07,"0.912403101",NA,1.1,4.6,"cylinder",10,35.59424477,"dead, epiphytic algae","BL2","T7C","A","T7","C","BL2_T7C","Y",NA,"BL","BL","Acropora pulchra",2.272727273,250,22727.27273,638.509761250934,2.80516754094949
"26","PC_BL2_T7C_B","A8",3,"03-Well-A8","03-Well-A8",NA,68103,50408,22191,20993,567.31,548.04,184.86,174.88,NA,120,60,120,10,110,110,120.0454778,"91.97868769","120.0421941",201.7363636,184.86,"1.091292674",190.8454545,174.88,"0.916343543",NA,0.9,3.4,"cone",10,9.944369021,NA,"BL2","T7C","B","T7","C","BL2_T7C",NA,NA,"BL","BL","Acropora pulchra",201.7363636,22191,2017363.636,202864.921016088,5.30720695621897
"27","PC_BL2_T7C_C","A9",3,"03-Well-A9","03-Well-A9",NA,3442,2445,471,340,28.65,26.55,3.92,2.83,NA,120,60,120,10,110,110,120.1396161,"92.09039548","120.1530612",4.281818182,3.92,"1.092300557",3.090909091,2.83,"0.915588235",NA,1.6,1.7,"dome",10,11.73459503,NA,"BL2","T7C","C","T7","C","BL2_T7C",NA,NA,"BL","BL","Pocillopora verrucosa",4.281818182,471,42818.18182,3648.88449158522,3.56216011563619
"28","PC_BL2_T7C_D","A10",3,"03-Well-A10","03-Well-A10",NA,15181,10652,1513,1216,126.45,115.8,12.6,10.13,NA,120,60,120,10,110,110,120.0553578,"91.98618307","120.0793651",13.75454545,12.6,"1.091630592",11.05454545,10.13,"0.916365132",NA,2,2.7,"square",10,5.4,NA,"BL2","T7C","D","T7","C","BL2_T7C",NA,NA,"BL","BL","Pocillopora verrucosa",13.75454545,1513,137545.4545,25471.380462963,4.40605248289847
"29","PC_BL2_T7C_F","A12",3,"03-Well-A12","03-Well-A12",NA,9507,7135,422,317,79.22,77.61,3.52,2.64,NA,120,60,120,10,110,110,120.0075738,"91.93402912","119.8863636",3.836363636,3.52,"1.089876033",2.881818182,2.64,"0.916088328",NA,1.5,2.1,"square",10,3.15,NA,"BL2","T7C","F","T7","C","BL2_T7C",NA,NA,"BL","BL","Porites rus",3.836363636,422,38363.63636,12178.9321777778,4.08560921197268
"30","PC_BL2_T7H_A","B1",3,"03-Well-B1","03-Well-B1",NA,6531,4248,767,831,54.4,46.18,6.39,6.92,"Use Sym-SSC Sym-SSC Events/μL(V)",120,60,120,10,110,110,120.0551471,"91.98787354","120.0312989",6.972727273,6.39,"1.091193626",7.554545455,6.92,"0.916004813",NA,1,2.7,"cylinder",10.5,20.10619298,NA,"BL2","T7H","A","T7","H","BL2_T7H",NA,NA,"BL","BL","Acropora pulchra",7.554545455,831,79322.7272775,3945.18879612882,3.59606779110819
"31","PC_BL2_T7H_B","B2",3,"03-Well-B2","03-Well-B2",NA,6449,4559,484,272,53.71,49.55,4.03,2.27,NA,120,60,120,10,110,110,120.0707503,"92.00807265","120.0992556",4.4,4.03,"1.091811414",2.472727273,2.27,"0.918014706",NA,1.1,3.7,"cylinder",10,29.37389131,"dead, overgrown by green epiphytic algae","BL2","T7H","B","T7","H","BL2_T7H",NA,NA,"BL","BL","Acropora pulchra",4.4,484,44000,1497.9288762133,3.17549119293528
"32","PC_BL2_T7H_D","B4",3,"03-Well-B4","03-Well-B4",NA,32930,23337,5443,4793,274.34,253.76,45.35,39.93,NA,120,60,120,10,110,110,120.033535,"91.96484868","120.0220507",49.48181818,45.35,"1.091109552",43.57272727,39.93,"0.916398915",1,2.7,3,"box-y triangle",11.5,7.22244403,NA,"BL2","T7H","D","T7","H","BL2_T7H",NA,NA,"BL","BL","Pocillopora verrucosa",49.48181818,5443,569040.90907,78787.8599967496,4.89645930451247
"33","PC_BL2_T7H_E","B5",3,"03-Well-B5","03-Well-B5",NA,34602,24322,153,169,288.17,264.35,1.27,1.41,NA,120,60,120,10,110,110,120.0749558,"92.00680915","120.4724409",1.390909091,1.27,"1.095204009",1.536363636,1.41,"0.917751479",1.1,2.5,1,"BOX",10,9.95,NA,"BL2","T7H","E","T7","H","BL2_T7H",NA,NA,"BL","BL","Porites rus",1.390909091,153,13909.09091,1397.8985839196,3.14547566494203
"34","PC_BL2_T7H_F","B6",3,"03-Well-B6","03-Well-B6",NA,4267,2043,200,267,35.53,22.2,1.67,2.22,"Use Sym-SSC Sym-SSC Events/μL(V)",120,60,120,10,110,110,120.0956938,"92.02702703","119.760479",1.818181818,1.67,"1.088731628",2.427272727,2.22,"0.914606742",1.4,2,0.8,"dome",10,13.5,NA,"BL2","T7H","F","T7","H","BL2_T7H",NA,NA,"BL","BL","Porites rus",2.427272727,267,24272.72727,1797.97979777778,3.25478480766255
"35","PC_BL3_T0C_A","B1",2,"02-Well-B1","02-Well-B1",NA,3650,1872,248,185,24.33,27.67,1.65,1.23,NA,150,30,300,10,290,145,150.0205508,"67.65449946","150.3030303",1.710344828,1.65,"1.036572623",1.275862069,1.23,"0.964054054",NA,1,2.4,"cylinder",10,18.22123739,NA,"BL3","T0C","A","T0","C","BL3_T0C",NA,NA,"BL","BL","Acropora pulchra",1.710344828,248,17103.44828,938.654599241792,2.9725058124588
"36","PC_BL3_T0C_B","B2",2,"02-Well-B2","02-Well-B2",NA,5180,2675,428,287,34.53,39.54,2.85,1.91,NA,150,30,300,10,290,145,150.0144802,"67.65300961","150.1754386",2.951724138,2.85,"1.03569268",1.979310345,1.91,"0.964982578",NA,0.8,2,"cylinder",10,12.06371579,"epiphytic algae. maybe","BL3","T0C","B","T0","C","BL3_T0C",NA,NA,"BL","BL","Acropora pulchra",2.951724138,428,29517.24138,2446.77857915617,3.38859466971893
"37","PC_BL3_T0C_C","B3",2,"02-Well-B3","02-Well-B3",NA,33428,23921,2041,1627,278.42,260.02,17,13.55,NA,120,60,120,10,110,110,120.0632138,"91.99676948","120.0588235",18.55454545,17,"1.09144385",14.79090909,13.55,"0.916103258",NA,1.7,5,"cylinder",10,62.48627788,NA,"BL3","T0C","C","T0","C","BL3_T0C",NA,NA,"BL","BL","Pocillopora verrucosa",18.55454545,2041,185545.4545,2969.37921084571,3.4726656636322
"38","PC_BL3_T0C_D","B4",2,"02-Well-B4","02-Well-B4",NA,89541,62005,7868,6869,745.9,674.13,65.54,57.22,"Use Sym-SSC Sym-SSC Events/μL(V)",120,60,120,10,110,110,120.0442419,"91.97780843","120.0488251",71.52727273,65.54,"1.091352956",62.44545455,57.22,"0.916319697",0.9,2.6,3.1,"box-y triangle",10,6.351608032,"one tip overgrown with algae — avoided","BL3","T0C","D","T0","C","BL3_T0C","Y",NA,"BL","BL","Pocillopora verrucosa",62.44545455,6869,624454.5455,98314.4020150392,4.99261714201843
"39","PC_BL3_T0C_E","B5",2,"02-Well-B5","02-Well-B5",NA,108209,71498,2602,1123,901.13,777.03,21.67,9.35,NA,120,60,120,10,110,110,120.0814533,"92.01446534","120.0738348",23.65454545,21.67,"1.091580316",10.20909091,9.35,"0.915850401",1.3,2.3,2.8,"box",10,23.15,NA,"BL3","T0C","E","T0","C","BL3_T0C",NA,NA,"BL","BL","Porites rus",23.65454545,2602,236545.4545,10217.9461987041,4.00936361162992
"40","PC_BL3_T0C_F","B6",2,"02-Well-B6","02-Well-B6",NA,72802,48200,4122,3062,606.62,524.22,34.35,25.51,NA,120,60,120,10,110,110,120.0125284,"91.94612949","120",37.47272727,34.35,"1.090909091",27.83636364,25.51,"0.916427172",NA,2,2.6,"cone",10,20.6,NA,"BL3","T0C","F","T0","C","BL3_T0C",NA,NA,"BL","BL","Porites rus",37.47272727,4122,374727.2727,18190.6443058252,4.25984808188421
"41","PC_BL3_T7C_A","B7",3,"03-Well-B7","03-Well-B7",NA,3010,2287,74,37,25.07,24.86,0.62,0.31,NA,120,60,120,10,110,110,120.0638213,"91.99517297","119.3548387",0.672727273,0.62,"1.085043988",0.336363636,0.31,"0.921621622",NA,1,2.3,"cylinder",10.5,17.59291886,NA,"BL3","T7C","A","T7","C","BL3_T7C",NA,NA,"BL","BL","Acropora pulchra",0.672727273,74,7063.6363665,401.504515692401,2.60369043412096
"42","PC_BL3_T7C_B","B8",3,"03-Well-B8","03-Well-B8",NA,2125,1572,219,104,17.69,17.08,1.82,0.87,NA,120,60,120,10,110,110,120.124364,"92.03747073","120.3296703",1.990909091,1.82,"1.093906094",0.945454545,0.87,"0.920192308",NA,0.9,2.2,"cylinder",10.5,14.98539696,NA,"BL3","T7C","B","T7","C","BL3_T7C",NA,NA,"BL","BL","Acropora pulchra",1.990909091,219,20904.5454555,1394.99444100812,3.14457247696854
"43","PC_BL3_T7C_C","B9",3,"03-Well-B9","03-Well-B9",NA,6591,4747,1633,888,54.89,51.59,13.6,7.4,NA,120,60,120,10,110,110,120.0765167,"92.01395619","120.0735294",14.84545455,13.6,"1.09157754",8.072727273,7.4,"0.916666667",1.6,1.9,2.5,"box w/ 2 missing sides",10,11.79,NA,"BL3","T7C","C","T7","C","BL3_T7C",NA,NA,"BL","BL","Pocillopora verrucosa",14.84545455,1633,148454.5455,12591.5645038168,4.10007969461633
"44","PC_BL3_T7C_D","B10",3,"03-Well-B10","03-Well-B10",NA,3593,2603,949,573,29.93,28.3,7.91,4.77,NA,120,60,120,10,110,110,120.0467758,"91.97879859","119.9747155",8.627272727,7.91,"1.090679232",5.209090909,4.77,"0.915706806",NA,1,2.4,"cylinder",10,18.22123739,"epiphytic algae. Some","BL3","T7C","D","T7","C","BL3_T7C","Y",NA,"BL","BL","Pocillopora verrucosa",8.627272727,949,86272.72727,4734.73482746827,3.67529566101783
"45","PC_BL3_T7C_E","B11",3,"03-Well-B11","03-Well-B11",NA,79966,58896,425,390,666.2,640.41,3.54,3.25,"Use Sym-SSC Sym-SSC Events/μL(V)",120,60,120,10,110,110,120.0330231,"91.96608423","120.0564972",3.863636364,3.54,"1.091422702",3.545454545,3.25,"0.916666667",NA,2.4,3.5,"square",10.5,16.8,"dead, epiphytic algae","BL3","T7C","E","T7","C","BL3_T7C","Y",NA,"BL","BL","Porites rus",3.545454545,390,37227.2727225,2215.909090625,3.34555193915667
"46","PC_BL3_T7C_F","B12",3,"03-Well-B12","03-Well-B12",NA,84851,59299,6616,5311,706.98,644.89,55.12,44.25,NA,120,60,120,10,110,110,120.0189539,"91.95211586","120.0290276",60.14545455,55.12,"1.091172978",48.28181818,44.25,"0.916494069",1.1,4.6,0.8,"square",10,14.18,NA,"BL3","T7C","F","T7","C","BL3_T7C",NA,NA,"BL","BL","Porites rus",60.14545455,6616,601454.5455,42415.6943229901,4.62752658057204
"47","PC_BL3_T7H_A","C1",3,"03-Well-C1","03-Well-C1",NA,1859,1212,4,1,15.49,13.18,0.03,0.01,NA,120,60,120,10,110,110,120.0129116,"91.95751138","133.3333333",0.036363636,0.03,"1.212121212",0.009090909,0.01,"1.1",NA,0.9,2.2,"cylinder",10,14.98539696,"dead, epiphytic algae","BL3","T7H","A","T7","H","BL3_T7H","Y",NA,"BL","BL","Acropora pulchra",0.036363636,4,363.63636,24.2660478711803,1.38499905002367
"48","PC_BL3_T7H_B","C2",3,"03-Well-C2","03-Well-C2",NA,3239,1785,26,9,26.98,23.63,0.22,0.07,NA,120,60,120,10,110,110,120.0518903,"75.53956835","118.1818182",0.236363636,0.22,"1.074380165",0.081818182,0.07,"0.855555556",NA,0.9,6.8,"dome",10,19.39421456,"dead, overgrown by green epiphytic algae","BL3","T7H","B","T7","H","BL3_T7H",NA,NA,"BL","BL","Acropora pulchra",0.236363636,26,2363.63636,121.873270644068,2.08590846620348
"49","PC_BL3_T7H_C","C3",3,"03-Well-C3","03-Well-C3",NA,1302,1069,11,2,10.83,11.34,0.09,0.02,NA,120,60,120,10,110,110,120.2216066,"94.2680776","122.2222222",0.1,0.09,"1.111111111",0.018181818,0.02,"1.1",NA,1.5,1.5,"dome",10,9.996486611,NA,"BL3","T7H","C","T7","H","BL3_T7H",NA,NA,"BL","BL","Pocillopora verrucosa",0.1,11,1000,100.035146238241,2.00015261135627
"50","PC_BL3_T7H_D","C4",3,"03-Well-C4","03-Well-C4",NA,1776,1396,29,8,14.79,15.17,0.24,0.07,NA,120,60,120,10,110,110,120.0811359,"92.02373105","120.8333333",0.263636364,0.24,"1.098484848",0.072727273,0.07,"0.9625",1,0.8,0.9,"box",10,4.04,NA,"BL3","T7H","D","T7","H","BL3_T7H",NA,NA,"BL","BL","Pocillopora verrucosa",0.263636364,29,2636.36364,652.565257425743,2.81462394822915
"51","PC_BL3_T7H_E","C6",3,"03-Well-C6","03-Well-C6",NA,90774,62649,1452,1169,756.04,680.98,12.09,9.74,NA,120,60,120,10,110,110,120.0650759,"91.99829657","120.0992556",13.2,12.09,"1.091811414",10.62727273,9.74,"0.916509837",2,2.5,1,"box",13,14,"dead, overgrown by green epiphytic algae","BL3","T7H","E","T7","H","BL3_T7H",NA,NA,"BL","BL","Porites rus",13.2,1452,171600,12257.1428571429,4.08838924783445
"52","PC_BL3_T7H_F","C7",3,"03-Well-C7","03-Well-C7",NA,183004,137591,27770,17456,1524.95,1496.53,231.4,145.46,NA,120,60,120,10,110,110,120.0065576,"91.94002125","120.008643",252.4545455,231.4,"1.090987664",158.6909091,145.46,"0.916624656",2.4,2.5,0.8,"box",12.5,13.84,NA,"BL3","T7H","F","T7","H","BL3_T7H",NA,NA,"BL","BL","Porites rus",252.4545455,27770,3155681.81875,228011.692106214,5.35795711755754
